center_stdev,dist_center_to_border,normal_stdev,sl_f,sl_i,sl_max,sl_min,t_cong,t_overlap,centID_i,centID_j
10.98289695978478,130.62470492707865,0.14970302196287955,14.432767068337277,12.083045973594572,16.24045985861638,11.704699910719626,25,30.0,0,1
10.98289695978478,130.62470492707865,0.14970302196287955,14.432767068337277,12.083045973594572,16.24045985861638,11.704699910719626,25,30.0,1,0
12.259552523394172,126.98430956434896,0.2832734485929865,26.619369339922365,23.293911152294154,27.64163094299611,21.707339287640607,0,24.0,1,18
5.368998860741955,147.13018651379952,0.07848155799717364,30.858700744254598,27.71626615074997,30.858700744254598,26.587199293960875,0,13.0,1,137
4.981622174743111,120.96642190335558,0.16193075109410487,35.03400107684282,35.57928616866094,35.57928616866094,15.478840939819522,0,36.0,2,10
3.518681259691636,116.59187930211942,0.23622049042672646,35.74387410726856,27.733208875852657,39.36629991247876,18.654291394331185,0,38.0,2,27
5.177436639509836,131.22704341188978,0.2514329213433107,32.25960365460154,13.996419393545894,32.25960365460154,12.500359267410182,14,41.0,2,72
6.101556510556306,169.16104493540007,0.29725885667216456,41.528903765977056,15.040968121764166,41.528903765977056,14.260595481610498,1,47.0,5,128
4.304911563079771,126.85431554292148,0.0787784098665851,40.70834705478366,27.132262228741645,41.12900566748512,14.54922235241547,2,34.0,8,17
4.202148660878289,141.99062075631417,0.1542795604960893,24.868443598430147,20.191898236116398,24.984750630661285,16.745535969456203,0,20.0,8,129
2.589811918812501,146.07956494398428,0.12052556037819077,18.072909194528687,20.29631784801005,20.29631784801005,14.293367420063282,1,20.0,8,131
10.757510310750426,12.633874044200525,0.22468812486839465,9.872765931582208,13.69618181612188,13.69618181612188,4.660211525341543,7,16.0,9,61
7.623257266265424,12.87483319743427,0.0491883240964627,16.745596593741155,33.13344151084191,33.13344151084191,16.70236850407412,0,14.0,9,71
7.83648631532787,12.20425784936998,0.017070853773895632,14.48963281141711,7.183679581458627,16.383832127641497,6.477096763629095,11,13.0,9,81
4.981622174743111,120.96642190335558,0.16193075109410487,35.03400107684282,35.57928616866094,35.57928616866094,15.478840939819522,0,36.0,10,2
1.7537339499130973,108.51175062380753,0.1923183644903061,43.35290450157087,25.977179439513186,43.59008437581934,15.480658352104463,0,36.0,10,27
4.194997937457265,140.43585708326302,0.11852779453797109,26.2106298762817,27.681128097503063,28.947323920422328,21.82847205414641,0,16.0,12,83
2.724099610293464,132.29353779024305,0.08546531906225036,29.657846829978244,24.014620724767287,29.657846829978244,23.291849141077485,0,12.0,12,108
6.300216234274555,127.25644198593479,0.25169873258361297,34.29826807628837,10.903994368766982,34.29826807628837,10.903994368766982,13,59.0,13,21
7.697189541326577,155.71261321800907,0.1454701371250293,10.701610094472953,9.741237412511616,13.79608000318933,9.741237412511616,13,13.0,14,32
7.748528209744467,163.93402913764163,0.05630593780613622,26.95226620582674,27.88277452874461,28.01109537084357,26.05192118679104,0,17.0,14,47
3.549554633455155,152.2685619970926,0.14812049134144423,15.678353189823465,19.390707069807792,19.390707069807792,14.143030340297168,4,20.0,15,122
4.932343315838671,118.0890784586019,0.1633132588195553,19.046849686928233,41.787446807160535,41.787446807160535,18.386892041643144,0,27.0,16,29
4.304911563079771,126.85431554292148,0.0787784098665851,40.70834705478366,27.132262228741645,41.12900566748512,14.54922235241547,2,34.0,17,8
2.1300560655154275,111.53172702913704,0.0628179821154574,18.21154625868508,22.41597838645528,22.79218896215879,18.21154625868508,0,13.0,17,155
12.259552523394172,126.98430956434896,0.2832734485929865,26.619369339922365,23.293911152294154,27.64163094299611,21.707339287640607,0,24.0,18,1
9.364072218861889,106.37039660159111,0.14983841876784074,13.854287269072438,36.30214325103061,38.24847102841659,13.197214327008679,2,21.0,18,58
6.300216234274555,127.25644198593479,0.25169873258361297,34.29826807628837,10.903994368766982,34.29826807628837,10.903994368766982,13,59.0,21,13
9.960023983136487,157.02330737646048,0.2095220432550348,38.67544241850393,10.881475802358526,38.67544241850393,10.881475802358526,14,62.0,25,26
9.960023983136487,157.02330737646048,0.2095220432550348,38.67544241850393,10.881475802358526,38.67544241850393,10.881475802358526,14,62.0,26,25
9.52871153696353,137.99731661097206,0.41770640049927876,9.648728804355626,26.999379905915866,27.816176581822535,9.648728804355626,7,25.0,26,35
3.518681259691636,116.59187930211942,0.23622049042672646,35.74387410726856,27.733208875852657,39.36629991247876,18.654291394331185,0,38.0,27,2
1.7537339499130973,108.51175062380753,0.1923183644903061,43.35290450157087,25.977179439513186,43.59008437581934,15.480658352104463,0,36.0,27,10
7.107805363232812,117.98406241815749,0.8310405458853146,39.21993197273255,4.407876332833187,39.21993197273255,4.407876332833187,33,57.0,28,145
4.932343315838671,118.0890784586019,0.1633132588195553,19.046849686928233,41.787446807160535,41.787446807160535,18.386892041643144,0,27.0,29,16
5.1469479627527575,105.23151022715422,0.1134709396030559,37.58358660755891,26.847569457468317,37.58358660755891,15.39489197836339,0,33.0,29,34
8.78952912729638,133.41703139404964,0.0918976256642241,42.7369947741546,26.45274222467254,42.7369947741546,14.200292900254674,3,25.0,31,35
7.697189541326577,155.71261321800907,0.1454701371250293,10.701610094472953,9.741237412511616,13.79608000318933,9.741237412511616,13,13.0,32,14
7.35121649931914,162.3436874772445,0.05337218668312219,28.414360104253813,26.29829926598229,29.67483485883618,26.29829926598229,0,13.0,32,47
5.1469479627527575,105.23151022715422,0.1134709396030559,37.58358660755891,26.847569457468317,37.58358660755891,15.39489197836339,0,33.0,34,29
9.52871153696353,137.99731661097206,0.41770640049927876,9.648728804355626,26.999379905915866,27.816176581822535,9.648728804355626,7,25.0,35,26
8.78952912729638,133.41703139404964,0.0918976256642241,42.7369947741546,26.45274222467254,42.7369947741546,14.200292900254674,3,25.0,35,31
8.315822654482611,116.98017755765913,0.24020074056120494,13.953144435077169,21.978673676711317,21.978673676711317,8.611335419273532,19,21.0,36,40
7.019260551581373,119.52275672997112,0.21978450218592366,27.1563211212346,38.34390534873947,38.34390534873947,17.630423410790584,0,31.0,36,46
7.496310347862812,114.31258191292561,0.08658428484067195,25.300497986896115,29.277712228968927,31.52266814907878,25.300497986896115,0,16.0,36,48
7.451728119177013,126.12080040706343,0.16764868347197137,24.01623298789205,35.509340541951474,37.37526096528325,22.465375789548034,0,19.0,36,57
13.44175690750892,173.08338803359374,0.27744305709364564,40.505050486545144,17.75121999425723,40.505050486545144,11.636956592404273,4,37.0,37,41
13.0705843232613,170.0995149401305,0.20546550116863604,31.04013655764941,35.37732329546359,35.907249467946905,12.52412833406439,3,45.0,37,95
7.174973588179407,171.89844704898093,0.19019103073996654,8.398636525849511,12.700793998972552,16.28145233056922,8.398636525849511,18,22.0,37,124
4.409925494301251,172.17574349538302,0.2550070617582597,30.396424352418038,20.417571765172244,42.069922115453814,18.6825112668759,0,20.0,37,179
8.315822654482611,116.98017755765913,0.24020074056120494,13.953144435077169,21.978673676711317,21.978673676711317,8.611335419273532,19,21.0,40,36
6.120676608536522,123.9207745294687,0.20960522532198425,9.194863862678123,17.506489964992568,23.258308445215615,8.506026575252017,9,21.0,40,46
7.414589484249397,117.10048555062818,0.15321198454123738,16.588749805761843,18.5562178486385,20.134596565601843,16.588749805761843,0,16.0,40,48
6.93344023831564,128.7276796390983,0.13465835531784145,25.205093585655902,29.831263942634383,34.301730918437805,22.068791893556995,0,19.0,40,57
2.9882569439648283,133.18143237416922,0.04824794159354471,26.76019278710634,31.223467650163816,31.993715398163513,26.76019278710634,0,10.0,40,125
13.44175690750892,173.08338803359374,0.27744305709364564,40.505050486545144,17.75121999425723,40.505050486545144,11.636956592404273,4,37.0,41,37
10.565410561295929,165.98410843294,0.39726656498914004,26.242733204490786,25.432854371597273,30.3174504636383,16.183031194525885,0,37.0,41,44
7.1368515613251455,167.39007456758964,0.19593316290907717,18.582796700094487,24.574070550355135,24.574070550355135,18.037240466800366,0,16.0,41,137
10.565410561295929,165.98410843294,0.39726656498914004,26.242733204490786,25.432854371597273,30.3174504636383,16.183031194525885,0,37.0,44,41
4.6380606109760025,150.36166553769127,0.22841390406955184,12.482378333426762,20.45441724952126,25.775041617633647,11.016143198782938,3,24.0,44,75
6.529020693352944,158.41911073484187,0.32540792296441484,26.413146534067945,18.939676366640896,26.892511442063924,18.939676366640896,0,16.0,44,137
4.054569506799388,162.6906663460724,0.09826934500012319,24.913050381110065,28.26072301503308,31.780412166954566,24.913050381110065,0,12.0,44,179
7.019260551581373,119.52275672997112,0.21978450218592366,27.1563211212346,38.34390534873947,38.34390534873947,17.630423410790584,0,31.0,46,36
6.120676608536522,123.9207745294687,0.20960522532198425,9.194863862678123,17.506489964992568,23.258308445215615,8.506026575252017,9,21.0,46,40
5.824610976204948,122.18444648079168,0.2991091667051259,12.565102361467547,16.3393590948607,16.3393590948607,11.955758994859107,6,16.0,46,48
5.875564094563779,133.4733298478065,0.10333373832288281,22.565166547085852,30.6740759624055,33.55467302540581,22.410756907300488,0,19.0,46,57
6.8242826331738735,132.83684640218743,0.14246287060210602,31.915331914192663,27.468433704306825,31.915331914192663,23.95116395070183,0,21.0,46,125
7.748528209744467,163.93402913764163,0.05630593780613622,26.95226620582674,27.88277452874461,28.01109537084357,26.05192118679104,0,17.0,47,14
7.35121649931914,162.3436874772445,0.05337218668312219,28.414360104253813,26.29829926598229,29.67483485883618,26.29829926598229,0,13.0,47,32
7.496310347862812,114.31258191292561,0.08658428484067195,25.300497986896115,29.277712228968927,31.52266814907878,25.300497986896115,0,16.0,48,36
7.414589484249397,117.10048555062818,0.15321198454123738,16.588749805761843,18.5562178486385,20.134596565601843,16.588749805761843,0,16.0,48,40
5.824610976204948,122.18444648079168,0.2991091667051259,12.565102361467547,16.3393590948607,16.3393590948607,11.955758994859107,6,16.0,48,46
6.800096264960668,137.18359722753232,0.21206305862207608,20.747356402419825,22.034749619345224,22.034749619345224,10.237504964472977,1,19.0,49,57
5.080734744721327,72.62857142857143,0.05678148190034955,23.769728648009426,16.76305461424021,23.769728648009426,16.76305461424021,0,35.0,53,228
4.61359521834031,73.04834161646049,0.1203221911588343,10.84230562375582,4.13360267063876,10.877683867915248,3.7416573867739413,30,30.0,53,245
8.17619345812006,13.398559847585659,0.018883124011341606,7.2712658859796875,15.8182401833221,20.73326218508483,7.2712658859796875,6,11.0,54,65
6.606971592743359,11.380856127904622,0.09439394366102276,6.580513729030344,22.258202167965937,25.84214797411377,6.580513729030344,2,11.0,54,109
6.752942313624668,11.41182311823161,0.027378152747762015,11.009648363450879,7.337950555976235,11.831178952267857,4.541111781333554,8,11.0,54,111
9.322981204528109,88.00386744060779,0.38762663767611594,39.69835795263984,6.905062240699288,39.84055567934231,3.3437435405625218,30,65.0,55,58
7.451728119177013,126.12080040706343,0.16764868347197137,24.01623298789205,35.509340541951474,37.37526096528325,22.465375789548034,0,19.0,57,36
6.93344023831564,128.7276796390983,0.13465835531784145,25.205093585655902,29.831263942634383,34.301730918437805,22.068791893556995,0,19.0,57,40
5.875564094563779,133.4733298478065,0.10333373832288281,22.565166547085852,30.6740759624055,33.55467302540581,22.410756907300488,0,19.0,57,46
6.800096264960668,137.18359722753232,0.21206305862207608,20.747356402419825,22.034749619345224,22.034749619345224,10.237504964472977,1,19.0,57,49
9.364072218861889,106.37039660159111,0.14983841876784074,13.854287269072438,36.30214325103061,38.24847102841659,13.197214327008679,2,21.0,58,18
9.322981204528109,88.00386744060779,0.38762663767611594,39.69835795263984,6.905062240699288,39.84055567934231,3.3437435405625218,30,65.0,58,55
11.423448099076301,22.473250113959754,0.36298934751843975,23.263853407464158,24.594450261828964,29.265494360370017,12.420466859208828,1,16.0,60,62
10.757510310750426,12.633874044200525,0.22468812486839465,9.872765931582208,13.69618181612188,13.69618181612188,4.660211525341543,7,16.0,61,9
7.846517423233861,12.85968513371688,0.13029993588651037,10.28864585520929,23.499635981339498,23.77551549354522,8.666808926482055,3,14.0,61,71
11.586411860095943,10.515015667867033,0.10084211933473318,25.919788029878795,17.275179990962613,33.70699533369806,15.468846574623216,0,18.0,61,81
11.423448099076301,22.473250113959754,0.36298934751843975,23.263853407464158,24.594450261828964,29.265494360370017,12.420466859208828,1,16.0,62,60
9.624851605120854,24.28723249034922,0.5466119506360211,44.35894359859396,12.79053287679186,44.35894359859396,12.79053287679186,1,15.0,62,74
10.42986446266754,26.178897784458037,0.5272848167435008,17.92917238019829,9.727911248033102,28.578660847210227,5.815584129714281,2,13.0,62,93
8.17619345812006,13.398559847585659,0.018883124011341606,7.2712658859796875,15.8182401833221,20.73326218508483,7.2712658859796875,6,11.0,65,54
11.2644853303778,26.05246971845054,0.623813503137428,20.134438482485226,28.806620567892214,28.806620567892214,9.738091388752585,9,17.0,67,74
10.818001715645462,27.80050593704552,0.23235845892534843,22.106884982336094,32.53565041630128,32.53565041630128,9.67594732595155,2,15.0,67,93
8.089138001863192,29.411397973227853,0.2662762048776362,31.771162930779127,15.20188613022739,31.771162930779127,11.038842845626363,1,12.0,67,104
7.623257266265424,12.87483319743427,0.0491883240964627,16.745596593741155,33.13344151084191,33.13344151084191,16.70236850407412,0,14.0,71,9
7.846517423233861,12.85968513371688,0.13029993588651037,10.28864585520929,23.499635981339498,23.77551549354522,8.666808926482055,3,14.0,71,61
5.177436639509836,131.22704341188978,0.2514329213433107,32.25960365460154,13.996419393545894,32.25960365460154,12.500359267410182,14,41.0,72,2
2.7883692681074725,122.95936049149282,0.2274574790524447,19.943585857802393,24.220081929105678,24.220081929105678,17.270520997567612,0,24.0,72,154
22.147450529504933,9.718293280272215,0.05583650350730199,20.348278848683943,13.708455279296183,27.487731404871404,11.258852805118282,5,29.0,73,92
9.997829097845319,9.837151547889045,0.015240174357066217,15.451214054720255,9.208753870858171,22.92693328547579,8.013195698423926,7,13.0,73,119
19.20591037560202,11.362841505272712,0.09252176364781024,10.793119699105985,13.198355498912859,17.93619581819283,6.095623164883915,13,21.0,73,121
14.309403372308687,13.867106526407722,0.33933276301147597,6.0854799519960405,13.48952652787299,18.563768687655315,3.729082167105197,4,12.0,73,153
9.624851605120854,24.28723249034922,0.5466119506360211,44.35894359859396,12.79053287679186,44.35894359859396,12.79053287679186,1,15.0,74,62
11.2644853303778,26.05246971845054,0.623813503137428,20.134438482485226,28.806620567892214,28.806620567892214,9.738091388752585,9,17.0,74,67
10.148701521913091,27.828476694107597,0.36845472897301335,27.98319216950769,19.721833535263265,37.05583630650479,5.048703503590702,5,15.0,74,93
8.625074377135322,29.434242258818596,0.17474790929173134,11.55915425705465,15.813151542357748,38.63813593040281,11.55915425705465,1,12.0,74,104
4.6380606109760025,150.36166553769127,0.22841390406955184,12.482378333426762,20.45441724952126,25.775041617633647,11.016143198782938,3,24.0,75,44
7.83648631532787,12.20425784936998,0.017070853773895632,14.48963281141711,7.183679581458627,16.383832127641497,6.477096763629095,11,13.0,81,9
11.586411860095943,10.515015667867033,0.10084211933473318,25.919788029878795,17.275179990962613,33.70699533369806,15.468846574623216,0,18.0,81,61
7.098522288923868,6.873104194433515,0.01104724294865199,19.346393406048247,6.060469539422112,19.95583639981772,6.060469539422112,8,11.0,82,85
7.371527859475164,6.873447859688466,0.008743077062589366,37.0,17.961262806761127,37.0,16.409791301072186,0,11.0,82,96
4.194997937457265,140.43585708326302,0.11852779453797109,26.2106298762817,27.681128097503063,28.947323920422328,21.82847205414641,0,16.0,83,12
7.767967529641031,124.31537711667265,0.2823630766299031,30.004234210321876,17.447639827228514,30.004234210321876,9.440336770827402,19,69.0,83,108
7.098522288923868,6.873104194433515,0.01104724294865199,19.346393406048247,6.060469539422112,19.95583639981772,6.060469539422112,8,11.0,85,82
15.30106428880098,8.42970438624685,0.060037404026987436,11.448755692827042,10.209289030487028,20.881216576082963,4.42362283299024,12,22.0,85,96
9.340886822316172,10.90131897168163,0.2188586584595507,6.4089440084822655,6.59884600322749,13.517384964521195,5.687604130263004,6,11.0,85,133
22.147450529504933,9.718293280272215,0.05583650350730199,20.348278848683943,13.708455279296183,27.487731404871404,11.258852805118282,5,29.0,92,73
10.652766049009873,9.721784287784397,0.022852521888465295,6.079738286608728,7.738091112750432,14.131588587228917,3.8328350646571754,6,13.0,92,119
13.861867933943303,14.242661745233386,0.10204242464562033,5.132044264397432,14.005291637460322,18.04619131005802,5.132044264397432,16,18.0,92,153
10.42986446266754,26.178897784458037,0.5272848167435008,17.92917238019829,9.727911248033102,28.578660847210227,5.815584129714281,2,13.0,93,62
10.818001715645462,27.80050593704552,0.23235845892534843,22.106884982336094,32.53565041630128,32.53565041630128,9.67594732595155,2,15.0,93,67
10.148701521913091,27.828476694107597,0.36845472897301335,27.98319216950769,19.721833535263265,37.05583630650479,5.048703503590702,5,15.0,93,74
13.0705843232613,170.0995149401305,0.20546550116863604,31.04013655764941,35.37732329546359,35.907249467946905,12.52412833406439,3,45.0,95,37
