,center_stdev,normal_stdev,sl_f,sl_i,sl_max,sl_min,t_cong,t_overlap,intensity,diameter,contrast
291,5.18404172030018,0.143643562211665,50.8530231032767,46.2514055668949,51.43614891058189,36.953755496679705,0,40.0,177.027173913043,11.840730708464198,0.0974820036211768
292,3.3214848861235,0.135926782466696,51.2463428661509,52.3755517002808,54.94269349770679,45.9917050176324,0,32.0,176.43413978494598,12.4983293396312,0.100958560253261
293,9.07060857874294,0.231874186435519,48.402311342919,30.3513146596738,48.402311342919,26.9765701233431,0,27.0,168.517857142857,13.082180258162401,0.0927943329375912
294,1.79975683134269,0.0799288767773576,39.1580502652538,47.491918364083006,47.491918364083006,38.2107685126552,0,10.0,169.833333333333,15.980394344709598,0.0962005389782351
295,2.9083126167266697,0.114836012704774,48.8935574477905,39.3646582033199,52.847178051685106,39.3646582033199,0,43.0,180.11531007751898,14.0988769413004,0.149887015047869
296,4.1256540827595405,0.0941748599157653,55.3483430489434,45.609081989651,55.3483430489434,43.1500454770818,0,30.0,186.425,17.3865408908811,0.106535630973686
297,2.2886122597046,0.0913698654812584,23.465168821715803,25.3181827007089,25.3181827007089,22.9465824328547,0,11.0,165.662878787879,13.3297483544943,0.0930064858970565
298,4.5351477180935404,0.10148001188451,47.504176279873704,44.569560269490005,53.9049285707509,43.8765864889968,0,16.0,160.090036014406,11.235289257473,0.115780118158446
299,2.9643303213393803,0.117421064012428,37.0761857809374,44.9870793642862,50.1996996796436,37.0761857809374,0,34.0,162.442555147059,10.3352830346671,0.0884068121382173
300,4.65809473247983,0.191024526213858,40.9935696530696,48.059700183328,51.6393584631962,40.421417323475104,0,26.0,162.504956157072,9.11440133051945,0.0932177374373309
301,2.85752765152013,0.0898632473059771,38.828085963982794,45.53997408187801,51.0176658008282,37.3899019519489,0,28.0,178.27205610926498,10.7928881639995,0.142756196516063
302,2.9083126167266697,0.114836012704774,48.8935574477905,39.3646582033199,52.847178051685106,39.3646582033199,0,43.0,180.11531007751898,14.0988769413004,0.149887015047869
303,3.89805522758924,0.0876055520751973,18.819452308781603,21.2999529904456,21.2999529904456,15.022908158007601,0,18.0,130.478696741855,13.135435586111901,0.088988290494214
304,3.89805522758924,0.0876055520751973,18.819452308781603,21.2999529904456,21.2999529904456,15.022908158007601,0,18.0,130.478696741855,13.135435586111901,0.088988290494214
305,5.08073474472133,0.0567814819003496,23.7697286480094,16.763054614240197,23.7697286480094,16.763054614240197,0,35.0,180.935531135531,10.973800424582901,0.25027275483174
306,5.09134152453779,0.0631024327132048,19.805451250989897,17.689025887003602,19.805451250989897,17.378147196982802,0,30.0,164.47142857142902,14.086229906552699,0.17950624233223
307,2.09432408124686,0.0463544387915726,48.782599677084,39.42036584189009,48.782599677084,38.361531346248704,0,15.0,184.58174603174598,14.080552113580199,0.09940481244188
308,2.48316874506113,0.0289946814053787,44.8215675532308,47.7557646135077,47.7557646135077,42.5547742920371,0,14.0,174.44247311828,13.3646612246214,0.0917007210422888
309,4.1256540827595405,0.0941748599157653,55.3483430489434,45.609081989651,55.3483430489434,43.1500454770818,0,30.0,186.425,17.3865408908811,0.106535630973686
310,3.1141355436871803,0.208386771757589,44.2535089365987,41.110821185586,44.2535089365987,37.1033237008959,0,11.0,154.273386034256,8.65027005706759,0.0746950193335756
311,2.2886122597046,0.0913698654812584,23.465168821715803,25.3181827007089,25.3181827007089,22.9465824328547,0,11.0,165.662878787879,13.3297483544943,0.0930064858970565
312,4.6135952183403095,0.120322191158834,10.8423056237558,4.133602670638759,10.877683867915199,3.74165738677394,30,30.0,203.66410256410302,13.8624516256371,0.238473003195421
313,5.09134152453779,0.0631024327132048,19.805451250989897,17.689025887003602,19.805451250989897,17.378147196982802,0,30.0,164.47142857142902,14.086229906552699,0.17950624233223
314,2.79244354887494,0.0641621852651424,26.4764045897475,38.9619246396569,38.9619246396569,25.317977802344302,0,13.0,167.871794871795,11.1420367925684,0.187849406366624
315,2.76177790623363,0.0877401581024774,45.796686759347295,48.1149178580841,53.7281104625539,45.796686759347295,0,13.0,155.434687953556,9.85604667958076,0.124920930183634
316,3.4697382544396413,0.09643812125632532,46.73460874560704,51.816962748516254,52.28354338255533,46.73460874560704,0,10.0,167.95,14.724963705590156,0.1368083490644016
317,5.439844554793796,0.12459699101514822,12.781683583613322,13.767792016204385,25.72930739401433,11.91560613430571,9,36.0,176.17582742316785,12.803144746693471,0.15584400228686146
318,3.89140968576439,0.026179322919531144,46.45433074298091,49.44898590904839,49.664265542635746,46.45433074298091,0,14.0,164.1051587301587,11.225500917857044,0.1481620281580246
319,4.179764991591661,0.07931752814669084,36.65427585433053,41.20067030901893,48.458281455235614,36.265023410361465,0,24.0,166.29252136752137,10.792211215082009,0.14927058371838206
320,3.9907771228424167,0.059346282276317275,52.80081282305109,46.760745595301316,53.39460841988797,44.76761067483875,0,24.0,161.92909356725147,13.139222691869922,0.1616978735654686
321,5.28690670861223,0.05136094250411697,49.537811770947854,46.01478298976248,51.1525164323129,44.62579030197796,0,19.0,161.88055555555556,9.56169371858422,0.144040152382547
322,3.4697382544396413,0.09643812125632532,46.73460874560704,51.816962748516254,52.28354338255533,46.73460874560704,0,10.0,167.95,14.724963705590156,0.1368083490644016
323,1.8519781839183829,0.12249121571845245,15.558483930842677,16.557359888624617,17.20692910733813,14.777122255510305,1,10.0,184.44912280701755,16.258465473379708,0.10613029695992376
324,1.7382050350300786,0.030512326163953864,32.77619532227255,29.275907684269466,32.77619532227255,29.275907684269466,0,10.0,183.49607843137252,12.491927267771134,0.09392605968021893
325,1.7373146378028628,0.012120497227827877,43.98990013157752,47.37497392598885,47.37497392598885,43.98990013157752,0,10.0,184.10405405405402,13.098195228044348,0.08939705045409638
326,1.7075935630550416,0.02326233788732729,42.2215459989044,46.84882752123601,46.84882752123601,42.2215459989044,0,10.0,184.82777777777775,12.435191754050862,0.09583087689750057
327,2.5775250596143597,0.13970348182882728,32.88424975223534,37.27196628273236,38.22801701932128,32.88424975223534,0,10.0,181.52413793103452,12.064582624375053,0.09042863769964037
328,2.2233746083022297,0.04852278608243716,45.15812664042903,46.22548961015807,47.11243886345092,41.785717728434136,0,10.0,177.13333333333333,11.37162561112058,0.09092850837843904
329,1.8519781839183829,0.12249121571845245,15.558483930842677,16.557359888624617,17.20692910733813,14.777122255510305,1,10.0,184.44912280701755,16.258465473379708,0.10613029695992376
330,2.006554892409662,0.15803997386851742,37.62612205766151,14.193402441121664,37.62612205766151,12.25877250361391,14,52.0,168.3452012383901,11.141891521642895,0.10493529092214897
331,5.3227872032869605,0.15716739286137424,44.03190478459135,51.938318855535535,52.504921806285495,38.888650475005996,0,57.0,168.9531768610716,11.748159481916106,0.10040628169602643
332,3.7299853619275742,0.273522051397066,27.34824477625093,34.818639203125784,34.818639203125784,26.76374468875632,0,29.0,166.373260738052,10.71454687824681,0.10143786894157042
333,2.732576416500002,0.04010790015159035,51.62231371529501,48.131322912466324,52.33663353937445,43.78904511591689,0,12.0,161.98245614035088,10.021589864992334,0.1019377396203691
334,2.0804303076124184,0.05942949187395464,36.37698071117194,49.724762644373826,49.724762644373826,36.37698071117194,0,14.0,160.0062656641604,12.56775778206963,0.09387756208353107
335,4.552967479363703,0.10265277107357618,37.106447167113,43.24872888578621,43.24872888578621,31.73089811825969,0,34.0,163.46730462519938,12.374855310221314,0.10205716337692383
336,4.1240689862330875,0.15709881491980862,27.727252022373506,36.66141160395832,36.66141160395832,26.447152942725896,0,29.0,167.91912280701754,13.653206423605184,0.12005903018251685
337,3.9195773963301823,0.15572915553195707,48.82622246293481,39.695856927877934,48.82622246293481,39.695856927877934,0,20.0,163.373260738052,13.223665686291394,0.1470906782535472
338,5.439844554793796,0.12459699101514822,12.781683583613322,13.767792016204385,25.72930739401433,11.91560613430571,9,36.0,176.17582742316785,12.803144746693471,0.15584400228686146
339,5.268351111551038,0.1531714690584253,23.029444968916827,17.97376079122403,27.380875954762654,16.927456111745453,0,35.0,162.3294599018003,13.93818759491219,0.0973817063328695
340,5.988844852729333,0.2277150173317809,30.568664643886066,27.982320989265023,30.568664643886066,26.54611662246517,0,16.0,161.44680851063828,13.053469904964947,0.09295884962279136
341,6.193154676749543,0.24693552852874515,40.2586988236752,13.163753613532743,40.290901364168775,12.257931132806112,11,70.0,164.97796709753231,9.880377159431523,0.08738574753371617
342,2.4123360558227267,0.038746185042682665,36.911383432228824,40.65435807390536,40.65435807390536,35.44169491266405,0,18.0,165.70169082125602,9.217373685438037,0.09381957397712036
343,2.0670328226457624,0.03819510069152104,28.811764750361966,30.530907031923213,30.530907031923213,26.541124683161897,0,11.0,159.901185770751,12.184603371285428,0.0812974515644252
344,4.844674919624201,0.06442788249388448,54.49016359164385,35.512649948883336,54.49016359164385,35.512649948883336,0,29.0,162.3980509745127,8.846764555762226,0.08841733477926014
345,2.073143190913867,0.017025849297814064,44.032035869052464,48.00309505702591,48.00309505702591,44.032035869052464,0,10.0,157.52391304347827,11.929975200433526,0.07976941835367125
346,2.2834346771740632,0.14029617019260773,18.95391157018546,21.92895410550065,25.10074316040285,18.76984274249132,0,12.0,158.0072463768116,8.153807542507753,0.08891720545805884
347,2.8587901763434433,0.1186171151085769,30.126768282495128,24.59691200712565,31.094925049445948,24.59691200712565,0,14.0,156.03105590062114,10.699975459585048,0.0808570279212208
348,5.592504771224768,0.3262587393346055,19.924858845171283,21.110642943086567,31.99634494536009,15.524174696260026,0,48.0,161.49306197964847,11.370047978809607,0.1361879020240402
349,5.318374054539203,0.14761499932863278,31.780497164141412,31.590585746741056,37.969012363042616,28.03459281657683,0,42.0,163.94391304347823,11.7854241011206,0.10703849602020657
350,4.952352364801478,0.14280860228970682,37.44329045369811,31.964428718152043,39.373618646302226,31.964428718152043,0,30.0,159.3980509745127,11.35588336380681,0.13407014409123694
351,1.7382050350300786,0.030512326163953864,32.77619532227255,29.275907684269466,32.77619532227255,29.275907684269466,0,10.0,183.49607843137252,12.491927267771134,0.09392605968021893
352,2.006554892409662,0.15803997386851742,37.62612205766151,14.193402441121664,37.62612205766151,12.25877250361391,14,52.0,168.3452012383901,11.141891521642895,0.10493529092214897
353,4.367334285210431,0.17267936983869872,19.754049991256146,36.384216096653475,37.136106963730214,17.523341123233433,0,29.0,165.42021636240705,6.94800867263824,0.08923363166186557
354,2.557852836423584,0.028773822933812563,38.205472423462695,49.855312882227885,49.855312882227885,38.205472423462695,0,14.0,159.05322128851543,8.80121957646106,0.08167332480382622
355,3.2524131107333973,0.1233140831172272,39.578274983150074,36.552739089909394,42.39017183336861,34.167458675278425,0,38.0,158.10232843137254,8.677368874650105,0.08294582187760269
356,2.870028846880873,0.187943103561676,34.91995066955492,32.653304022752145,34.91995066955492,25.00212481389745,0,29.0,162.51426024955435,8.608317104612746,0.08985292609721901
357,3.0031353505448566,0.10902766640869807,46.24268146365151,38.45612660920948,46.24268146365151,31.42635740725809,0,24.0,166.96607843137258,9.886668217996618,0.10785479290281197
358,3.6819352801183927,0.03826568493366725,57.187770339846146,41.78623091669519,57.187770339846146,41.08627979589638,0,15.0,162.42021636240705,9.457127480682823,0.1348864409738424
359,1.7373146378028628,0.012120497227827877,43.98990013157752,47.37497392598885,47.37497392598885,43.98990013157752,0,10.0,184.10405405405402,13.098195228044348,0.08939705045409638
360,5.3227872032869605,0.15716739286137424,44.03190478459135,51.938318855535535,52.504921806285495,38.888650475005996,0,57.0,168.9531768610716,11.748159481916106,0.10040628169602643
361,6.193154676749543,0.24693552852874515,40.2586988236752,13.163753613532743,40.290901364168775,12.257931132806112,11,70.0,164.97796709753231,9.880377159431523,0.08738574753371617
362,2.6871718414963137,0.034720244994042936,27.28544652019479,33.49134652519702,33.563928478858344,27.28544652019479,0,18.0,169.33183183183183,7.92488576258726,0.09010686163360324
363,2.011886477136044,0.039757088558472126,29.913643207772328,31.354853892213487,31.354853892213487,27.55504038684185,0,11.0,163.53132678132678,10.892115448434653,0.07758473922090807
364,5.040808959609196,0.0935938660254165,47.17093589537815,25.8244421509534,47.17093589537815,25.104596274781777,0,29.0,166.02819198508854,7.554276632911449,0.08470462243574302
365,2.54737133900878,0.2385070877669432,13.4341239322518,14.312743687850599,14.909248646472756,12.241520567382475,12,12.0,161.63738738738738,6.861319619656974,0.08520449311454173
366,3.4389947088858532,0.07779082335326483,23.75508338425796,21.56157793308317,24.165852242114216,21.016563741806333,0,14.0,159.6611969111969,9.40748753673427,0.0771443155777037
367,5.10845995593171,0.1979531828741848,59.38215561064411,36.978989919697746,59.38215561064411,36.132206758382246,0,48.0,165.12320299022426,10.07756005595883,0.1324751896805231
368,5.777536396745335,0.2074643481427752,29.86966644344524,27.219881302653302,33.855246733940845,25.193679392322217,0,46.0,167.57405405405405,10.492936178269824,0.10332578367668946
369,4.73553520272409,0.06509372711142443,53.59304248842469,36.14742810280155,54.069865246517345,36.14742810280155,0,30.0,163.02819198508854,10.063395440956034,0.13035743174771985
370,3.70142140896562,0.12742163377694307,34.63538377297857,38.44235535901112,38.44235535901112,32.15432112324958,0,10.0,154.91516516516515,8.989172515442363,0.0762129763745491
371,3.89140968576439,0.026179322919531144,46.45433074298091,49.44898590904839,49.664265542635746,46.45433074298091,0,14.0,164.1051587301587,11.225500917857044,0.1481620281580246
372,1.7075935630550416,0.02326233788732729,42.2215459989044,46.84882752123601,46.84882752123601,42.2215459989044,0,10.0,184.82777777777775,12.435191754050862,0.09583087689750057
373,2.4123360558227267,0.038746185042682665,36.911383432228824,40.65435807390536,40.65435807390536,35.44169491266405,0,18.0,165.70169082125602,9.217373685438037,0.09381957397712036
374,2.6871718414963137,0.034720244994042936,27.28544652019479,33.49134652519702,33.563928478858344,27.28544652019479,0,18.0,169.33183183183183,7.92488576258726,0.09010686163360324
375,2.1960188353135317,0.042288754753866176,21.157868666757977,22.173861394794397,22.173861394794397,20.690727878523678,0,11.0,164.25505050505052,10.22911197444117,0.08401856566431225
376,2.519315118124037,0.080388466384959,38.973897993719476,42.78471149948001,42.78471149948001,38.9385081888309,0,12.0,162.3611111111111,6.19831614566349,0.0916383195579459
377,3.753958406865993,0.108004134355006,27.236531108827677,30.138174369796833,30.45216326522841,27.08018691577221,0,18.0,157.13888888888889,7.301683087369208,0.08690167548257594
378,4.508706450007878,0.0962101460454102,31.229745257897843,41.573780826619384,41.573780826619384,29.93196440962966,0,18.0,160.09920634920633,7.473517406643361,0.09139749924926796
379,2.0670328226457624,0.03819510069152104,28.811764750361966,30.530907031923213,30.530907031923213,26.541124683161897,0,11.0,159.901185770751,12.184603371285428,0.0812974515644252
380,2.011886477136044,0.039757088558472126,29.913643207772328,31.354853892213487,31.354853892213487,27.55504038684185,0,11.0,163.53132678132678,10.892115448434653,0.07758473922090807
381,2.1960188353135317,0.042288754753866176,21.157868666757977,22.173861394794397,22.173861394794397,20.690727878523678,0,11.0,164.25505050505052,10.22911197444117,0.08401856566431225
382,2.2176709360299705,0.033667535231887716,39.304087465501176,41.407193485475396,42.18071310058236,39.304087465501176,0,10.0,156.07727272727269,12.941713489436655,0.06996841004086315
383,2.648583049148504,0.06842163918945024,37.382383218489615,42.71237391797662,42.71237391797662,37.0165056122496,0,11.0,156.56060606060606,9.165545831510881,0.07911619714525073
384,3.1176080721623496,0.07521410052111754,33.98823775014666,33.823048630086014,37.93627777906835,32.93130792441999,0,11.0,151.33838383838383,10.268912773216599,0.07437955306988075
385,3.365642728768204,0.10743981699480587,25.27023094796052,32.723992327583495,32.723992327583495,24.82653567166653,0,11.0,154.2987012987013,10.440747092490751,0.07887537683657278
386,2.5775250596143597,0.13970348182882728,32.88424975223534,37.27196628273236,38.22801701932128,32.88424975223534,0,10.0,181.52413793103452,12.064582624375053,0.09042863769964037
387,3.7299853619275742,0.273522051397066,27.34824477625093,34.818639203125784,34.818639203125784,26.76374468875632,0,29.0,166.373260738052,10.71454687824681,0.10143786894157042
388,4.844674919624201,0.06442788249388448,54.49016359164385,35.512649948883336,54.49016359164385,35.512649948883336,0,29.0,162.3980509745127,8.846764555762226,0.08841733477926014
389,4.367334285210431,0.17267936983869872,19.754049991256146,36.384216096653475,37.136106963730214,17.523341123233433,0,29.0,165.42021636240705,6.94800867263824,0.08923363166186557
390,5.040808959609196,0.0935938660254165,47.17093589537815,25.8244421509534,47.17093589537815,25.104596274781777,0,29.0,166.02819198508854,7.554276632911449,0.08470462243574302
391,2.339265486172253,0.10361602021858048,34.94782079785752,15.870548396352556,34.94782079785752,15.661025430756691,0,12.0,159.05747126436782,5.827707015987682,0.08623608036008568
392,3.4048324935483287,0.10431009399152028,22.447771426502644,27.48959422656555,27.48959422656555,22.027320042196358,0,14.0,157.08128078817734,8.373874933064979,0.07817590282324766
393,2.283901023764636,0.02969469909575673,24.55463219313391,25.403395717349238,25.807668695101892,22.605593085040073,0,15.0,156.13038793103448,8.25002423125402,0.07944839989702412
394,2.073143190913867,0.017025849297814064,44.032035869052464,48.00309505702591,48.00309505702591,44.032035869052464,0,10.0,157.52391304347827,11.929975200433526,0.07976941835367125
395,2.2176709360299705,0.033667535231887716,39.304087465501176,41.407193485475396,42.18071310058236,39.304087465501176,0,10.0,156.07727272727269,12.941713489436655,0.06996841004086315
396,3.268112366278252,0.08309737494248101,43.8972954116549,48.643382485257845,48.643382485257845,41.659423617676616,0,10.0,151.92142857142858,10.186118921638847,0.07734734362581885
397,2.2233746083022297,0.04852278608243716,45.15812664042903,46.22548961015807,47.11243886345092,41.785717728434136,0,10.0,177.13333333333333,11.37162561112058,0.09092850837843904
398,2.732576416500002,0.04010790015159035,51.62231371529501,48.131322912466324,52.33663353937445,43.78904511591689,0,12.0,161.98245614035088,10.021589864992334,0.1019377396203691
399,2.2834346771740632,0.14029617019260773,18.95391157018546,21.92895410550065,25.10074316040285,18.76984274249132,0,12.0,158.0072463768116,8.153807542507753,0.08891720545805884
400,2.54737133900878,0.2385070877669432,13.4341239322518,14.312743687850599,14.909248646472756,12.241520567382475,12,12.0,161.63738738738738,6.861319619656974,0.08520449311454173
401,2.519315118124037,0.080388466384959,38.973897993719476,42.78471149948001,42.78471149948001,38.9385081888309,0,12.0,162.3611111111111,6.19831614566349,0.0916383195579459
402,2.648583049148504,0.06842163918945024,37.382383218489615,42.71237391797662,42.71237391797662,37.0165056122496,0,11.0,156.56060606060606,9.165545831510881,0.07911619714525073
403,2.339265486172253,0.10361602021858048,34.94782079785752,15.870548396352556,34.94782079785752,15.661025430756691,0,12.0,159.05747126436782,5.827707015987682,0.08623608036008568
404,3.753958406865993,0.108004134355006,27.236531108827677,30.138174369796833,30.45216326522841,27.08018691577221,0,18.0,157.13888888888889,7.301683087369208,0.08690167548257594
405,3.1176080721623496,0.07521410052111754,33.98823775014666,33.823048630086014,37.93627777906835,32.93130792441999,0,11.0,151.33838383838383,10.268912773216599,0.07437955306988075
406,7.844993677816918,0.143758198608463,22.374073248771744,22.084193930397475,25.24458239630676,13.752711239201744,5,28.0,147.1825396825397,7.513318205418793,0.08175848665483645
407,7.604645810751939,0.27226331753718885,30.02675439611718,55.79873442243557,59.97599870896785,26.87618806360764,0,45.0,143.98611111111111,8.474148096730037,0.07638072701814402
408,7.910312008570057,0.3832379613452703,26.465257896628856,45.79047149973767,45.79047149973767,23.80767186990584,0,45.0,147.34444444444443,8.046608595091897,0.07691005154453874
409,2.436444794148104,0.0376510926604256,40.88758493086861,14.657462923123752,40.88758493086861,14.657462923123752,1,12.0,146.59166666666667,8.911338034951493,0.07842811657928275
410,4.508706450007878,0.0962101460454102,31.229745257897843,41.573780826619384,41.573780826619384,29.93196440962966,0,18.0,160.09920634920633,7.473517406643361,0.09139749924926796
411,3.365642728768204,0.10743981699480587,25.27023094796052,32.723992327583495,32.723992327583495,24.82653567166653,0,11.0,154.2987012987013,10.440747092490751,0.07887537683657278
412,3.268112366278252,0.08309737494248101,43.8972954116549,48.643382485257845,48.643382485257845,41.659423617676616,0,10.0,151.92142857142858,10.186118921638847,0.07734734362581885
413,7.844993677816918,0.143758198608463,22.374073248771744,22.084193930397475,25.24458239630676,13.752711239201744,5,28.0,147.1825396825397,7.513318205418793,0.08175848665483645
414,2.436444794148104,0.0376510926604256,40.88758493086861,14.657462923123752,40.88758493086861,14.657462923123752,1,12.0,146.59166666666667,8.911338034951493,0.07842811657928275
415,7.604645810751939,0.27226331753718885,30.02675439611718,55.79873442243557,59.97599870896785,26.87618806360764,0,45.0,143.98611111111111,8.474148096730037,0.07638072701814402
416,6.383094622917037,0.2927937557997833,11.071537454365316,12.678989984468801,21.351972812085,9.601755353029652,18,41.0,147.10833333333338,9.179272805677293,0.07602811567453832
417,2.0804303076124184,0.05942949187395464,36.37698071117194,49.724762644373826,49.724762644373826,36.37698071117194,0,14.0,160.0062656641604,12.56775778206963,0.09387756208353107
418,2.8587901763434433,0.1186171151085769,30.126768282495128,24.59691200712565,31.094925049445948,24.59691200712565,0,14.0,156.03105590062114,10.699975459585048,0.0808570279212208
419,2.557852836423584,0.028773822933812563,38.205472423462695,49.855312882227885,49.855312882227885,38.205472423462695,0,14.0,159.05322128851543,8.80121957646106,0.08167332480382622
420,3.4389947088858532,0.07779082335326483,23.75508338425796,21.56157793308317,24.165852242114216,21.016563741806333,0,14.0,159.6611969111969,9.40748753673427,0.0771443155777037
421,3.4048324935483287,0.10431009399152028,22.447771426502644,27.48959422656555,27.48959422656555,22.027320042196358,0,14.0,157.08128078817734,8.373874933064979,0.07817590282324766
422,2.1239146429720943,0.07020063958908232,34.639500843207976,32.27886427791696,34.639500843207976,32.194270018260674,0,11.0,149.76339285714286,10.10323513507684,0.07188809303898479
423,4.179764991591661,0.07931752814669084,36.65427585433053,41.20067030901893,48.458281455235614,36.265023410361465,0,24.0,166.29252136752137,10.792211215082009,0.14927058371838206
424,5.268351111551038,0.1531714690584253,23.029444968916827,17.97376079122403,27.380875954762654,16.927456111745453,0,35.0,162.3294599018003,13.93818759491219,0.0973817063328695
425,10.808932357087944,0.3295133677786485,28.039779589976412,6.1525648100192525,28.039779589976412,5.019765294286564,24,47.0,151.5635024549918,11.042536373353489,0.08638543105431196
426,3.9907771228424167,0.059346282276317275,52.80081282305109,46.760745595301316,53.39460841988797,44.76761067483875,0,24.0,161.92909356725147,13.139222691869922,0.1616978735654686
427,11.302197521012564,0.27617306521836416,28.517984724157934,5.694898658911319,28.517984724157934,5.694898658911319,22,46.0,143.67076023391814,13.043748043590856,0.09800514627564166
428,3.2524131107333973,0.1233140831172272,39.578274983150074,36.552739089909394,42.39017183336861,34.167458675278425,0,38.0,158.10232843137254,8.677368874650105,0.08294582187760269
429,2.283901023764636,0.02969469909575673,24.55463219313391,25.403395717349238,25.807668695101892,22.605593085040073,0,15.0,156.13038793103448,8.25002423125402,0.07944839989702412
