center_stdev,dist2border,normal_stdev,sl_f,sl_i,sl_max,sl_min,t_cong,t_overlap,intensity,diameter,contrast,centID_i,centID_j
9.364072218861890,94.37039660159110,0.14983841876784100,13.854287269072400,36.30214325103060,38.24847102841660,13.197214327008700,2,21.0,168.24880952381000,10.9224056363818,0.08102203301719770,18,58
5.087521281472340,118.48007459088300,0.08625359327373970,45.254462658621500,51.52058374363540,51.52058374363540,42.50289367945520,0,18.0,167.33333333333300,8.263792616320150,0.0790925217573761,18,75
6.326756993485470,126.90788796389600,0.06565918854467240,37.426481411245600,48.633003526307200,50.339404635649100,37.426481411245600,0,27.0,162.76447740113000,11.170553722887700,0.08222901102287910,21,14
6.944172930345330,108.01455885344300,0.04479384071131190,40.027467324825000,43.63245713137920,48.88998723015940,39.218899302113700,0,21.0,162.73769168684400,7.342643138120720,0.08313196203699500,21,40
5.60329891689101,111.0876948022620,0.21178315432979100,32.84335126852510,39.940610387953700,43.49814715005900,31.246007338810500,0,32.0,163.47348277747400,8.6998320316879,0.0872964850823294,21,46
6.663654629989310,105.76044846574800,0.0775951315847157,41.093630219958500,42.39400134043620,42.39400134043620,35.86669407518000,0,16.0,160.1498940677970,12.489697082217500,0.09211742914805640,21,48
4.707967944037160,123.31472501744800,0.15304995471535600,48.4419591794775,35.1232939623332,50.63721646329370,35.12045037394500,0,29.0,179.82697740113000,11.781322741424700,0.10456996403284700,21,182
8.82679099218817,130.4255468770980,0.07489693919295060,29.521998992309800,37.21831371137280,41.78223293122700,29.521998992309800,0,25.0,164.47884057971000,7.02226917228327,0.08556417115114270,25,35
7.539227529372450,155.44243568384400,0.03845411466429750,44.633680124725000,49.53409449039750,49.53409449039750,43.433155724312700,0,17.0,159.5541346973570,8.268097898041660,0.08052000851530170,25,47
10.278688142398600,152.07475385234400,0.12957041178088700,25.085438560460900,45.66992186697790,45.66992186697790,25.085438560460900,0,49.0,161.27802425318000,7.479798495042620,0.07711869424112990,25,95
5.1840417203001800,155.60410711083000,0.1436435622116650,50.85302310327670,46.251405566894900,51.436148910581900,36.95375549667970,0,40.0,177.02717391304300,11.840730708464200,0.09748200362117680,25,182
3.114135543687180,153.41167904301600,0.20838677175758900,44.253508936598700,41.110821185586000,44.253508936598700,37.10332370089590,0,11.0,154.2733860342560,8.650270057067590,0.07469501933357560,25,244
11.066830296453,127.43251843671900,0.08932026028990650,54.47403297260490,50.61542647081600,54.47403297260490,37.36073637662150,0,32.0,167.6320564516130,7.731619051583740,0.09076924922493240,26,31
9.52871153696353,124.99731661097200,0.41770640049927900,9.648728804355630,26.999379905915900,27.816176581822500,9.648728804355630,7,25.0,163.8858064516130,7.679867803450280,0.08904072778322660,26,35
3.321484886123500,162.13722324124000,0.1359267824666960,51.24634286615090,52.37555170028080,54.942693497706800,45.9917050176324,0,32.0,176.43413978494600,12.498329339631200,0.1009585602532610,26,182
2.4831687450611300,155.14051677712800,0.028994681405378700,44.821567553230800,47.755764613507700,47.755764613507700,42.55477429203710,0,14.0,174.44247311828000,13.364661224621400,0.09170072104228880,26,242
3.518681259691640,31.591879302119400,0.23622049042672600,35.74387410726860,27.733208875852700,39.36629991247880,18.654291394331200,0,38.0,163.98012889366300,11.875542565646000,0.12260141346597500,27,2
3.157262505983470,33.140613938189200,0.2471970399438800,33.45369443715360,35.58802303170550,35.58802303170550,27.376306282597300,0,35.0,160.53786906290100,9.581952734145460,0.09469156782417470,27,72
8.698485512299930,110.18980776175200,0.1724811404940210,45.98483651987760,45.82200165106180,51.85511724178510,43.90517421298600,0,31.0,163.15625,8.781904201837770,0.08746747141943420,28,31
5.209524348416650,120.98394933083500,0.3780759244706750,45.52132835878820,46.15641831737010,51.82982442330540,32.746806563543100,0,63.0,169.6590909090910,10.906494963108800,0.08622594627399990,28,122
8.542755992330770,117.55626952664900,0.13193079185475400,29.020958092790000,45.535093567446000,45.535093567446000,26.76704162593290,0,50.0,166.1346153846150,11.304487339893700,0.08826579137762290,28,167
6.026607585825810,115.81850030332000,0.07789418696455590,52.94851937517430,41.33991755602140,56.07090066514710,39.57058204202160,0,32.0,179.1747159090910,9.944722393407510,0.10320945496873100,29,15
4.932343315838670,105.0890784586020,0.1633132588195550,19.046849686928200,41.787446807160500,41.787446807160500,18.386892041643100,0,27.0,184.16835016835000,9.751300826798050,0.11303306901820300,29,16
11.066830296453,127.43251843671900,0.08932026028990650,54.47403297260490,50.61542647081600,54.47403297260490,37.36073637662150,0,32.0,167.6320564516130,7.731619051583740,0.09076924922493240,31,26
8.698485512299930,110.18980776175200,0.1724811404940210,45.98483651987760,45.82200165106180,51.85511724178510,43.90517421298600,0,31.0,163.15625,8.781904201837770,0.08746747141943420,31,28
7.697189541326580,143.71261321800900,0.1454701371250290,10.701610094473000,9.741237412511620,13.79608000318930,9.741237412511620,13,13.0,157.03044871794900,13.794994355483700,0.06847759971846060,32,14
7.726802485517490,120.97695576290500,0.07225425843447590,40.94157978914340,45.78768865902560,48.01925496051640,40.94157978914340,0,13.0,161.59429280397000,9.944301563048890,0.07631317541258830,32,36
7.582950574684820,124.46874854800600,0.06772555570361400,38.170152411579700,30.36388082169890,41.73343075810590,30.36388082169890,0,13.0,157.003663003663,9.967083770716700,0.0693805507325766,32,40
6.324680210956580,129.55925729107000,0.09065852117268510,31.611262505910100,28.00687645372560,32.657843456077200,28.00687645372560,0,13.0,157.7394540942930,11.324272664283900,0.07354507377791100,32,46
7.35121649931914,150.3436874772450,0.05337218668312220,28.414360104253800,26.29829926598230,29.67483485883620,26.29829926598230,0,13.0,156.61990950226200,10.833130563598200,0.07385655762255320,32,47
7.232323918594140,122.4487537783400,0.045067564227716500,44.61886538932750,42.80769858980340,47.48284801156300,42.80769858980340,0,12.0,154.4158653846150,15.114137714813500,0.07836601784363790,32,48
7.3704678256928800,133.4094322166410,0.05829247902516850,46.45548597833350,49.10862162731220,49.10862162731220,40.074986543581700,0,13.0,148.21794871794900,13.832212752677900,0.06892785460017440,32,49
6.909537947953100,135.02929864662200,0.11144105316620000,32.21340715088680,29.78685504812320,33.670617049576200,27.713449319371600,0,13.0,149.94343891402700,11.615079899371400,0.06613975078669850,32,57
3.974581808639510,104.70999245829800,0.17258477424202800,30.27930578328690,38.07559582716410,38.07559582716410,23.798296474858400,0,27.0,181.95156695156700,9.238156732278060,0.11102630937966100,34,16
2.8412680656677300,112.16641069772300,0.051828279755687800,38.33961123691230,41.25621568165300,41.54753581717440,37.46257113804540,0,14.0,163.08853410740200,7.419533163300280,0.09237139080219860,34,165
8.82679099218817,130.4255468770980,0.07489693919295060,29.521998992309800,37.21831371137280,41.78223293122700,29.521998992309800,0,25.0,164.47884057971000,7.02226917228327,0.08556417115114270,35,25
9.52871153696353,124.99731661097200,0.41770640049927900,9.648728804355630,26.999379905915900,27.816176581822500,9.648728804355630,7,25.0,163.8858064516130,7.679867803450280,0.08904072778322660,35,26
7.726802485517490,120.97695576290500,0.07225425843447590,40.94157978914340,45.78768865902560,48.01925496051640,40.94157978914340,0,13.0,161.59429280397000,9.944301563048890,0.07631317541258830,36,32
7.019260551581370,107.52275672997100,0.21978450218592400,27.1563211212346,38.34390534873950,38.34390534873950,17.630423410790600,0,31.0,159.56451612903200,8.977256485182260,0.08401461391830040,36,46
7.496310347862810,102.31258191292600,0.08658428484067200,25.300497986896100,29.277712228968900,31.52266814907880,25.300497986896100,0,16.0,156.24092741935500,12.767121535711900,0.0888355579840273,36,48
8.002503058911920,113.03767439520000,0.1574134700341890,36.26236188351970,33.483260407744300,41.516978812096000,33.09197052936950,0,19.0,150.04301075268800,11.485196573576300,0.07939739474056380,36,49
7.451728119177010,114.12080040706300,0.16764868347197100,24.01623298789210,35.509340541951500,37.37526096528330,22.465375789548000,0,19.0,151.7685009487670,9.268063720269810,0.07660929092708780,36,57
5.9272386663932400,117.63318581560700,0.14664373642237400,37.40419204761710,34.66249127699790,37.40419204761710,28.007474834852500,0,20.0,156.01920122887900,8.620718447190570,0.07828895562175120,36,125
12.520001975601300,158.90545771449700,0.22663174498514800,29.942398702985800,40.178633021457300,47.089994067653900,21.549234421208700,0,41.0,152.8607142857140,9.403000103004030,0.0746757766954346,37,44
6.161108306136790,154.02621495577500,0.09969432399834330,34.38124076319660,52.02076547843480,53.22138600910690,32.36151733352530,0,24.0,156.07738095238100,7.905379181705070,0.07440575305282870,37,75
13.0705843232613,157.0995149401310,0.20546550116863600,31.04013655764940,35.37732329546360,35.907249467946900,12.52412833406440,3,45.0,156.24489795918400,8.681329656144490,0.07606567939745570,37,95
7.174973588179410,158.89844704898100,0.19019103073996700,8.398636525849510,12.700793998972600,16.28145233056920,8.398636525849510,18,22.0,152.85714285714300,7.316528010038090,0.07231036205416720,37,124
6.270153275312700,158.86908080405800,0.10725643523060100,35.8454156578129,31.58239169111400,35.8454156578129,28.278968348878100,0,16.0,153.9857142857140,11.358418807167900,0.06821895768287790,37,137
4.409925494301250,160.17574349538300,0.2550070617582600,30.396424352418000,20.417571765172200,42.069922115453800,18.6825112668759,0,20.0,158.12244897959200,9.09225033282417,0.07546219587052670,37,179
7.818773136250110,126.5310652502690,0.059289368297312300,41.8924911804379,37.09212116081920,47.56520235488800,37.09212116081920,0,21.0,154.26488095238100,11.470760384049900,0.0720145151788383,40,14
6.944172930345330,108.01455885344300,0.04479384071131190,40.027467324825000,43.63245713137920,48.88998723015940,39.218899302113700,0,21.0,162.73769168684400,7.342643138120720,0.08313196203699500,40,21
7.582950574684820,124.46874854800600,0.06772555570361400,38.170152411579700,30.36388082169890,41.73343075810590,30.36388082169890,0,13.0,157.003663003663,9.967083770716700,0.0693805507325766,40,32
6.120676608536520,111.9207745294690,0.20960522532198400,9.194863862678120,17.506489964992600,23.258308445215600,8.506026575252020,9,21.0,154.97388632872500,9.000038692850070,0.07708198923828870,40,46
7.414589484249400,105.10048555062800,0.15321198454123700,16.588749805761800,18.5562178486385,20.134596565601800,16.588749805761800,0,16.0,151.65029761904800,12.789903743379700,0.0819029333040156,40,48
7.446238962828660,115.69227062221200,0.11767584710948300,41.7167863464275,41.08162890941560,43.14026109831610,35.71831216294280,0,19.0,145.45238095238100,11.507978781244100,0.07246477006055210,40,49
6.93344023831564,116.72767963909800,0.13465835531784100,25.205093585655900,29.831263942634400,34.301730918437800,22.068791893557000,0,19.0,147.1778711484590,9.290845927937630,0.06967666624707610,40,57
2.9882569439648300,121.18143237416900,0.04824794159354470,26.76019278710630,31.223467650163800,31.993715398163500,26.76019278710630,0,10.0,151.42857142857100,8.64350065485838,0.07135633094173950,40,125
10.565410561295900,153.98410843294,0.39726656498914000,26.242733204490800,25.432854371597300,30.3174504636383,16.183031194525900,0,37.0,156.79722222222200,8.131918475192430,0.07714115553180480,41,44
5.421058481472960,149.6933548571980,0.1428012271492650,30.851846597706300,43.74599714426640,47.903742830191100,29.300525914509000,0,24.0,160.0138888888890,6.634297553893470,0.07687113188919890,41,75
7.922973291737760,162.71474312641800,0.06963531908480000,41.33157304474690,36.98429356754430,41.33157304474690,24.409036183671100,0,22.0,156.79365079365100,6.045446382226500,0.07477574089053740,41,124
7.1368515613251500,155.39007456759000,0.19593316290907700,18.582796700094500,24.574070550355100,24.574070550355100,18.037240466800400,0,16.0,157.92222222222200,10.08733717935630,0.07068433651924810,41,137
10.669657932348000,128.8268847736070,0.14530413236540100,40.37746960258680,40.01956730824850,46.35641818366650,38.929229423164200,0,38.0,160.93026315789500,11.756902941641900,0.10581368098642,44,0
9.53358974330058,133.1150888408960,0.12975347082427700,40.18619386468570,36.54581246098490,42.16996454752290,32.74876901150850,0,30.0,154.30833333333300,10.096207901504200,0.12084343268640700,44,1
10.493602833402000,125.78237966110600,0.20968331549593100,49.87163872667620,46.31982757946260,49.87163872667620,40.30482530914430,0,24.0,164.11666666666700,9.761413537619120,0.07936254539998210,44,18
12.520001975601300,158.90545771449700,0.22663174498514800,29.942398702985800,40.178633021457300,47.089994067653900,21.549234421208700,0,41.0,152.8607142857140,9.403000103004030,0.0746757766954346,44,37
10.565410561295900,153.98410843294,0.39726656498914000,26.242733204490800,25.432854371597300,30.3174504636383,16.183031194525900,0,37.0,156.79722222222200,8.131918475192430,0.07714115553180480,44,41
7.308077874417710,157.89249228417900,0.07749508996824370,30.46953228862180,47.75785132044280,47.75785132044280,27.572026627118100,0,22.0,150.14642857142900,7.155213379800910,0.06992163137925430,44,124
6.529020693352940,146.41911073484200,0.32540792296441500,26.413146534067900,18.939676366640900,26.892511442063900,18.939676366640900,0,16.0,151.275,11.1971041769307,0.06583022700796500,44,137
4.054569506799390,150.6906663460720,0.09826934500012320,24.913050381110100,28.26072301503310,31.780412166954600,24.913050381110100,0,12.0,155.41173469387800,8.930935702586980,0.07307346519561380,44,179
6.131996866946390,129.99333537872300,0.10793368588556800,40.75411419587350,34.905392035753500,42.71001029696340,34.905392035753500,0,27.0,155.00067204301100,12.827949277617000,0.07617903822417270,46,14
5.60329891689101,111.0876948022620,0.21178315432979100,32.84335126852510,39.940610387953700,43.49814715005900,31.246007338810500,0,32.0,163.47348277747400,8.6998320316879,0.0872964850823294,46,21
6.324680210956580,129.55925729107000,0.09065852117268510,31.611262505910100,28.00687645372560,32.657843456077200,28.00687645372560,0,13.0,157.7394540942930,11.324272664283900,0.07354507377791100,46,32
7.019260551581370,107.52275672997100,0.21978450218592400,27.1563211212346,38.34390534873950,38.34390534873950,17.630423410790600,0,31.0,159.56451612903200,8.977256485182260,0.08401461391830040,46,36
6.120676608536520,111.9207745294690,0.20960522532198400,9.194863862678120,17.506489964992600,23.258308445215600,8.506026575252020,9,21.0,154.97388632872500,9.000038692850070,0.07708198923828870,46,40
6.1161384048498000,137.64702246363800,0.0656279747666155,44.17207397216310,37.53146254934400,44.5427586993243,37.53146254934400,0,17.0,154.59013282732400,9.866085485731550,0.08155799612826520,46,47
5.824610976204950,110.18444648079200,0.2991091667051260,12.565102361467500,16.3393590948607,16.3393590948607,11.955758994859100,6,16.0,152.38608870967700,14.147092636946900,0.08606745634935000,46,48
6.050401095444810,120.51402281743400,0.08013210161450070,41.588004465078,48.055890323680000,48.055890323680000,39.251668414642600,0,19.0,146.18817204301100,12.86516767481130,0.07662929310588650,46,49
5.875564094563780,121.4733298478070,0.10333373832288300,22.565166547085900,30.6740759624055,33.55467302540580,22.410756907300500,0,19.0,147.9136622390890,10.648034821504800,0.0738411892924105,46,57
6.8242826331738700,120.83684640218700,0.14246287060210600,31.915331914192700,27.468433704306800,31.915331914192700,23.95116395070180,0,21.0,152.16436251920100,10.000689548425600,0.07552085398707390,46,125
7.748528209744470,151.93402913764200,0.05630593780613620,26.95226620582670,27.88277452874460,28.01109537084360,26.05192118679100,0,17.0,153.8811274509800,12.336807176931300,0.07649052206881490,47,14
7.539227529372450,155.44243568384400,0.03845411466429750,44.633680124725000,49.53409449039750,49.53409449039750,43.433155724312700,0,17.0,159.5541346973570,8.268097898041660,0.08052000851530170,47,25
7.35121649931914,150.3436874772450,0.05337218668312220,28.414360104253800,26.29829926598230,29.67483485883620,26.29829926598230,0,13.0,156.61990950226200,10.833130563598200,0.07385655762255320,47,32
6.1161384048498000,137.64702246363800,0.0656279747666155,44.17207397216310,37.53146254934400,44.5427586993243,37.53146254934400,0,17.0,154.59013282732400,9.866085485731550,0.08155799612826520,47,46
6.734138969036290,142.34175550565900,0.06445180859553260,50.15937729924300,41.70284534751970,50.74287561930110,40.41738872624520,0,17.0,146.79411764705900,10.156892720819100,0.0741526731370527,47,57
7.26280607328805,124.44543627429700,0.05527174899202580,49.198978399048700,48.99513023551450,52.05717711246720,46.73440451713450,0,16.0,151.67708333333300,16.61781432814670,0.08099998228989960,48,14
6.663654629989310,105.76044846574800,0.0775951315847157,41.093630219958500,42.39400134043620,42.39400134043620,35.86669407518000,0,16.0,160.1498940677970,12.489697082217500,0.09211742914805640,48,21
7.232323918594140,122.4487537783400,0.045067564227716500,44.61886538932750,42.80769858980340,47.48284801156300,42.80769858980340,0,12.0,154.4158653846150,15.114137714813500,0.07836601784363790,48,32
7.496310347862810,102.31258191292600,0.08658428484067200,25.300497986896100,29.277712228968900,31.52266814907880,25.300497986896100,0,16.0,156.24092741935500,12.767121535711900,0.0888355579840273,48,36
7.414589484249400,105.10048555062800,0.15321198454123700,16.588749805761800,18.5562178486385,20.134596565601800,16.588749805761800,0,16.0,151.65029761904800,12.789903743379700,0.0819029333040156,48,40
5.824610976204950,110.18444648079200,0.2991091667051260,12.565102361467500,16.3393590948607,16.3393590948607,11.955758994859100,6,16.0,152.38608870967700,14.147092636946900,0.08606745634935000,48,46
5.7676728690960600,114.91316896665100,0.1398395094059970,30.401094777740300,36.79198507560120,43.63373719451610,30.401094777740300,0,16.0,144.59007352941200,14.437899872034400,0.07866213335813750,48,57
7.3704678256928800,133.4094322166410,0.05829247902516850,46.45548597833350,49.10862162731220,49.10862162731220,40.074986543581700,0,13.0,148.21794871794900,13.832212752677900,0.06892785460017440,49,32
8.002503058911920,113.03767439520000,0.1574134700341890,36.26236188351970,33.483260407744300,41.516978812096000,33.09197052936950,0,19.0,150.04301075268800,11.485196573576300,0.07939739474056380,49,36
7.446238962828660,115.69227062221200,0.11767584710948300,41.7167863464275,41.08162890941560,43.14026109831610,35.71831216294280,0,19.0,145.45238095238100,11.507978781244100,0.07246477006055210,49,40
6.050401095444810,120.51402281743400,0.08013210161450070,41.588004465078,48.055890323680000,48.055890323680000,39.251668414642600,0,19.0,146.18817204301100,12.86516767481130,0.07662929310588650,49,46
3.470801826900170,128.56876378046200,0.05466815499923740,36.47038839522380,42.585603769605900,42.585603769605900,35.51759905847210,0,13.0,146.625,10.809775696687100,0.0718795363317298,49,75
5.080734744721330,60.62857142857140,0.05678148190034960,23.769728648009400,16.76305461424020,23.769728648009400,16.76305461424020,0,35.0,180.93553113553100,10.973800424582900,0.25027275483174000,53,228
4.61359521834031,61.04834161646050,0.1203221911588340,10.84230562375580,4.13360267063876,10.877683867915200,3.7416573867739400,30,30.0,203.66410256410300,13.862451625637100,0.23847300319542100,53,245
7.872190708577440,102.42264487555200,0.05466324282008920,52.41442756072700,38.25010362433200,53.94042760973710,38.25010362433200,0,21.0,168.86993603411500,11.216992088543300,0.08343341093651180,55,12
11.319370281032900,93.22959612382140,0.18813950026770200,27.23319912374690,30.93234572052720,37.001249854494700,25.67825761134670,0,24.0,168.84017412935300,9.587234316145510,0.08025875329512690,55,18
7.334239547742360,136.1139929096740,0.08741038312223050,43.459191709002900,39.339405331637200,47.03231794975460,38.00614129110300,0,19.0,147.20465686274500,13.118756512704600,0.06877371523296020,57,14
6.909537947953100,135.02929864662200,0.11144105316620000,32.21340715088680,29.78685504812320,33.670617049576200,27.713449319371600,0,13.0,149.94343891402700,11.615079899371400,0.06613975078669850,57,32
7.451728119177010,114.12080040706300,0.16764868347197100,24.01623298789210,35.509340541951500,37.37526096528330,22.465375789548000,0,19.0,151.7685009487670,9.268063720269810,0.07660929092708780,57,36
6.93344023831564,116.72767963909800,0.13465835531784100,25.205093585655900,29.831263942634400,34.301730918437800,22.068791893557000,0,19.0,147.1778711484590,9.290845927937630,0.06967666624707610,57,40
5.875564094563780,121.4733298478070,0.10333373832288300,22.565166547085900,30.6740759624055,33.55467302540580,22.410756907300500,0,19.0,147.9136622390890,10.648034821504800,0.0738411892924105,57,46
