center_stdev,dist2border,normal_stdev,sl_f,sl_i,sl_max,sl_min,t_cong,t_overlap,intensity,diameter,contrast,centID_i,centID_j
6.734138969036290,142.34175550565900,0.06445180859553260,50.15937729924300,41.70284534751970,50.74287561930110,40.41738872624520,0,17.0,146.79411764705900,10.156892720819100,0.0741526731370527,57,47
5.7676728690960600,114.91316896665100,0.1398395094059970,30.401094777740300,36.79198507560120,43.63373719451610,30.401094777740300,0,16.0,144.59007352941200,14.437899872034400,0.07866213335813750,57,48
10.095955237294300,97.71565726639920,0.09795278833239230,36.625550273298800,49.333936885903000,52.2238916008549,32.17760812822530,0,35.0,165.0624060150380,12.917895040404600,0.10747316860363600,58,0
9.23979849968367,102.20258771048600,0.09768774210392990,31.820774936255700,47.951216631204500,50.06418191224620,31.820774936255700,0,27.0,158.4404761904760,11.257200000266900,0.1225029203036230,58,1
9.364072218861890,94.37039660159110,0.14983841876784100,13.854287269072400,36.30214325103060,38.24847102841660,13.197214327008700,2,21.0,168.24880952381000,10.9224056363818,0.08102203301719770,58,18
4.610294483776800,37.64866398803010,0.09956183104990400,45.1019675044607,45.60044677358680,45.72711962062760,31.05719118854840,0,33.0,162.21476964769600,11.379058857384300,0.0961410540308652,72,10
3.157262505983470,33.140613938189200,0.2471970399438800,33.45369443715360,35.58802303170550,35.58802303170550,27.376306282597300,0,35.0,160.53786906290100,9.581952734145460,0.09469156782417470,72,27
2.5359073058475600,57.962446320885900,0.06760349025813130,50.19626125610630,56.90294684132760,56.90294684132760,42.041694643433,0,28.0,158.13436029097100,10.445303780487600,0.08807368636861000,72,139
2.7883692681074700,56.1716265784986,0.2274574790524450,19.943585857802400,24.220081929105700,24.220081929105700,17.270520997567600,0,24.0,156.8071469086780,9.158857089171640,0.08695381793223080,72,154
3.574761016422340,65.75405123525050,0.14877385690429000,40.253547181562900,41.50193754647470,46.51650958574090,40.253547181562900,0,23.0,161.660676080445,9.534149610928830,0.08946683876492260,72,155
4.27956460492643,123.69482110895500,0.169068477081302,33.06072667934300,36.837644343771500,36.837644343771500,28.712476122401800,0,24.0,164.14692982456100,10.259282020342900,0.10554365734381400,75,0
4.142121944026060,126.91393995010700,0.14785544705762600,35.73222904313260,38.74647448997890,38.74647448997890,31.02071827450120,0,24.0,157.525,8.598586980205250,0.12057340904380100,75,1
5.087521281472340,118.48007459088300,0.08625359327373970,45.254462658621500,51.52058374363540,51.52058374363540,42.50289367945520,0,18.0,167.33333333333300,8.263792616320150,0.0790925217573761,75,18
6.161108306136790,154.02621495577500,0.09969432399834330,34.38124076319660,52.02076547843480,53.22138600910690,32.36151733352530,0,24.0,156.07738095238100,7.905379181705070,0.07440575305282870,75,37
5.421058481472960,149.6933548571980,0.1428012271492650,30.851846597706300,43.74599714426640,47.903742830191100,29.300525914509000,0,24.0,160.0138888888890,6.634297553893470,0.07687113188919890,75,41
3.470801826900170,128.56876378046200,0.05466815499923740,36.47038839522380,42.585603769605900,42.585603769605900,35.51759905847210,0,13.0,146.625,10.809775696687100,0.0718795363317298,75,49
4.181195077799820,151.7413728267670,0.05604787882075270,32.82345162380270,48.65544502604440,51.177382355628800,32.82345162380270,0,17.0,153.36309523809500,5.657592458501950,0.06965160773664830,75,124
3.8265307484229800,140.1862122443920,0.1412613346185100,29.039944297622800,33.313527531882100,34.50881996491680,28.22564492553250,0,13.0,154.49166666666700,9.699483255631740,0.06556020336535900,75,137
4.194997937457270,128.43585708326300,0.11852779453797100,26.2106298762817,27.681128097503100,28.947323920422300,21.82847205414640,0,16.0,171.03033268101800,11.106179130218100,0.08382303374769900,83,12
10.278688142398600,152.07475385234400,0.12957041178088700,25.085438560460900,45.66992186697790,45.66992186697790,25.085438560460900,0,49.0,161.27802425318000,7.479798495042620,0.07711869424112990,95,25
13.0705843232613,157.0995149401310,0.20546550116863600,31.04013655764940,35.37732329546360,35.907249467946900,12.52412833406440,3,45.0,156.24489795918400,8.681329656144490,0.07606567939745570,95,37
6.893114076432470,155.1303045108480,0.13808771411548800,15.099745139477300,17.640838882313400,23.682807462960000,12.939108286555500,1,22.0,153.53061224489800,6.433542932941370,0.07131153408127540,95,124
3.5630507233617900,151.07531743783100,0.10253908736480200,43.50034174978130,45.73796497937980,50.787594089143500,42.86760003708720,0,16.0,154.0841836734690,11.619462131288000,0.0758372295981882,95,160
3.306940611103480,163.44139135168500,0.09781381813523040,52.926122902569500,45.6336618330124,53.25144345037790,43.26134195033210,0,24.0,158.79591836734700,8.209265255727450,0.07446336789763490,95,179
2.724099610293460,120.29353779024300,0.08546531906225040,29.657846829978200,24.014620724767300,29.657846829978200,23.291849141077500,0,12.0,174.13664596273300,13.696299907514300,0.1213528596289480,108,12
3.549554633455160,139.2685619970930,0.14812049134144400,15.678353189823500,19.390707069807800,19.390707069807800,14.143030340297200,4,20.0,183.1747159090910,11.664617015933300,0.09695391473914660,122,15
3.1174950289773600,124.22693834885200,0.0958058591033006,48.61819567588310,45.747904847662900,50.726568583931300,45.747904847662900,0,15.0,188.16835016835000,11.471195449323800,0.10677752878861800,122,16
5.209524348416650,120.98394933083500,0.3780759244706750,45.52132835878820,46.15641831737010,51.82982442330540,32.746806563543100,0,63.0,169.6590909090910,10.906494963108800,0.08622594627399990,122,28
7.502930798138410,123.85246182843400,0.09691417301208080,25.315039108367400,48.49901346932440,51.24352720453650,23.754765466473400,0,60.0,173.56163328197200,11.162085753522500,0.08779955139854230,122,145
7.174973588179410,158.89844704898100,0.19019103073996700,8.398636525849510,12.700793998972600,16.28145233056920,8.398636525849510,18,22.0,152.85714285714300,7.316528010038090,0.07231036205416720,124,37
7.922973291737760,162.71474312641800,0.06963531908480000,41.33157304474690,36.98429356754430,41.33157304474690,24.409036183671100,0,22.0,156.79365079365100,6.045446382226500,0.07477574089053740,124,41
7.308077874417710,157.89249228417900,0.07749508996824370,30.46953228862180,47.75785132044280,47.75785132044280,27.572026627118100,0,22.0,150.14642857142900,7.155213379800910,0.06992163137925430,124,44
4.181195077799820,151.7413728267670,0.05604787882075270,32.82345162380270,48.65544502604440,51.177382355628800,32.82345162380270,0,17.0,153.36309523809500,5.657592458501950,0.06965160773664830,124,75
6.893114076432470,155.1303045108480,0.13808771411548800,15.099745139477300,17.640838882313400,23.682807462960000,12.939108286555500,1,22.0,153.53061224489800,6.433542932941370,0.07131153408127540,124,95
6.235877832594640,159.34363060719000,0.07186241268730850,44.23750748366120,40.865642360610400,44.23750748366120,37.47349493855710,0,16.0,151.27142857142900,9.110632083964760,0.0634648123666976,124,137
2.84806796697629,138.62629906819200,0.0394012883963527,32.806893256581700,35.42679212084360,36.60256370185990,32.767075151564700,0,16.0,151.45535714285700,12.47141123962540,0.07045337992762350,125,14
5.9272386663932400,117.63318581560700,0.14664373642237400,37.40419204761710,34.66249127699790,37.40419204761710,28.007474834852500,0,20.0,156.01920122887900,8.620718447190570,0.07828895562175120,125,36
2.9882569439648300,121.18143237416900,0.04824794159354470,26.76019278710630,31.223467650163800,31.993715398163500,26.76019278710630,0,10.0,151.42857142857100,8.64350065485838,0.07135633094173950,125,40
6.8242826331738700,120.83684640218700,0.14246287060210600,31.915331914192700,27.468433704306800,31.915331914192700,23.95116395070180,0,21.0,152.16436251920100,10.000689548425600,0.07552085398707390,125,46
4.661404988692360,131.6454430705200,0.2933736024679660,18.3584682516377,15.59394253997070,26.331735375669800,14.508308551957900,1,16.0,149.9345238095240,12.542365596981000,0.07320140173116860,125,160
9.070608578742940,134.4306778012030,0.2318741864355190,48.40231134291900,30.351314659673800,48.40231134291900,26.9765701233431,0,27.0,168.51785714285700,13.082180258162400,0.09279433293759120,125,182
4.845785678129840,141.03945580325000,0.09904319899499630,41.10960958218890,57.87054518492120,57.87054518492120,34.539832078341100,0,46.0,189.49290780141800,10.815370173504900,0.20792857388435900,128,129
4.200278436112630,141.3251348161100,0.1599185331732460,46.720465120391500,47.78423761839690,52.540042524151700,41.83422144307140,0,35.0,177.05580088317900,9.529380060517300,0.14500009770136900,128,165
4.202148660878290,128.99062075631400,0.1542795604960890,24.868443598430100,20.191898236116400,24.984750630661300,16.745535969456200,0,20.0,173.8186274509800,11.000712536262700,0.1511321173722810,129,8
4.845785678129840,141.03945580325000,0.09904319899499630,41.10960958218890,57.87054518492120,57.87054518492120,34.539832078341100,0,46.0,189.49290780141800,10.815370173504900,0.20792857388435900,129,128
2.7924435488749400,144.25213556511000,0.06416218526514240,26.476404589747500,38.96192463965690,38.96192463965690,25.317977802344300,0,13.0,167.87179487179500,11.142036792568400,0.18784940636662400,129,288
2.589811918812500,128.62560317955400,0.12052556037819100,18.072909194528700,20.29631784801010,20.29631784801010,14.293367420063300,1,20.0,170.13373161764700,12.262482359522500,0.09228798485161860,131,8
2.383669276534780,112.77051597397200,0.036418655910977300,51.732356452948,42.29328708543170,53.73334880762040,42.29328708543170,0,20.0,165.81020220588200,10.92149197116180,0.08981304305288870,131,17
2.964330321339380,112.02340525891600,0.11742106401242800,37.07618578093740,44.987079364286200,50.19969967964360,37.07618578093740,0,34.0,162.44255514705900,10.335283034667100,0.08840681213821730,131,193
5.660197978495670,130.8164787420860,0.06872262012877980,38.64473963481830,35.17805270661790,39.709079622097400,35.17805270661790,0,16.0,162.05526315789500,13.712321645805800,0.09935686197386330,137,0
5.368998860741960,135.13018651380000,0.07848155799717360,30.858700744254600,27.71626615075000,30.858700744254600,26.587199293960900,0,13.0,155.43333333333300,12.051626605668100,0.11438661367385000,137,1
6.270153275312700,158.86908080405800,0.10725643523060100,35.8454156578129,31.58239169111400,35.8454156578129,28.278968348878100,0,16.0,153.9857142857140,11.358418807167900,0.06821895768287790,137,37
7.1368515613251500,155.39007456759000,0.19593316290907700,18.582796700094500,24.574070550355100,24.574070550355100,18.037240466800400,0,16.0,157.92222222222200,10.08733717935630,0.07068433651924810,137,41
6.529020693352940,146.41911073484200,0.32540792296441500,26.413146534067900,18.939676366640900,26.892511442063900,18.939676366640900,0,16.0,151.275,11.1971041769307,0.06583022700796500,137,44
3.8265307484229800,140.1862122443920,0.1412613346185100,29.039944297622800,33.313527531882100,34.50881996491680,28.22564492553250,0,13.0,154.49166666666700,9.699483255631740,0.06556020336535900,137,75
6.235877832594640,159.34363060719000,0.07186241268730850,44.23750748366120,40.865642360610400,44.23750748366120,37.47349493855710,0,16.0,151.27142857142900,9.110632083964760,0.0634648123666976,137,124
3.23497443602408,57.35120611789160,0.17999029808600900,35.58842651277090,46.71599404960680,46.71599404960680,29.30328680937770,0,33.0,161.5766201217330,12.738893611988100,0.11598353201041000,139,2
3.569343690207600,49.260304871050800,0.1428086967059400,38.30323224748900,49.32171182992500,50.0739810428205,34.31374338939670,0,20.0,159.64181286549700,11.446836174412200,0.09380570973278160,139,10
2.5359073058475600,57.962446320885900,0.06760349025813130,50.19626125610630,56.90294684132760,56.90294684132760,42.041694643433,0,28.0,158.13436029097100,10.445303780487600,0.08807368636861000,139,72
4.106884084739810,67.01216263139570,0.09770702532232240,40.622923062012400,52.163385302953800,58.49194101129090,38.785953130087900,0,43.0,154.23419012647900,9.226634406199550,0.0846184736341472,139,154
7.502930798138410,123.85246182843400,0.09691417301208080,25.315039108367400,48.49901346932440,51.24352720453650,23.754765466473400,0,60.0,173.56163328197200,11.162085753522500,0.08779955139854230,145,122
4.208584871914310,119.84567135969500,0.25665348380314600,51.571952863366600,44.578417676529900,51.8416597980816,39.68328152395950,0,52.0,170.03715775749700,11.560078130307300,0.08983939650216540,145,167
3.696661793212610,56.152378212802200,0.1289934012688910,43.34382118309450,40.05167770494910,46.99956540775890,28.96270575428210,0,29.0,160.24940673944000,11.452446920672200,0.11486366357403100,154,2
2.7104334234790900,79.64098803941230,0.032206713529746000,34.554532989273900,28.34654191498610,34.61608183337290,28.048161530387700,0,14.0,156.11525307797500,8.309238988179060,0.08582129069685480,154,17
2.7883692681074700,56.1716265784986,0.2274574790524450,19.943585857802400,24.220081929105700,24.220081929105700,17.270520997567600,0,24.0,156.8071469086780,9.158857089171640,0.08695381793223080,154,72
4.106884084739810,67.01216263139570,0.09770702532232240,40.622923062012400,52.163385302953800,58.49194101129090,38.785953130087900,0,43.0,154.23419012647900,9.226634406199550,0.0846184736341472,154,139
2.1300560655154300,87.70027131895920,0.0628179821154574,18.21154625868510,22.41597838645530,22.79218896215880,18.21154625868510,0,13.0,160.968782249742,8.684531509936240,0.08833431152954650,155,17
3.574761016422340,65.75405123525050,0.14877385690429000,40.253547181562900,41.50193754647470,46.51650958574090,40.253547181562900,0,23.0,161.660676080445,9.534149610928830,0.08946683876492260,155,72
3.5630507233617900,151.07531743783100,0.10253908736480200,43.50034174978130,45.73796497937980,50.787594089143500,42.86760003708720,0,16.0,154.0841836734690,11.619462131288000,0.0758372295981882,160,95
4.661404988692360,131.6454430705200,0.2933736024679660,18.3584682516377,15.59394253997070,26.331735375669800,14.508308551957900,1,16.0,149.9345238095240,12.542365596981000,0.07320140173116860,160,125
1.7997568313426900,134.2435295471510,0.07992887677735760,39.15805026525380,47.49191836408300,47.49191836408300,38.21076851265520,0,10.0,169.83333333333300,15.980394344709600,0.09620053897823510,160,182
6.787984045792380,152.21584132193400,0.14439651570806700,45.21393918077210,52.739921079285000,52.739921079285000,35.15183610491620,0,36.0,165.2732755954220,9.795616347431880,0.09427701526282820,165,5
2.8412680656677300,112.16641069772300,0.051828279755687800,38.33961123691230,41.25621568165300,41.54753581717440,37.46257113804540,0,14.0,163.08853410740200,7.419533163300280,0.09237139080219860,165,34
4.200278436112630,141.3251348161100,0.1599185331732460,46.720465120391500,47.78423761839690,52.540042524151700,41.83422144307140,0,35.0,177.05580088317900,9.529380060517300,0.14500009770136900,165,128
2.7617779062336300,141.09084555970000,0.08774015810247740,45.79668675934730,48.114917858084100,53.728110462553900,45.79668675934730,0,13.0,155.43468795355600,9.856046679580760,0.12492093018363400,165,288
8.542755992330770,117.55626952664900,0.13193079185475400,29.020958092790000,45.535093567446000,45.535093567446000,26.76704162593290,0,50.0,166.1346153846150,11.304487339893700,0.08826579137762290,167,28
4.208584871914310,119.84567135969500,0.25665348380314600,51.571952863366600,44.578417676529900,51.8416597980816,39.68328152395950,0,52.0,170.03715775749700,11.560078130307300,0.08983939650216540,167,145
4.409925494301250,160.17574349538300,0.2550070617582600,30.396424352418000,20.417571765172200,42.069922115453800,18.6825112668759,0,20.0,158.12244897959200,9.09225033282417,0.07546219587052670,179,37
4.054569506799390,150.6906663460720,0.09826934500012320,24.913050381110100,28.26072301503310,31.780412166954600,24.913050381110100,0,12.0,155.41173469387800,8.930935702586980,0.07307346519561380,179,44
3.306940611103480,163.44139135168500,0.09781381813523040,52.926122902569500,45.6336618330124,53.25144345037790,43.26134195033210,0,24.0,158.79591836734700,8.209265255727450,0.07446336789763490,179,95
4.707967944037160,123.31472501744800,0.15304995471535600,48.4419591794775,35.1232939623332,50.63721646329370,35.12045037394500,0,29.0,179.82697740113000,11.781322741424700,0.10456996403284700,182,21
5.1840417203001800,155.60410711083000,0.1436435622116650,50.85302310327670,46.251405566894900,51.436148910581900,36.95375549667970,0,40.0,177.02717391304300,11.840730708464200,0.09748200362117680,182,25
3.321484886123500,162.13722324124000,0.1359267824666960,51.24634286615090,52.37555170028080,54.942693497706800,45.9917050176324,0,32.0,176.43413978494600,12.498329339631200,0.1009585602532610,182,26
9.070608578742940,134.4306778012030,0.2318741864355190,48.40231134291900,30.351314659673800,48.40231134291900,26.9765701233431,0,27.0,168.51785714285700,13.082180258162400,0.09279433293759120,182,125
1.7997568313426900,134.2435295471510,0.07992887677735760,39.15805026525380,47.49191836408300,47.49191836408300,38.21076851265520,0,10.0,169.83333333333300,15.980394344709600,0.09620053897823510,182,160
2.90831261672667,148.79850341183700,0.11483601270477400,48.893557447790500,39.36465820331990,52.84717805168510,39.36465820331990,0,43.0,180.11531007751900,14.098876941300400,0.14988701504786900,182,197
4.125654082759540,153.74817304029400,0.09417485991576530,55.34834304894340,45.60908198965100,55.34834304894340,43.150045477081800,0,30.0,186.425,17.386540890881100,0.10653563097368600,182,242
2.2886122597046000,138.16454956735000,0.09136986548125840,23.465168821715800,25.31818270070890,25.31818270070890,22.946582432854700,0,11.0,165.66287878787900,13.329748354494300,0.09300648589705650,182,244
4.535147718093540,69.56614749660620,0.10148001188451000,47.50417627987370,44.56956026949000,53.90492857075090,43.876586488996800,0,16.0,160.09003601440600,11.23528925747300,0.115780118158446,193,2
2.964330321339380,112.02340525891600,0.11742106401242800,37.07618578093740,44.987079364286200,50.19969967964360,37.07618578093740,0,34.0,162.44255514705900,10.335283034667100,0.08840681213821730,193,131
4.658094732479830,162.35650421367000,0.19102452621385800,40.993569653069600,48.05970018332800,51.63935846319620,40.42141732347510,0,26.0,162.50495615707200,9.114401330519450,0.09321773743733090,196,5
2.8575276515201300,140.8793098171390,0.0898632473059771,38.82808596398280,45.53997408187800,51.017665800828200,37.38990195194890,0,28.0,178.2720561092650,10.792888163999500,0.1427561965160630,197,13
2.90831261672667,148.79850341183700,0.11483601270477400,48.893557447790500,39.36465820331990,52.84717805168510,39.36465820331990,0,43.0,180.11531007751900,14.098876941300400,0.14988701504786900,197,182
3.898055227589240,111.63080689775200,0.08760555207519730,18.819452308781600,21.299952990445600,21.299952990445600,15.022908158007600,0,18.0,130.47869674185500,13.135435586111900,0.08898829049421400,212,223
3.898055227589240,111.63080689775200,0.08760555207519730,18.819452308781600,21.299952990445600,21.299952990445600,15.022908158007600,0,18.0,130.47869674185500,13.135435586111900,0.08898829049421400,223,212
5.080734744721330,60.62857142857140,0.05678148190034960,23.769728648009400,16.76305461424020,23.769728648009400,16.76305461424020,0,35.0,180.93553113553100,10.973800424582900,0.25027275483174000,228,53
5.091341524537790,57.76500828312720,0.06310243271320480,19.805451250989900,17.68902588700360,19.805451250989900,17.378147196982800,0,30.0,164.47142857142900,14.086229906552700,0.17950624233223000,228,245
2.094324081246860,142.7645356509310,0.04635443879157260,48.78259967708400,39.420365841890100,48.78259967708400,38.36153134624870,0,15.0,184.58174603174600,14.080552113580200,0.09940481244188000,242,13
2.4831687450611300,155.14051677712800,0.028994681405378700,44.821567553230800,47.755764613507700,47.755764613507700,42.55477429203710,0,14.0,174.44247311828000,13.364661224621400,0.09170072104228880,242,26
4.125654082759540,153.74817304029400,0.09417485991576530,55.34834304894340,45.60908198965100,55.34834304894340,43.150045477081800,0,30.0,186.425,17.386540890881100,0.10653563097368600,242,182
3.114135543687180,153.41167904301600,0.20838677175758900,44.253508936598700,41.110821185586000,44.253508936598700,37.10332370089590,0,11.0,154.2733860342560,8.650270057067590,0.07469501933357560,244,25
2.2886122597046000,138.16454956735000,0.09136986548125840,23.465168821715800,25.31818270070890,25.31818270070890,22.946582432854700,0,11.0,165.66287878787900,13.329748354494300,0.09300648589705650,244,182
4.61359521834031,61.04834161646050,0.1203221911588340,10.84230562375580,4.13360267063876,10.877683867915200,3.7416573867739400,30,30.0,203.66410256410300,13.862451625637100,0.23847300319542100,245,53
5.091341524537790,57.76500828312720,0.06310243271320480,19.805451250989900,17.68902588700360,19.805451250989900,17.378147196982800,0,30.0,164.47142857142900,14.086229906552700,0.17950624233223000,245,228
2.7924435488749400,144.25213556511000,0.06416218526514240,26.476404589747500,38.96192463965690,38.96192463965690,25.317977802344300,0,13.0,167.87179487179500,11.142036792568400,0.18784940636662400,288,129
2.7617779062336300,141.09084555970000,0.08774015810247740,45.79668675934730,48.114917858084100,53.728110462553900,45.79668675934730,0,13.0,155.43468795355600,9.856046679580760,0.12492093018363400,288,165