,t,Z_UM,Y_UM,X_UM,ID_I,ID_J,SL_UM,SUMINT
0,0,2.5940253111543523,18.193212562550748,78.36015020458031,11008,11009,5.4385270303886495,144
1,0,2.6215470901254596,23.498731088280998,87.75365270417873,11012,11011,9.864274715013108,126
2,0,2.980642835480957,21.33957283205468,88.00240493965934,11015,11012,10.503644647080224,128
3,0,3.3594783076184376,21.760623988668947,148.1266746229545,11019,11010,1.6991484770588292,122
4,0,4.26178057825138,13.466478140508078,83.27932170372662,11020,11016,4.014370522056335,134
5,0,3.6029506028145413,22.498183869258064,75.32760949662477,11021,11013,5.079708566632594,139
6,0,5.376417073853542,17.146160862661517,87.94292461486279,11022,11028,10.747215091795999,153
7,0,4.492110157949897,16.629879671095022,78.59809110756837,11027,11015,10.836140976028874,126
8,0,5.5150050254067455,12.234708007162897,61.78059260324676,11041,11014,8.064053635724441,132
9,0,6.331519607348737,20.471127900007886,79.78632851628242,11043,11021,9.264562511292757,145
10,0,8.871535901637913,8.67859236735298,79.42224035895303,11047,11031,5.30449161890998,143
11,0,8.580492018384799,13.913027803235495,70.52174644377675,11053,11017,9.507812018329242,132
12,0,3.474202405833798,19.470564054057952,131.70814467649143,10992,11035,9.98351866017125,143
13,0,2.572007077333165,18.585672423940117,151.99602675671304,10995,11019,9.774106521361013,127
14,0,3.012698122159454,16.750567026659983,90.865820527675,11001,11022,10.470068353117274,151
15,1,0.0,16.806476673965737,111.4648044469046,10921,10923,7.879566315186674,136
16,1,0.2933429457437675,19.559423779055656,139.80833225436842,10922,10924,4.479489725321987,146
17,1,0.9693210733871965,22.229912795865715,140.29402109540018,10924,10929,1.3198647649987345,145
18,1,0.8679181117545278,13.194854536254427,126.77938010860635,10927,10920,8.9845363306327,121
19,1,1.9415892254163174,21.714089529863095,86.52318471473534,10928,10936,9.858073492759416,128
20,1,0.675978127643429,20.0191100996134,140.08724004152396,10929,10922,5.594408518604361,151
21,1,1.6354735352101843,19.361835020431187,91.06707905547621,10931,10928,3.1537881546892197,129
22,1,2.598339221342583,19.459096164159313,84.44088325084623,10932,10945,4.762602106633493,132
23,1,1.8585338399316687,18.253652086370394,151.36870461362884,10935,10925,10.69309250820896,123
24,1,2.5396866626888275,23.30288700814905,77.93943122938015,10936,10937,7.662636815219031,128
25,1,2.300053881572259,11.483986437678645,120.82099177089464,10939,10927,3.7986055558143565,128
26,1,2.5220328684530537,13.900802147063988,136.82024026582195,10940,10930,3.5913300844897993,130
27,1,2.4471217257211624,19.44939484535973,83.15160939988851,10941,10932,7.034078476941051,138
28,1,2.347782357287116,20.536874775754583,91.32108668846274,10942,10931,5.609067390159643,135
29,1,3.012154666876239,17.85988664490315,147.2291389271052,10943,10935,7.615209281012436,126
30,1,3.9906293684597585,15.874549741466833,81.47694128318068,10945,10947,5.629722726115196,132
31,1,5.387919325718772,13.506411780121752,76.76106409165075,10947,10955,7.70848911271232,132
32,1,3.436695928241525,12.690295707705095,114.11445538689114,10954,10926,7.052523458726042,122
33,1,6.452448123594818,11.66860200167073,71.43600148343519,10955,10960,5.165555285739799,132
34,1,4.420859625680029,20.06142923408341,82.61533479301586,10956,10941,7.012661100941748,149
35,1,4.498470741282334,24.672513224404085,95.45290905705619,10957,10942,8.41495181789419,145
36,1,3.9360131156215736,25.428577680714753,138.48578742963872,10958,10934,10.801835642200363,125
37,1,5.674820439455087,10.107211217440224,88.1524305548428,10959,10946,9.441726120460213,116
38,1,5.099603712141798,18.07156264741098,55.457056033613625,10972,10933,10.179423030498883,139
39,1,18.5,12.740393607683703,77.10550793050439,10985,10986,3.1567038938306515,171
40,2,2.9442108175969466,20.852583630962734,76.35746509861735,10754,10752,8.030320566501022,137
41,2,5.039349763892352,18.97482365965712,82.40157852869135,10757,10785,4.127443949096712,142
42,2,4.140880453004339,15.606018335943094,80.84849722998607,10761,10757,5.29880189318322,139
43,2,5.004752817387123,16.136031476621454,76.80151826651039,10762,10761,8.529616367212363,138
44,2,4.520444344620018,24.40366983106336,94.84740676226244,10767,10753,8.653206751505095,143
45,2,5.730123557710605,16.150044037065307,73.0374026121394,10770,10762,6.029118578341826,139
46,2,4.74839466445733,25.92545727083637,73.8398230643279,10778,10754,5.802368983026335,130
47,2,6.159586865803023,15.706610652319515,85.46978660399199,10785,10765,9.898784921339997,139
48,2,7.395505659588088,27.103236759450468,100.61752119794383,10801,10767,5.347585564193093,144
49,2,10.580527823529625,16.746798543053842,126.24083901683117,10817,10791,9.209152989892665,136
50,2,18.5,9.758599359076879,80.35205563284143,10833,10827,10.169772440319766,172
51,2,1.6438776238264428,13.005923523766434,132.7046652178238,10734,10756,6.062254077032176,123
52,3,5.244518339616761,12.595674047066316,81.15834191337251,10880,10881,3.9008763266933344,134
53,3,6.2464759633369376,14.114154956100858,70.85791359107078,10884,10893,10.647545555532984,138
54,3,5.8093055843619545,15.93305995919772,72.37424119256052,10889,10884,6.144584289939753,136
55,3,6.40795185476086,20.82595548874665,83.55719490773839,10894,10886,3.455401115842076,150
56,3,6.570868282887039,9.118102194506385,89.09502225000847,10896,10885,5.627562264272825,135
57,3,6.800343165064833,26.649686019203763,140.0539352572556,10897,10888,5.658943264563791,128
58,3,8.16501026102886,28.44968799246096,56.47017380248818,10906,10882,6.59224141459769,147
59,3,9.486168496636495,10.611697797183554,75.0075625335114,10907,10889,10.269145339021764,140
60,3,11.07514824808963,15.166774379700406,123.80291344952212,10912,10898,8.624848699417894,145
61,3,4.246510341749796,19.86193085712664,86.18280363554189,10862,10894,9.170652392868327,154
62,3,4.7135124671564705,25.75276843122208,135.10770754160274,10866,10897,8.612876590422568,130
63,3,4.536658089571538,24.048851190365667,81.94720971688665,10871,10891,6.413961248044372,133
64,3,4.441695345877899,24.11667200812311,94.1229789321689,10874,10887,8.83535540518907,130
65,4,0.9338221981279525,18.17821725734364,131.03382662951933,11066,11074,10.759319207036826,122
66,4,0.7023940900306109,17.939110721548666,138.67954938625275,11067,11068,3.6463122244251074,148
67,4,1.326099947844542,20.553530611066282,138.964805364545,11068,11069,1.902379218360456,132
68,4,2.513720809718916,9.918171780627606,116.22443565197685,11070,11076,10.673983666605732,129
69,4,2.047505061612556,18.05318962847976,86.43829342076896,11072,11071,4.977270461819713,139
70,4,1.8949447643801491,19.492963544399977,86.89881933346885,11073,11072,5.410159915543362,141
71,4,2.982390717461551,19.706782053215456,75.98794549987849,11077,11078,8.826819368118837,130
72,4,2.438856792080677,21.083019590713825,89.59076665301902,11079,11073,2.767199192130973,137
73,4,3.2728238724261924,20.071549443768625,76.49883704203796,11080,11082,9.558612265641893,129
74,4,4.345496067790687,14.823869610404495,80.11516735460376,11081,11089,7.29285287683514,138
75,4,1.8718834665452642,13.893608408533328,136.41076772933766,11083,11067,7.367625692901332,157
76,4,3.620659746559801,17.91844980339253,70.5744379414398,11088,11080,10.48749824102277,127
77,4,5.443821958122913,15.912750704983502,75.52070492389565,11090,11096,8.6470714180653,148
78,4,4.002622562166394,18.505873566115387,137.719311532127,11093,11075,9.59246555512799,141
79,4,4.3763085212437565,23.909788860033053,93.52928621934032,11094,11079,8.893708888722639,137
80,4,4.921640540086186,14.976770576342087,88.27284565079317,11095,11085,8.771077481254832,137
81,4,6.076971276981019,11.310837059941564,66.21095743760893,11104,11087,5.950220716605526,133
82,4,5.542993489471689,12.86979178708406,131.0674025604086,11105,11083,7.877836036074996,153
83,4,7.227770526896424,11.451953163693128,58.968641109277954,11113,11084,9.852888888325435,131
84,5,1.7025970099888377,11.628944472546808,125.14222851645101,10763,10794,9.438390108003397,124
85,5,0.9217243566477338,13.877483097751853,128.8919361130467,10775,10763,2.6709551704908185,132
86,5,2.887706370521693,18.050803622492253,81.36086835577913,10777,10800,4.218174131189575,138
87,5,1.4031729490592255,21.877191530444037,134.83772555582252,10780,10769,7.195202693664302,135
88,5,2.307108854523473,16.920636636641433,149.16343302694048,10786,10773,10.412710936829939,131
89,5,2.3964593900836055,12.829663149542995,133.1759563850304,10788,10775,10.23328477216811,135
90,5,2.283674021780908,18.306784192269088,133.6086361533203,10790,10780,10.263780296241926,130
91,5,2.5311558229186857,20.05396291438744,81.15849901409982,10792,10777,4.669316058530919,139
92,5,3.234760767759278,19.282920830075653,78.26697894270987,10798,10792,4.33218087839387,141
93,5,4.591421663006127,14.899123737298211,78.69342169415907,10800,10812,5.300369017497326,137
94,5,2.772775084309428,19.509354699641207,88.08958653549709,10802,10784,5.583696118461698,127
95,5,4.6375981455465,18.089396947831816,74.47636463598654,10814,10798,6.352705916294323,144
96,5,4.098411848526285,20.55817351234586,85.91299665536349,10818,10779,6.9423330225536075,147
97,5,4.662249783734225,23.790399595379263,92.71804166645158,10820,10802,9.235902406778823,128
98,5,7.238398453212115,22.50235899035139,81.10959158518725,10840,10824,7.032353011636622,143
99,6,4.2445904615734475,16.7386561610257,77.7540020181705,11137,11148,9.221311116699104,142
100,6,3.215679276734023,21.64409181078189,83.12874217418468,11140,11137,9.265632803001967,144
101,6,3.355682433089135,11.946915870022952,134.08256302836608,11142,11136,3.4434241952031313,127
102,6,3.589881337549712,17.287281995161685,77.71201408493516,11143,11138,2.270835047992617,137
103,6,4.796384286377155,24.82428703479456,71.00327232774276,11151,11139,5.562377679825174,128
104,6,5.15702989968106,14.877472994477346,74.23530082817125,11152,11143,10.74358945844459,137
105,6,4.885506388562339,23.949899340603068,84.42058376299883,11155,11140,8.056079265963284,137
106,6,6.833956898702767,10.179125798940072,65.094601922917,11161,11147,4.510540309255848,133
107,6,17.572040495203368,13.166425650382806,93.95051974746809,11175,11177,3.6740079038826328,155
108,6,4.102171548044421,22.247298066796986,92.06368539482077,11130,11150,10.752021342737427,137
109,7,2.1115939109539412,18.858389083199384,84.43594476311011,11182,11186,5.3692212875545815,150
110,7,1.0840650093925925,18.895972921451538,133.74200998997935,11183,11181,9.077911508355989,135
111,7,2.1721101986115086,17.787247678409262,86.72003364234814,11185,11182,2.527493423740829,144
112,7,3.0568513270511954,17.961172958396535,79.97078874253013,11186,11197,4.2388311412208735,143
113,7,3.5550162472956037,11.65902998707867,133.73105664168475,11189,11196,3.47551452202028,140
114,7,4.25,14.366826834196516,77.91714485608865,11192,11199,6.692941887636334,151
115,7,2.9656799301721994,19.375625749268124,86.73609495461109,11194,11185,5.7490626676742,134
116,7,3.695257416097254,16.993549366838096,76.9690821797071,11197,11192,2.491997850349391,145
117,7,5.488147971962267,16.88249074482498,81.29093945921021,11199,11202,10.248149578540474,152
118,7,6.1515759406470245,23.766182550309217,81.57222450200413,11202,11207,4.294562643650153,148
119,7,4.6883242697633065,23.53687527126143,91.48257404060847,11203,11194,9.363997258009723,136
120,7,4.394437799218526,21.8788535390318,142.3113315847653,11206,11187,6.764530329624455,115
121,7,4.215867137533225,24.39563221548607,133.0671455731347,11208,11183,8.296817401176012,129
122,7,8.161760641606636,8.73436082226601,86.61381769586609,11209,11219,6.30041445914784,132
123,8,0.3387744495686181,17.305700355088003,132.6284859142375,11461,11462,8.417711631547219,140
124,8,1.3306827143317077,16.94882019649156,129.09696684008406,11463,11465,10.450752512046336,121
125,8,2.3514889286902427,17.38057023493603,132.25105260758397,11465,11470,10.23581677520782,131
126,8,2.3138024258391674,17.55209668797428,83.43201584024726,11467,11468,5.041349864618915,141
127,8,2.2931920658342664,17.80215931790062,86.32378258017133,11469,11467,2.762065870715504,146
128,8,1.994137259582986,12.292678918507468,131.115174641512,11470,11463,6.6863175071829035,122
129,8,3.7362487612576007,18.87477906548922,77.78599498920647,11475,11479,3.8956454537820737,133
130,8,5.764079326496837,11.765287755760333,77.91459879142174,11482,11484,3.7878745289194127,131
131,8,4.318323436077232,21.857142744984927,141.95326235345138,11483,11471,6.660500981927311,123
132,8,4.605644324228264,20.54508618747915,69.51307056934272,11485,11476,4.1733782350277115,141
133,8,4.7609451197736945,21.85528305554499,84.59796047660186,11486,11477,5.229119626002352,127
134,8,6.124220527140865,25.390717598893836,137.47803921135232,11491,11483,5.727048650762356,126
135,8,4.332948466313218,19.212788678212227,103.87912272253914,11493,11464,10.706521499415272,132
136,8,5.441774595152712,12.055542142198703,68.93521403849003,11496,11466,10.376369280978736,113
137,8,7.464719753777139,20.028183926521223,80.06773966500583,11499,11486,6.262560486602842,129
138,8,7.741285521047799,26.190650101596916,97.73345588312323,11501,11487,6.76054697782961,131
139,9,0.8865979176015507,17.63189370991333,136.08045170752817,11404,11405,4.34471340887858,134
140,9,1.9167353496424275,13.801872785220606,99.9129514609424,11408,11406,6.588687959082607,133
141,9,4.341274187626056,22.054740279322925,82.8091176562878,11412,11433,9.811783423354381,156
142,9,2.233759816621906,17.16793551215126,131.48744500707957,11414,11407,10.209721147256024,132
143,9,2.7583702368190677,12.883191258145509,108.39504965264393,11418,11408,10.844934265487245,139
144,9,3.093175256190043,17.5425052191338,77.50900657929256,11422,11410,6.009354426441114,150
145,9,3.1479135728340166,16.558819140514956,80.85711228490786,11423,11409,8.195463010714402,133
146,9,3.448558722776726,17.649744374851817,74.38004726463292,11424,11415,8.3192117636788,128
147,9,6.680759734420709,10.970677853026874,81.53167838553858,11427,11438,5.179259337594037,128
148,9,5.611247918368401,11.579634041939698,121.95587273139007,11441,11411,10.265696534376916,139
149,9,6.115019224226781,11.233579125860537,117.50713416669457,11443,11418,9.558424893094196,135
150,10,8.144585915833936,9.80497940236367,70.1973183557206,11265,11273,7.34153508364606,135
151,10,12.236185023620877,7.014798955752015,83.8872517350596,11269,11285,10.362945360075916,120
152,10,8.638222709877077,8.350518584769793,85.48045855685308,11270,11275,6.224185957128235,126
153,10,4.217627580469737,13.032301143692173,126.53354699409901,11235,11271,9.025423734801178,143
154,10,3.6998860800734055,24.106464713204225,131.48655646466224,11237,11264,7.7487004641065145,129
155,10,5.856120266700132,18.01781356710008,78.55280076756809,11239,11274,8.331136510437904,148
156,10,4.684352247476166,24.134256967203942,68.90440214132798,11245,11266,5.29133041863767,130
157,10,7.647046330331351,25.900339847195713,96.93367922738275,11260,11276,7.556402963387488,132
158,10,4.238110707198679,24.187754918381067,70.31078552872631,11261,11245,6.300719872195744,130
159,11,14.976527137646949,8.092048237877092,77.39549733397163,11394,11397,6.515004739061292,130
160,11,2.8185502489156864,12.047249457404458,113.70582897311348,11351,11362,10.946181160140682,120
161,11,2.8428574452248516,23.951261555351962,131.06352449931967,11367,11348,7.218673145838384,125
162,11,4.019217015613305,18.93468842277755,142.49631311641025,11371,11355,2.9098220621405004,124
163,11,11.016378635189655,15.281146844316531,122.00956743986283,11385,11392,8.24879991195787,137
164,11,11.583909829344712,24.177399037249387,100.59993528589243,11389,11393,7.228351735455157,139
165,11,12.28480846544007,25.268295009453702,51.83253993311257,11390,11395,8.453459239248376,138
166,12,2.2234382611405055,16.751558834810893,80.88276757892075,11520,11522,4.451528702085332,142
167,12,3.188083743494254,20.248027159323215,84.67413587535816,11523,11532,3.7250613370389782,142
168,12,3.063045461752946,17.341457019901963,72.99755682562306,11527,11521,8.3096116135242,135
169,12,3.749152478100206,18.348624137648066,74.60640391410608,11530,11527,4.685782055689833,145
170,12,7.258785162941393,17.19282072884085,75.55572338417299,11531,11553,6.275970613534825,136
171,12,3.7890065894096865,10.612444686449642,130.89126116189206,11533,11525,3.751937800926536,139
172,12,4.019417086169594,18.78429753552229,141.73715141246413,11536,11524,2.861016012877666,134
173,12,4.545406573359562,24.40389952014592,67.41691546342898,11539,11528,5.038775298401744,135
174,12,5.3791544579427075,20.613009315786186,76.98326759172832,11544,11531,9.220100209127846,137
175,12,6.54717067824525,11.405828207952945,126.94611856210065,11549,11533,8.331146987074227,151
176,12,6.462907836533509,9.632574930462996,118.36042938109051,11550,11529,5.640499306287154,132
177,12,7.905073553699406,9.283651794474912,72.52829360549427,11552,11540,6.5136040686541765,130
178,12,7.166664303573139,17.230478490630876,74.39200170567638,11553,11530,6.8071979936921165,141
179,12,8.799587570670795,9.102352669609443,76.85642329389447,11556,11535,7.911225242085379,124
180,12,2.9726757175670597,16.927434372894133,137.98032822451546,11517,11536,9.701391548645727,140
181,13,2.202414879194957,16.628310286904686,79.8807537138284,11295,11297,4.316817619400544,146
182,13,3.310359489256716,15.384278292210134,70.72590135765908,11296,11305,4.106270207169443,130
183,13,3.831808504410489,10.48759700246988,130.13181301488197,11302,11308,3.399816006595507,126
184,13,2.9646120767518584,17.26735964606308,72.06222010640357,11303,11296,8.315337691177241,129
185,13,5.383353178899553,16.550869786842348,73.45717737333614,11305,11323,3.506967742633203,130
186,13,2.714282373927724,23.306266013205928,129.69916214716008,11307,11293,7.058363904233403,132
187,13,4.115252617488283,19.12355743801347,79.21770938749054,11310,11306,10.350421223977937,143
188,13,4.500325600735467,15.766951215473334,56.49018313388089,11311,11309,4.441365962101145,147
189,13,3.686014848268379,19.9015330762126,81.59164228045128,11312,11298,5.323979087666381,125
190,13,5.386677889495759,20.375948262315582,76.18153776196509,11320,11310,8.815204177276856,145
191,13,4.776049220072735,23.060824214368175,71.32480105086123,11321,11303,10.019633744409914,127
192,13,5.971607538733478,15.083259345888255,61.85403309392761,11322,11311,10.19879891759086,151
193,13,8.138082723772936,11.907681182546867,72.42102416579,11323,11328,10.917033901557533,130
194,13,9.531234877100013,9.802463424249828,74.6850996711782,11335,11313,9.115780888775205,134
195,13,15.287252142389733,47.01685571141704,83.95876280146146,11336,11339,3.7478391196277183,118
196,14,8.097476110515405,14.42031342262107,74.44732004271087,11648,11661,8.047952096517433,144
197,14,6.307258585115705,11.971987420761499,70.39834449372744,11654,11648,10.209055186628593,139
198,14,8.312165371591767,21.38135664802129,74.97496125378629,11661,11650,9.221598646728538,136
199,14,8.266716469055892,25.38276152577553,98.40792393111731,11662,11649,6.405802816529966,125
200,14,10.31822439821167,10.418177495007448,68.72465551709749,11666,11654,10.673859721466158,137
201,14,2.909677393427634,18.810990193751806,75.62481674389643,11626,11635,3.956098437358198,152
202,14,2.372575669124468,16.82339112027676,81.32480849041974,11629,11630,3.5231627368877754,140
203,14,4.509583829113387,23.99471976047048,65.77231181208435,11633,11651,5.331687435289219,136
204,14,5.165375031715618,10.402143048785383,117.73960766772214,11634,11653,7.16166047547814,122
205,14,6.523992115065228,12.942546080910674,59.79228820163975,11639,11657,8.68059913301897,135
206,14,6.250053294715391,13.188682258140771,76.86937838109026,11640,11655,9.285244601430755,132
207,14,8.052648749141305,25.772756551412584,94.12956493689381,11645,11662,7.953310554312336,131
208,15,0.4941373458977165,17.460587390409113,128.55062879643873,11569,11571,8.203253848964463,143
209,15,2.090800306375948,16.08081346817732,78.1395395476464,11573,11576,3.995145140949311,131
210,15,3.550182271721178,19.835408351922702,79.72976765024029,11577,11586,5.415714735277939,142
211,15,1.9413887486964767,10.719890480332321,126.16210628929178,11580,11570,5.8639321014864265,120
212,15,4.729475293222373,15.668770924900873,74.29912709112077,11582,11591,9.17636663992298,138
213,15,3.1257515259732935,16.575470241480936,74.79343764032038,11583,11573,4.231976959438663,128
214,15,3.2640438442516153,19.908669180064773,81.3393211439743,11585,11577,4.048576790698157,146
215,15,3.562793570183157,24.081620571157085,64.90348300658025,11587,11579,5.243979950164215,124
216,15,3.900073935842952,9.80731059704539,128.01897870074913,11588,11580,3.7003747240790026,125
217,15,9.528784045262435,8.855935243416312,72.633460640575,11596,11610,8.275414908105402,138
218,16,0.25,15.180043447452922,124.18044961439129,11776,11778,9.905315716667648,136
219,16,2.2421073873323305,17.58373894473874,78.34490959071655,11780,11786,5.303368105738274,132
220,16,4.1396852831089355,12.829382875367125,70.62579589918569,11784,11800,8.670231785666072,124
221,16,3.1388593786700616,15.486689947279059,75.76103554397523,11785,11790,6.766253716223905,138
222,16,2.5833891527477357,12.939521017116661,115.87487881844422,11788,11781,9.899873377467877,126
223,16,2.7785917871597112,17.456622241918733,76.08238796789038,11789,11785,7.653124184251635,137
224,16,5.002581674146813,13.432009300496347,71.63524149711651,11790,11799,5.693186383078286,138
225,16,3.230521192254182,15.240447921242907,68.42112582922256,11793,11784,3.8909701356721533,126
226,16,4.371507873712895,18.914061356743225,73.5504716861579,11794,11793,9.31884199197689,128
227,16,5.172138682997012,23.517978596740157,76.35583748561959,11803,11794,4.374571879529261,127
228,16,6.775897756790576,18.6178073078853,72.52373810460595,11814,11789,7.589292865182269,136
229,16,14.03539854425729,42.26266933620643,84.37500001670799,11821,11824,9.97567280211745,109
230,16,12.246740217493368,8.403490306232435,77.8261091172851,11826,11807,9.236758349415926,136
231,17,4.138376123195071,21.808992503815936,78.03730671102514,11904,11908,3.2368801853793947,137
232,17,4.395053902329571,8.116636564436948,127.82060753131711,11905,11906,4.582589284939293,118
233,17,5.28317532894758,13.387678310527082,69.33679404861672,11907,11917,5.848162465521507,150
234,17,4.945253382226117,15.685208864338072,74.09050983897792,11910,11907,10.71144309532431,147
235,17,5.161437709633372,26.379729050637735,64.11570543681253,11912,11909,1.3745020280947844,137
236,17,4.990807717250862,19.776923451704985,73.08365526632026,11913,11901,8.554191729643435,149
237,17,6.014624882458637,13.017572262164943,74.62940742574213,11917,11910,10.581238434758102,147
238,17,9.385320080097296,8.824500490213474,69.37073689389237,11921,11932,8.26335171879284,136
