,t,Z_UM,Y_UM,X_UM,ID_I,ID_J,SL_UM,SUMINT
239,17,13.53285507802235,6.561482157678148,79.12441590550713,11929,11939,9.482477815321097,120
240,17,8.585942703943344,13.942003764092158,68.78749565207116,11930,11921,8.841947159054717,138
241,17,12.10427870339673,25.538693616725944,47.12834459118692,11936,11928,8.6509534005132,143
242,17,10.425841813293161,10.624483055853698,66.76730631842119,11937,11919,10.960738530323262,126
243,17,16.958870435110292,14.39276852110213,85.0408689974978,11941,11938,10.398155809935256,136
244,17,2.693587468707905,15.443693421489552,136.25039456064246,11885,11911,7.517125726601956,126
245,17,4.0538282390603975,19.242222094552368,76.24059232393748,11893,11913,10.427982091818691,146
246,17,4.614970475770848,22.719103279856597,73.28048243489815,11899,11915,6.623511826930877,129
247,17,4.625480630186431,23.87503230282306,64.18659879290392,11900,11912,5.047201929417848,131
248,17,7.105333334356691,16.618947838243297,71.35278644676256,11901,11930,6.687486544786199,145
249,17,4.861684073555422,22.39874422142076,88.33486521408634,11902,11914,5.276910685670039,131
250,18,0.0,13.55361022094011,131.755727586511,11830,11831,5.330843359500368,134
251,18,0.8124522126880994,15.817678403691492,122.03670323646824,11832,11833,8.451132504606132,137
252,18,2.581184596465704,17.399433568023845,74.18253308407141,11837,11843,7.7088950125981635,136
253,18,1.9259654163555409,15.909367004088951,75.35111541327271,11838,11837,3.959864690928955,141
254,18,2.386426645018548,17.2544671025439,68.20664579753551,11843,11835,8.404500647293911,133
255,18,3.0414518599431366,16.558215906214112,70.75985152228232,11847,11838,6.385108701528779,142
256,18,5.249266225256389,13.482641068432532,68.37759312177418,11855,11847,5.7865832478913015,143
257,18,5.322129240450162,25.702550757693928,69.81444733850759,11859,11850,7.40505992277831,123
258,18,4.720779213688386,11.608754868313383,124.85238516538165,11864,11839,6.265891204960432,135
259,18,7.567966354843379,7.232009115125296,77.36593349470114,11867,11863,3.9509490140894674,139
260,18,12.16387308169846,25.565444601144947,46.04894607727336,11873,11880,8.743858857995034,144
261,19,0.0,13.55361022094011,131.48518194464958,12047,12048,5.829297272624282,132
262,19,2.002926324991049,18.19051780326778,62.98850758222562,12052,12058,7.646695640192583,132
263,19,2.5418858906438757,16.25922892974265,71.52475310916617,12053,12060,3.6366047410604194,142
264,19,1.1311022100959447,15.27473699036219,124.87934810031669,12054,12049,9.286461317613893,131
265,19,2.5788603209779333,17.251320025771733,73.44750419575091,12055,12061,7.817519108649414,124
266,19,3.2573237281235334,16.888163256288536,72.4471092916852,12062,12056,10.995425027419175,130
267,19,4.819097801110466,7.844764131229177,126.81970332057097,12065,12068,5.655383267442687,117
268,19,4.292218338618683,21.57497972762299,76.43876782720585,12066,12063,3.6050172507681117,127
269,19,4.196279579289925,18.04534478740033,135.81768667052145,12069,12057,3.2053518940821912,132
270,19,6.39609523510687,12.12160339931582,65.14146416209222,12075,12077,6.535631975699779,143
271,19,4.923780878553177,12.135705842828443,122.59603139086644,12078,12054,9.527824978422535,138
272,19,12.302299088912772,6.7368199829630235,76.0096634062158,12092,12080,9.013583627814425,124
273,20,13.399328351745481,8.284746424864762,68.7822357461642,11713,11715,3.507149594642318,140
274,20,13.829232151669423,10.21403969652044,89.34082635101214,11716,11712,8.601450754726939,127
275,20,17.22364220943118,10.971661861895887,70.50166240497754,11717,11719,10.300072944624182,134
276,20,5.011915701814841,19.945398846698776,69.1581510252862,11689,11698,9.555969636945782,144
277,20,2.985595846244699,16.187791207281254,131.47440701004118,11697,11675,10.115463480187506,132
278,20,4.254169264474763,13.214940386916995,73.28122736254144,11700,11682,7.324531168482116,126
279,20,4.57066441740005,16.25534022153035,120.28671766056381,11704,11678,10.466903092039107,139
280,20,12.457461949212558,7.4041551288598155,74.97196738612085,11705,11718,9.530623041251324,123
281,20,5.470098180181607,15.906787968621213,65.97212706467559,11706,11677,10.236742969740174,122
282,20,12.274654243204015,25.72027759573467,44.32802582662853,11710,11714,8.680518548316762,129
283,20,13.362235716392664,17.675156606826327,91.94011730147493,11711,11716,10.853717355521526,134
284,21,0.25,17.077548878384537,124.45099525625271,11721,11722,7.303118723862211,135
285,21,1.5526613617687848,15.714427817191023,73.38990416219242,11726,11727,4.403073747955922,141
286,21,2.799049605557638,16.628939517037928,72.65871364423919,11728,11733,8.08075423148519,147
287,21,3.636260328634545,18.051709812843082,67.66794651898604,11737,11734,5.546866794705637,146
288,21,4.891138311639235,19.865997358173686,68.50815224226372,11750,11737,9.49831915119328,151
289,22,2.2105114880437133,15.13167987796631,65.15278158973064,11947,11954,6.935206499155981,139
290,22,1.5071040402019995,15.551251881627472,72.95509688794807,11948,11949,4.4672422612854055,126
291,22,3.872462749423291,20.407276423693478,73.59022258153249,11950,11966,8.738166060385876,144
292,22,1.187760266231067,11.397493092923984,128.9185054724214,11951,11942,7.747389696396821,141
293,22,2.399354908022044,17.222347719022686,72.15809927829743,11955,11948,7.890023627435823,125
294,22,3.8357285367193112,18.992787958733715,69.14594329551879,11956,11959,9.473778445714228,142
295,22,3.013001701247027,19.498481109485986,74.63569568561252,11959,11950,5.56790827039234,143
296,22,4.09513613235252,23.181042981385865,65.21772375215929,11963,11955,10.74339685496721,126
297,22,6.100607591307195,12.885863696955992,64.80278016791127,11970,11971,9.575801494765207,132
298,22,3.9074691022205936,15.901115682059782,119.54735224431653,11975,11944,10.871878911762753,135
299,22,7.505349962585872,14.047194322560234,67.0329896098273,11980,11964,7.307867382186001,135
300,22,13.03078890715346,7.1960755382961485,68.12445501988384,11991,11981,10.202806927328862,122
301,23,13.70610117490222,10.154080029747606,88.07595696665554,12034,12041,9.6090154873818,138
302,23,15.348785685028806,9.781636676219525,72.53857719052871,12035,12042,10.702471966483445,147
303,23,12.471767038017981,25.951366966822608,42.869926581239355,12038,12033,8.56345047718652,132
304,23,13.370014224454838,6.438697150027518,75.15587466391595,12040,12032,8.43356703121464,123
305,23,18.5,13.282538016521308,76.56441664678155,12042,12044,2.764198577918693,141
306,23,18.5,15.180043447452924,71.4240494514146,12044,12045,10.876009983834468,139
307,23,15.348785685028806,11.67914210715114,67.39820999516175,12045,12035,10.619754961240945,145
308,23,2.6516580836355117,15.414551701129811,69.81928501740927,12008,12002,10.383533321496941,137
309,23,8.561696321039388,22.319590224467582,94.63207688599596,12015,12036,7.101420222276273,126
310,23,9.675373399982771,8.322369031556802,68.9700269982832,12018,12037,10.41520336796896,126
311,23,5.074343229751165,15.980601018962695,64.47801247352118,12028,11999,10.085894237257763,126
312,24,0.0,17.077548878384537,123.63935833066846,12204,12205,6.893672992369966,142
313,24,2.9553297916734715,15.826793609142051,60.166719371360685,12212,12218,8.973876721413195,146
314,24,2.983399343471002,19.314759631251263,75.54127057464544,12213,12221,4.074155080609191,153
315,24,5.830029366209688,13.199114476561881,68.8560847101608,12229,12235,7.769953931792148,132
316,24,3.403354514200985,14.280699672955542,69.64791639012128,12230,12210,6.5623308865727195,135
317,25,0.0,16.806476673965737,123.63935833066846,12308,12309,6.5212021748413225,155
318,25,1.9413699764032974,15.941256450672817,62.664459590332626,12311,12323,4.592781865431722,143
319,25,1.9324777857762214,15.741555516961665,68.92224823254627,12312,12320,3.516203281271325,137
320,25,0.9042340510366668,12.100789197060244,92.4175737877148,12313,12314,2.1352215289908,129
321,25,1.0891971595673937,15.579760988386212,72.06150282067983,12315,12312,4.337819998539316,133
322,25,1.613252056737532,17.404294101129175,70.91984541547572,12316,12315,8.144806500229267,130
323,25,2.8532059000174472,9.432745648064794,126.23113844707126,12317,12322,5.466221144563779,122
324,25,1.9787130650396079,18.86370170365749,71.27083118426488,12318,12316,7.3496654953504965,129
325,25,3.0896012140629177,17.284391295309366,68.30852610220623,12320,12321,4.4125195527206476,138
326,25,1.6834206640393414,17.391517243134086,64.99210351983834,12321,12311,9.114879745347196,140
327,25,2.869730908520122,17.13174357680096,69.47112252962324,12323,12318,10.743918908872946,136
328,25,4.7148136563732645,22.43037980240299,71.12942197601078,12326,12335,2.759769970612894,132
329,25,6.048328289320102,13.11583520299372,74.03525598914601,12328,12341,6.105026848261529,124
330,25,4.597175234095275,17.83125400350092,133.26041158685837,12339,12319,4.100291409817791,135
331,25,6.608382080917422,21.64560996184493,64.78004311254466,12343,12329,10.290348990561368,123
332,25,13.826157310705705,9.949997530088345,87.31523717849353,12344,12354,10.492363100654924,128
333,25,9.81963575125636,10.274528598522988,65.28156492303924,12349,12333,8.854525347247579,132
334,25,11.56393816575869,7.7782125428777755,72.44857750087678,12351,12340,8.497493760396923,134
335,25,16.224916946553968,12.076585833411926,67.9270677546742,12355,12351,8.958246462566121,132
336,26,7.101284113376234,25.45495914378811,88.54118621726566,12290,12276,7.818599259479189,126
337,26,9.222711013680192,6.77989974581979,75.74944387490581,12291,12288,4.104179468480517,130
338,26,10.009802767191598,12.968731333689256,67.28851651857329,12295,12289,9.777524125225376,122
339,26,11.747305313321657,6.34212046809904,82.53278089778723,12296,12291,10.940008592769393,135
340,26,13.527532943836828,7.497223808165756,69.2465237125582,12299,12295,4.689936735455599,118
341,26,16.158636454920003,9.841236190815277,68.44203994042445,12304,12298,8.510081003926683,133
342,26,1.4722350054357143,17.591103145702473,64.85972005833571,12256,12268,8.825414749873987,148
343,26,2.088888321744297,16.018478601310594,68.66568078071941,12261,12267,3.608936428049556,130
344,26,3.196939999991974,19.866528297348328,73.39224740278195,12265,12273,5.250523405229784,140
345,26,4.646408527790115,14.270725287241532,66.05906661220233,12270,12278,6.5910242529316605,130
346,26,6.785885667005784,25.3376740362962,92.66576347195823,12275,12290,6.018805753254672,124
347,26,10.542756472259958,7.117605839752178,70.79514863451439,12283,12299,9.353447621129497,121
348,26,8.873587586868886,21.452481167068278,92.07159953377604,12285,12293,6.939702828079626,138
349,27,0.0,16.535404469546933,123.09826704694562,12095,12096,6.893672992369966,140
350,27,1.810112092834835,16.455741974795913,74.44282219982523,12102,12107,3.8325598789261073,135
351,27,2.1713112991965313,17.58951455688814,67.13809426360152,12103,12106,5.276224589967049,139
352,27,1.1724026844445101,16.157566198774347,129.33091393674198,12108,12095,8.955086729866228,143
353,27,3.906968998875682,7.7270606024419735,125.39643980228962,12109,12116,6.3428821806304905,118
354,27,3.231304987910546,17.98071107219385,66.02959338242161,12110,12112,5.487466088909189,141
355,27,2.2620056354706644,15.856144244303445,62.22995466902505,12112,12101,4.253539300849334,134
356,27,3.5377184284939958,20.06927442456908,71.7149309346312,12113,12110,7.0644814692441225,144
357,27,4.967138122276202,21.840089100439585,72.46986385409642,12121,12113,6.017141638458546,143
358,27,10.694929273025792,7.034932792334427,70.53244438117743,12122,12144,9.212362793402264,118
359,27,4.14487426276003,11.57447039706566,122.41269877896957,12127,12104,5.697198425411429,133
360,27,7.4402416602650785,22.49958037873539,92.65869244039911,12139,12115,8.880487491318341,146
361,28,2.9948759736904043,15.762316062444343,65.11013471368486,12162,12168,4.054265420342273,141
362,28,2.629317733897948,9.458459899083065,126.08596247541755,12164,12160,5.7488856631269405,123
363,28,2.6703650847037115,15.8734018555879,62.14144961345248,12165,12162,9.665652463261006,142
364,28,2.4862121948506966,18.968743926434886,71.3191681726185,12166,12161,6.692962464962241,132
365,28,3.756947419525746,26.274494385157617,58.26901019544492,12167,12174,2.676904839613061,155
366,28,3.1747927320838523,16.74340624362437,60.38136094011764,12168,12165,5.976868275226092,143
367,28,3.9144511853377626,7.6553273413528276,125.24190230091432,12169,12164,6.431817627195572,115
368,28,5.117780153660112,22.075085248792,72.1745047789585,12170,12178,5.955883769935471,144
369,28,3.2612226810548535,15.95012664697466,65.5576543285807,12176,12159,9.776870250822533,122
370,28,5.758054470478538,9.822254746913247,69.08547925124654,12177,12180,4.840385167651909,126
371,28,4.227192652122573,21.424401363471453,68.76146694805675,12178,12166,4.570936311480621,139
372,28,4.61578007835028,17.762209108004967,133.0611412004968,12183,12163,4.558839066572654,135
373,28,6.125291815704221,19.819782219841578,68.72095391009856,12186,12171,7.91398863707721,125
374,28,15.023297575081173,9.79804595267304,71.01829658606383,12191,12201,9.85608634968716,136
375,28,0.0,16.264332265128132,123.09826704694562,12153,12154,7.287469929020271,154
376,28,2.7295047201750617,18.82156407533757,72.06972259568309,12156,12170,8.156295473762096,141
377,28,3.6253877312882277,14.984339557642805,59.15132548662831,12157,12181,5.987076580163225,135
378,29,0.0,11.927176994427295,91.4444269491596,12359,12360,2.4236022920077698,140
379,29,1.5220770583226735,17.743923468097677,63.86966515640732,12362,12373,9.145283921666257,149
380,29,0.16430949151178686,16.158407572329445,64.41885741972777,12364,12362,8.765170114638575,139
381,29,1.4788904617282062,18.156576431208826,69.86888515267344,12365,12366,9.017029678908154,140
382,29,1.0278188330284146,15.334118080177316,121.93524885310059,12367,12363,8.390408495144056,135
383,29,1.3619320101072239,15.815950985052313,67.70592239710302,12368,12364,3.3588005739734133,134
384,29,3.396291548857188,18.195619239334647,65.30203582043403,12373,12375,5.739397779672032,147
385,29,2.7588502612692904,9.770625561368746,125.91517075917827,12374,12367,5.961996681588121,127
386,29,3.0718370091299514,15.831427040250366,64.78056813463697,12375,12368,4.255981983511378,141
387,29,3.5794382146302137,26.283345038855927,57.82542273651738,12381,12371,2.9121604016735296,139
388,29,3.6626641622967737,19.810569382808055,74.22981849383456,12383,12370,3.0779063785131684,135
389,29,5.100607697928625,7.430893319709969,121.52989880202637,12388,12377,1.4576955463227996,111
390,29,4.652839699580712,17.624087438673858,132.75140565218248,12390,12369,4.846166790013408,126
391,30,1.3994916762204628,15.200344720341636,63.070917599570095,12464,12474,7.704445560277052,152
392,30,0.5769940999800859,15.954117228486822,71.08338643282053,12465,12467,4.907709602308982,133
393,30,3.1946092896675387,15.700338856198494,64.66445246955139,12474,12476,4.4863602701850835,147
394,30,3.9191837078761496,7.66957394267347,124.72883298893198,12475,12479,6.602506696622017,115
395,30,1.7951176134470757,16.222181992147384,61.113576079493455,12476,12464,4.903792313646841,151
396,30,2.6570272760419824,23.18120391685114,62.39816515418413,12478,12469,9.429572937602835,145
397,30,5.63444858170563,10.040828174724068,68.5413686090947,12484,12490,5.559203564910886,143
398,30,4.80945708059852,24.017125051631396,69.81026330224367,12486,12481,4.2602449254763375,116
399,30,4.650557474017866,11.900625556480836,119.49711659151318,12495,12470,9.682610893048201,143
400,30,14.239373096494944,8.175870479371234,75.2312263549545,12511,12497,9.587978557438902,143
401,31,2.098726999763611,19.56255377914357,70.0766388821984,12416,12422,8.017464561885387,122
402,31,2.756434335582439,18.90653690918732,72.15899051529942,12417,12428,7.6594020536572325,130
403,31,2.857921360613565,16.970717013176934,67.25420945114413,12420,12423,4.8587369400533,144
404,31,2.1486309442401517,17.215165377121846,73.68520596704272,12422,12417,3.6600692223419404,129
405,31,2.185108681082239,19.81955534672494,66.96021016777439,12423,12416,2.5971528315989385,130
406,31,2.8136709859026015,9.561367180977346,125.37915240974809,12424,12418,5.687346447704505,132
407,31,3.0430565016334974,26.04209587268873,57.70500659375189,12426,12421,2.851232397523916,133
408,31,3.6693687319500476,7.589711576607452,124.48409732375285,12427,12424,6.231458432081112,119
409,31,4.627007977416783,17.213972183602245,69.13802059185679,12428,12432,10.612203124931659,130
410,31,4.4466349374981995,23.69039106473022,88.87924519844921,12430,12431,8.054477867995574,125
411,31,4.348123560828993,25.611201474110892,63.89706833575498,12433,12426,10.042814538502027,132
412,31,5.158489554706476,24.334834232541247,69.02293022147275,12436,12433,2.5890520692181327,131
413,31,9.783806875135587,8.675109487116714,66.50619502449003,12437,12449,10.78643792655716,136
414,31,4.170659642805342,14.786051091898775,62.3669608154314,12438,12420,9.480795923274183,147
415,31,4.653494988211208,17.61359648982453,131.63880839071214,12440,12419,4.996267300938943,133
416,31,5.919968259517635,16.032511678550378,72.97677129807519,12442,12429,10.447336973437103,134
417,31,5.71411851159378,17.005749140433455,64.14839714454983,12443,12425,4.964002635474952,137
418,31,8.236361131175478,9.687905349769515,66.24552853938721,12447,12435,7.432740697309344,133
419,31,16.357405288581027,12.238214530187665,66.9777732255716,12452,12454,8.90276824223737,124
420,31,18.5,9.487527154658077,70.0713212421075,12456,12458,3.1567038938306515,160
421,31,2.6276649317843352,19.658828392677577,68.94846694565544,12412,12436,8.597690147821947,135
422,32,0.8482655794222688,15.991319436413669,71.14431092893685,12576,12572,5.1684418578569185,134
423,32,1.1198404939907105,14.829362963059902,120.89874311221291,12578,12573,8.412897915597208,131
424,32,2.1270771298373248,14.977610210137406,70.30330108125118,12580,12576,6.754409267658063,134
425,32,4.443882744610367,7.414828071767227,123.76895439912015,12582,12597,7.575453743867987,126
426,32,2.398772372674068,22.80816400671295,64.3427749214206,12588,12577,7.5198083828818865,129
427,32,4.472290438758163,17.40787803919097,131.50135784390116,12604,12579,4.886500648571662,145
428,32,8.701646328182772,7.378087514334568,74.61848826715692,12607,12602,4.785005640720813,120
429,33,6.5360765563593235,9.072594617267562,72.05144896409752,12544,12549,4.549048008673959,130
430,33,5.8356024324010445,9.243874209260156,68.22420937980627,12545,12544,6.97604892540203,129
431,33,6.563542188081637,9.969473698030322,69.80314711541328,12548,12545,9.2817650120225,127
432,33,7.609849943737306,14.006625687855788,69.93770297466742,12549,12550,8.75291128254764,130
433,33,9.539102681335422,12.32723984203883,68.25568398769616,12550,12553,10.363348888539731,129
434,33,11.872682848964292,5.560377096107095,87.00825089502746,12551,12556,3.057219169488834,117
435,33,8.785074485549103,7.319713487184511,75.38256799383046,12552,12548,4.666575517267064,125
436,33,10.715094149765772,6.812866604690097,73.14117805874812,12553,12552,7.098987767036564,126
437,33,18.5,9.758599359076879,71.42404945141459,12566,12564,3.9042029844888733,145
438,33,3.266385969965809,14.714817739668693,127.90421338479524,12518,12546,10.098594067933941,146
439,33,3.458808518029386,15.744154846798548,117.36442042775354,12521,12547,10.041894404997254,137
440,33,2.421603688247407,22.84972745575304,64.64149858148521,12524,12534,7.509626102776554,124
441,33,3.9265329611398645,25.474626894368633,64.68934272246395,12531,12540,10.37866368572874,144
442,33,2.3207855237095223,20.876413826989786,69.54442077343279,12540,12520,10.34184057703798,145
443,34,0.4259677168065098,11.067734362386862,92.01679114251188,12680,12674,3.10213442873248,132
444,34,0.6316197946235631,17.935171001475286,68.74735013943749,12681,12677,5.0619929542866515,129
445,34,0.9508126612541655,15.306526635718015,127.96047924940422,12682,12675,9.503369712795905,143
446,34,1.201028331110317,15.10660722852967,120.8713721579081,12684,12678,8.8906634120781,137
447,34,1.5233392305660112,14.305304013696354,64.88091212020106,12686,12676,8.099583604437367,147
448,34,2.6702999117699195,25.838194628105533,59.09021563260953,12689,12683,3.22028224362536,136
449,34,2.919997554131067,22.80928091643335,69.19335463982495,12698,12681,6.949743260737871,127
450,34,4.273339230566011,14.305304013696354,64.33982083647822,12701,12686,8.926923329451096,151
451,34,4.368594295949656,19.331914392589688,67.65185375839877,12702,12690,9.634785942376686,132
452,34,4.169030117344213,16.96175397053021,131.79054862271482,12705,12682,4.732497966421302,138
453,34,5.381794494014115,7.3966190643772425,89.5714262077767,12710,12680,10.847436951728058,119
454,35,0.0,15.180043447452924,65.74259097232479,12729,12728,9.262237196587817,140
455,35,1.1923364733542234,15.12568704886393,120.82717673465203,12731,12738,8.816575449567946,138
456,35,0.42664009194441554,11.065636202784924,92.0032584106909,12733,12726,3.1152850849722604,137
457,35,0.4732804923222864,14.426557049887034,72.30245211070766,12734,12729,4.794391741283049,140
458,35,3.18895755674521,15.98007439679047,68.50212443192336,12735,12755,9.412658940775401,128
459,35,2.587167630547902,25.97159082144394,59.30357353419538,12737,12743,3.019772804750321,148
460,35,1.1923364733542234,14.041398231188722,121.63881366023628,12738,12730,6.330510936785844,136
461,35,4.354346391953315,15.238709133032028,62.2843793119413,12740,12756,5.285395267260087,140
462,35,4.993339230216053,12.900033308437465,74.95702942210758,12741,12759,10.207627399812573,136
463,35,1.8768842456802142,15.890009653214545,71.8329441436502,12742,12734,7.585089468796385,145
464,35,2.6248935843730283,20.998329559368642,70.20917582875441,12748,12735,6.1164062089221165,129
465,35,3.929243093846749,10.652702398197576,70.22044502576433,12752,12739,7.863590575341825,120
466,35,4.657605716360891,7.024430147474606,120.90640917121769,12753,12745,2.069971426000481,116
467,35,4.127815069722788,16.954116824464407,131.57999584860636,12758,12736,4.607165429489836,131
468,35,3.5714773945910845,15.644349217317801,117.41510074962505,12760,12731,10.293612119333535,140
469,35,6.413290893672366,11.028268670619614,69.98559268083926,12761,12754,7.670527828551078,134
470,35,5.949043427851253,19.36233251655598,70.00610074631221,12762,12748,7.986911460645495,132
471,35,5.243674569592984,7.367476558225519,89.60006921515802,12763,12733,10.596974488925914,127
472,36,17.902552958859268,13.104309300251776,73.80057371656471,12673,12672,10.497447870554128,142
473,36,1.3528000410945389,14.804791400810348,69.25064562184048,12626,12634,3.4492475706179975,136
474,36,0.5138158232008135,14.372386496701179,72.07053302748773,12629,12626,5.380620480591207,137
475,36,1.8724712159304442,18.875234815754162,71.2676210817786,12630,12635,7.404300927195038,140
476,36,1.8666158642953525,13.454990041220999,71.52040304908212,12634,12629,5.947313174703476,137
