,t,Z_UM,Y_UM,X_UM,ID_I,ID_J,SL_UM,SUMINT
477,36,3.4163801281524764,7.131412637888855,124.13692460297992,12636,12641,6.032796948360411,128
478,36,2.9771020910274286,17.106706375929072,67.14218499262765,12638,12637,5.5963205473937245,141
479,36,6.266999217582761,7.639597827190761,73.45953000431717,12648,12655,3.9474269794018597,119
480,36,4.405107965511327,16.54398028116798,64.86396993160503,12653,12638,10.60496334724675,143
481,36,4.055092525449062,16.81399086791821,131.39790491134607,12654,12632,4.49818444108541,144
482,37,4.158514738126156,21.239206145606484,74.09483079853266,12800,12801,2.828457613674181,127
483,37,5.669642516400376,11.194249242349205,68.0964583158746,12806,12808,3.165328393083515,135
484,37,4.5599897733301535,19.927754910699914,60.68046170852681,12809,12795,10.560008911545586,140
485,37,5.9772136079656555,7.7525337232360645,73.53589896582244,12811,12804,4.3018218184449575,123
486,37,7.273339338356846,9.489517042761403,74.72168431976493,12812,12811,3.192603755068871,126
487,37,6.624596026775079,15.600955840960623,63.95121969603326,12814,12809,7.676386792443955,143
488,37,9.088474296260328,9.220061810250963,72.46283663936897,12818,12812,5.663129220427401,129
489,37,12.17300439729518,6.487084644139152,71.66570643287855,12821,12818,3.966795125867913,129
490,37,11.759734107581913,5.939884521941417,82.66841189927567,12822,12816,10.208874752409445,125
491,37,16.083511174340924,7.3391232251238705,74.11252654501837,12828,12821,6.943838457978414,129
492,37,2.75,10.300743767914483,121.74553883763852,12780,12805,9.116722691210251,172
493,37,3.7330884972370524,15.638340404464836,117.32007449712754,12782,12813,10.588302349747941,136
494,37,4.436977383100142,14.449987862654224,70.99465409125273,12785,12814,9.68504090648203,141
495,37,4.1065490243226535,13.653710868371615,126.95903243122672,12787,12810,10.915452452705765,148
496,37,4.132526470773484,17.94628305606565,69.94985512579171,12791,12807,9.224451255840112,159
497,37,1.5018743720782783,14.656507683144412,63.28149218171096,12793,12781,4.525816517753945,138
498,37,2.6740741015600835,25.68717316437013,59.665092135618394,12795,12790,3.351218141722053,139
499,37,4.097481729167167,23.686881544017474,92.21477021935064,12799,12802,3.7124140554784932,126
500,38,0.5022785646100788,16.98353435613021,64.88175444882368,12838,12835,8.675157728880437,134
501,38,0.6252052589920725,11.113005095603977,92.05130003626977,12839,12833,4.10899199807265,133
502,38,1.0951341462983062,14.907448219366223,120.94691821958013,12840,12836,8.310047324452762,135
503,38,1.829534459298892,17.44428119716259,66.54187715258067,12843,12838,5.978005739044829,138
504,38,2.527638678879847,25.562262018248067,59.89294950401793,12846,12842,3.2162460162224575,145
505,38,3.0256972084015765,16.285849601409844,70.111140499676,12848,12843,10.549569693247653,145
506,38,3.1344580488534337,21.684043753449004,65.64810393936921,12849,12846,10.859231781626681,155
507,38,4.028392966851824,17.830386033823455,70.18776181133993,12857,12845,9.248460675402725,139
508,38,4.107397345809252,13.453817465012843,127.30829782641587,12861,12840,10.54719445498449,134
509,38,5.169503744708259,12.927741049704457,75.56822728115745,12862,12848,9.934092522624749,143
510,38,6.051449909481021,19.140078864019088,70.51842301313613,12865,12853,8.291717510033477,134
511,38,5.339408986796581,7.086449911803007,89.9111201063495,12866,12839,9.802140205815093,122
512,39,17.250594728499518,12.160586200030606,68.63196298298308,12928,12932,7.071915487629759,134
513,39,17.665008054130624,13.299354322517889,77.67097179086002,12931,12933,8.50086836073045,141
514,39,18.29646583860073,10.092867385008038,72.36229047933159,12932,12934,3.861091855950576,135
515,39,17.454128889898783,12.910606991774655,70.3991783736803,12934,12928,8.782858465660551,133
516,39,18.5,13.824682425358912,63.84877147929487,12935,12936,6.693696510486874,139
517,39,2.0412256353391003,14.306096967433351,127.32309043742133,12890,12891,10.361395313192176,126
518,39,4.3620289713290115,7.126664062794916,123.59652151830856,12894,12912,7.744281165336033,106
519,39,1.5948089153518974,16.126818734823228,66.2797977373102,12896,12885,9.613737306712384,158
520,39,3.5950059961867065,15.746948204322567,117.60579598833772,12915,12887,9.39295666055801,130
521,39,5.138085963617397,15.445175125183628,66.65987714269212,12918,12895,5.803310159243192,136
522,39,12.277573074011038,4.931638999094881,77.6833905257141,12922,12925,8.818652113633416,114
523,39,15.001212928750864,10.488152349202517,87.13395666005144,12924,12930,10.444413540646856,127
524,40,0.0,16.264332265128132,121.74553883763852,12940,12938,6.937576071793422,147
525,40,1.1791941160868944,15.085507491759198,121.58850606077934,12946,12940,9.066081050814494,136
526,40,1.6143588639637731,16.669951187561704,69.31983784309816,12947,12942,6.794624782052742,133
527,40,2.3078514043310543,25.140139251055054,60.2060299321398,12948,12945,3.462600714565993,132
528,40,3.3527873372669488,7.140761070350324,124.49462508249746,12949,12953,6.67447933302441,117
529,40,3.7055840255221,11.049956912174402,69.30617085287564,12950,12955,10.4334483191671,138
530,40,3.189266586845243,18.085546599253668,73.36487958139784,12951,12954,5.294598312494497,145
531,40,4.160408850954653,13.41041668527819,127.89272882331075,12965,12946,10.317821646797205,136
532,40,4.711826347349769,10.778286159457132,73.36971251616768,12966,12947,9.915194451923856,133
533,40,5.700018335552047,15.694305506397534,75.89564940927463,12967,12956,10.481697052522298,137
534,40,6.436687281566706,19.245132758081724,70.37678316504984,12969,12959,7.001830349448442,135
535,40,18.5,10.02967156349568,75.7527797211973,12986,12985,2.7073532236186235,145
536,41,11.398098057963235,9.341098366382496,74.27919567068017,13057,13069,9.194459892201253,132
537,41,7.519530574978306,13.685082115745185,72.18619309133733,13060,13057,8.56229309084595,129
538,41,8.805866213613143,5.830498795115369,84.07288380992662,13061,13062,10.721261446222185,117
539,41,11.58157372204277,6.141005562818284,72.94582020856191,13063,13067,4.1403014588582225,121
540,41,11.205709107765045,12.870896091224623,67.55442660875622,13068,13060,10.42126921709299,126
541,41,16.245382614979494,8.25135951820696,71.81616316167678,13069,13071,3.188277480864184,132
542,41,13.067807508686421,8.64966236163201,77.05174769424949,13074,13058,10.931965059085712,138
543,41,1.2578955058389478,19.061729420013172,62.21462401834036,13032,13041,10.304925417397287,142
544,41,0.799060626025974,10.575050283442678,93.11352358785197,13036,13031,4.22944527936454,156
545,41,2.9468380561348138,7.161993176840088,124.66960877568614,13037,13045,6.613526036739107,110
546,41,3.745068031949776,16.846921233760895,132.18710738104159,13038,13056,4.494493686791775,128
547,41,1.31807592167343,13.533500496452836,66.31853145744317,13040,13032,7.660221848729127,144
548,41,5.236201483242263,12.056189259517147,120.36094920113716,13042,13059,8.81077536035731,131
549,42,0.0,17.077548878384537,66.28368225604764,13080,13078,8.425600324007732,135
550,42,0.7599472293367489,10.54915697446604,93.28273284214953,13081,13077,4.18132316580787,142
551,42,1.169465220129248,17.16752117998732,67.69215940224029,13084,13080,6.98209637033576,137
552,42,1.551937861107203,14.919890220312311,122.16313872021506,13087,13079,9.595422348302298,135
553,42,4.722821654251335,22.946838586974906,75.06450872522547,13095,13097,6.71606484043502,134
554,42,8.09542743478389,7.515170859893031,78.62238751442786,13100,13104,2.8630029965866846,125
555,42,8.629258296814095,9.167206125615353,74.1688491663829,13101,13107,5.8395210793359675,142
556,42,4.891868340769385,6.968717980098871,91.57940402957348,13103,13081,8.00589556887075,130
557,42,15.806582336858199,6.968540915503919,76.16525882311956,13118,13109,7.275507789088491,121
558,43,2.7199760969916884,14.15884340854296,128.91543043832957,12993,13000,10.551755409483025,141
559,43,2.484261026103074,18.68756430580885,64.50050895741015,12995,12996,10.93782821551901,136
560,43,3.323467223207934,7.112469599837004,125.62053915035094,12999,12998,6.4704652201142645,119
561,43,3.7777244990691967,15.295094262734803,71.0577226973885,13001,13003,5.521800758028698,154
562,43,3.4790547703126826,19.35479614245694,76.14116210165447,13004,12997,5.223975294514596,123
563,43,4.7032367010049665,6.893390513469834,91.99378078159629,13013,12992,7.53501453081753,124
564,43,9.811841906115216,7.173901057711098,76.1846435906168,13014,13015,6.203541106541526,126
565,43,7.411522227327726,7.2265588046821385,73.3552086340126,13015,13005,5.710747204356034,128
566,43,1.8057321142043814,16.300681496870247,67.52720529623161,12989,13001,9.763176951555385,157
567,43,2.17466503035812,22.337701269018712,71.5268901313203,12991,13007,7.915522473743281,130
568,44,6.483093718251431,13.015256270523444,69.54012376713362,13184,13190,6.668204778781277,124
569,44,6.154998920122114,15.941852958991591,77.70059570764465,13185,13189,10.142160461024494,128
570,44,8.694784051294407,7.360403419691773,76.08352402512287,13186,13194,6.459662594196771,133
571,44,6.123706006220552,10.445734479334853,72.8175129300658,13189,13184,8.092844376030554,126
572,44,6.514386632152992,18.51137475018018,74.42320654471246,13190,13185,9.838455386720252,126
573,44,7.795734679867506,7.441413342243794,79.28889191721673,13192,13186,2.900128499321823,135
574,44,9.910648543839192,7.2084418263907075,76.85893845500851,13194,13192,6.660100811093247,136
575,44,15.2510641464407,8.491843750243303,69.15226176800451,13197,13199,3.8492829394367676,133
576,44,0.8577635119692762,10.118717758578267,94.19946701992629,13164,13167,4.122068801990286,132
577,44,1.6957193894543559,16.28370085973207,68.02112051278237,13165,13178,9.590124991762474,154
578,44,1.2289789113532439,16.674563523574147,68.78826626922671,13166,13171,6.929542231386148,142
579,44,4.830638139555558,7.4225126924367455,125.13305191111121,13173,13187,8.708297252550647,125
580,45,1.0743488782211894,17.79100132657543,74.4158687402886,13123,13125,8.152408248068404,140
581,45,1.0743899543797586,18.84876384327471,63.452161758357846,13127,13121,8.727656145365277,133
582,45,1.4769440294059744,16.565863169730218,69.32317612643004,13129,13123,7.300593181825443,142
583,45,3.5884937730131767,6.914601695843643,126.5348864828374,13131,13132,6.530896039720167,107
584,45,3.72466705248024,15.016541115161997,71.90781517449432,13133,13135,5.334253046834364,148
585,45,1.931432442639781,14.181842450608443,124.03341234161752,13134,13122,9.06372760618639,133
586,45,5.20358137848482,21.259705577618632,77.79504727808603,13137,13142,3.51489488542556,128
587,45,6.444303194739053,8.685399435285312,73.91264250406977,13141,13143,9.52953632614364,122
588,45,9.273537723376577,8.022690677682114,76.52944859258594,13145,13152,7.925406297357,134
589,45,4.8743329844991194,6.668670585949546,93.25095837112569,13147,13124,7.2501735541155945,124
590,46,0.0,17.34862108280334,67.63641046535474,13206,13207,7.808405968977758,144
591,46,2.9678278399044187,13.817730247486264,129.91788359543935,13208,13219,10.704423861421702,131
592,46,2.494528862780271,18.258220528223262,65.85637664465965,13211,13214,10.60141058921314,146
593,46,3.0332926523993216,15.514662720375838,70.61345871239439,13214,13215,6.059293847913547,145
594,46,2.552758858964752,16.624573272273793,75.58845616342265,13215,13210,5.745347977035976,143
595,46,5.535945828427505,7.478978776061348,77.32124706960767,13218,13229,4.426540235393398,128
596,46,4.482296634284717,16.92551037064665,72.52598018039384,13220,13221,9.059364069622477,150
597,46,4.240425301725564,11.514366246856198,132.23533104931505,13224,13216,10.31963139112425,126
598,46,6.298684460510575,15.809016636546207,78.50149324660346,13226,13228,10.456240014008435,134
599,46,4.724674188869542,7.522910159833261,122.39733054328153,13227,13213,4.168727047726829,113
600,46,4.803547042381354,6.56074913659171,93.5768046322594,13230,13209,6.978292665956945,119
601,46,11.502016538647226,4.813440982852266,80.51979617475953,13235,13236,9.573720142901154,120
602,47,1.9307520530200406,16.043828007862263,70.89878465109501,13248,13263,7.9479199942950745,146
603,47,0.8432731364165627,17.57110557127886,74.55232085817127,13249,13248,8.476464044210486,143
604,47,2.7787231242503037,24.009254173380285,65.12017794525917,13252,13260,3.7287097157118496,126
605,47,2.234273680192034,14.739349008657863,73.32062441355322,13254,13249,10.020935214736495,132
606,47,3.164252711427232,6.950106819806312,126.63664108563097,13255,13257,6.683586095620722,112
607,47,3.002013368358069,13.537986289940918,130.0689061436209,13262,13251,10.922439662907326,131
608,47,4.05570086714805,16.898594154990697,72.46861687204154,13263,13265,9.205523313945628,145
609,47,6.053294643659999,18.892300829838067,74.02227320618206,13264,13272,8.341454819174098,130
610,47,4.773065224464819,6.5282118985798245,93.85564888814375,13271,13250,6.930903500519887,133
611,47,8.759596376218408,7.200623130489203,76.97871289749878,13276,13269,6.453579709738661,127
612,48,10.122381175161891,6.107209932174374,79.16107341522718,13312,13314,5.873905012982071,144
613,48,11.091178837936752,5.916479228914097,75.59816352066727,13314,13315,2.428222503068646,140
614,48,10.291689788886046,6.892157917297915,78.2504377114073,13315,13312,7.394396264555218,148
615,48,14.942827881306657,7.864814044938543,69.69014267175689,13317,13318,2.677275902599913,129
616,48,16.30653479187788,11.112760188973938,72.80633699790317,13320,13321,9.59678502903325,124
617,48,17.117017554989527,13.24580125529457,80.47968857467711,13324,13319,8.724792254973865,131
618,48,17.406908591104674,46.895706040147005,113.0045562994016,13325,13322,2.2586910579220967,127
619,48,2.3779111345990334,18.56305524412685,66.12200959701354,13291,13293,9.99122294494926,140
620,48,3.1934463314165984,7.009263388549502,126.75172985041827,13294,13296,6.957651897390626,119
621,48,5.804171408704871,20.762393032901386,73.15355760795278,13300,13311,9.568941389306282,134
622,48,8.729140036694648,6.220656339805515,82.68359202746919,13306,13313,7.878130819426485,121
623,48,3.2729002173781745,10.50123604389234,118.84306477748399,13307,13285,8.592017684871289,124
624,48,4.495202459793989,6.583875407808566,94.0349860836086,13310,13288,7.1915183800246965,122
625,49,2.9916815034523196,15.503592795997175,71.21150322688037,13376,13377,5.609526843164836,138
626,49,3.6014179377850457,6.937461819866529,126.82735735260411,13378,13380,7.113714486900596,116
627,49,7.20857066414049,6.21049500749791,77.29184819144511,13379,13395,7.554837309125905,125
628,49,3.996807282652589,10.183065255788993,74.3207669029247,13384,13379,8.118836639830706,127
629,49,4.383781224360728,17.30598145889502,74.35008363290181,13385,13384,10.481133188023641,129
630,49,4.397239452090864,12.641950976397592,130.15890473975242,13386,13381,9.978331266793196,135
631,49,5.334194762227472,21.000973557076886,77.66032529399142,13389,13382,6.364144019641247,136
632,49,7.795353811983954,7.76067568429097,81.305204181743,13391,13387,3.3758463055963874,139
633,49,2.1972401693349592,20.576780120520844,74.36280637835888,13370,13385,7.638552057986987,136
634,49,2.6301731926794067,20.15465867184676,76.68904049071273,13372,13383,10.369730969588081,127
635,49,3.381382456763167,16.56675544838177,133.6095200080502,13373,13386,3.567929747797961,131
636,50,1.9228229340962124,13.84334641481654,68.9202092527463,13327,13342,8.336388049480142,172
637,50,2.15757194537243,20.29400509991413,73.33929991097312,13328,13343,5.975526479580169,138
638,50,0.788769147156833,9.88338395626829,96.44633689355634,13329,13326,4.5836307114108585,127
639,50,0.6204758699750152,17.403542154885532,75.12823525412072,13330,13328,8.6194029569658,135
640,50,1.9492196213371427,24.24119147812341,63.30948392895929,13332,13333,4.939868930985131,136
641,50,2.666044976571854,15.544401414304534,72.01239038004232,13334,13337,5.3991643904923405,130
642,50,2.0548562424906356,16.251681906607313,76.47843992212609,13337,13330,5.33993253639456,131
643,50,3.1544875381524466,13.19098699459595,71.13434757384428,13342,13334,3.1425066360028495,143
644,50,4.379179695024289,21.27979215125498,76.67820398648473,13343,13344,2.8806687575660583,134
645,50,3.3312971386606995,16.157954731706283,134.14882212822437,13346,13331,3.5407875243428033,126
646,50,4.752858057436937,7.646115483849659,79.74834642556209,13347,13339,4.14234532674505,121
647,50,6.551252713357337,10.620376805511444,120.46110942559454,13349,13348,3.260461357845746,141
648,50,4.356735307317312,6.672036367383244,95.16130042488265,13351,13329,7.189361621129387,121
649,50,12.485346887946829,6.648232377209624,73.4482321438253,13360,13356,9.753285025289122,129
650,50,16.935655225845835,9.732012891658709,79.88412684747894,13362,13367,9.338242260950455,132
651,50,11.446736368808056,19.051604594133444,81.8047120853754,13363,13350,10.49432087023755,124
652,51,18.5,8.67431054140167,70.34186688396892,13440,13441,4.328730269782696,132
653,51,18.5,10.842888176752087,82.24587512587135,13442,13443,3.907123826851767,131
654,51,0.0,17.61969328722214,68.71859303280041,13407,13406,8.122059670855858,169
655,51,0.7501021727953362,10.207725411043143,96.63568116060742,13410,13405,4.808654138221067,142
656,51,1.5391446760965255,14.695362371961798,74.48051490752627,13412,13408,9.08723680061505,134
657,51,3.690507545599406,7.000719823633604,127.49333468372666,13415,13419,6.639417608358238,115
658,51,2.98514114408814,10.764351265719599,74.3252200153376,13416,13412,10.983929333185845,128
659,51,2.430320465676507,13.080124368272664,130.54631353291603,13417,13409,10.396006147493386,140
660,51,3.712291263056539,16.768907460970976,73.69517488454878,13418,13420,9.237200942623012,138
661,51,4.354879615738844,23.08225354368134,77.19606234659676,13422,13423,4.703758470547355,124
662,51,4.075577486915633,6.786135981309281,95.12851110808973,13428,13410,6.7296120140259745,132
663,51,7.036291607542287,6.374137854149728,78.25821380936016,13431,13416,6.788070580908764,125
664,51,10.942844878099807,19.134181131644752,82.10189697040687,13438,13427,10.608148675797603,130
665,52,0.0,17.61969328722214,68.71859303280041,13445,13446,8.122059670855858,145
666,52,1.1181850241717557,18.763764988068573,65.50103809901475,13451,13445,7.508458805795727,138
667,52,1.8099812516413194,14.791748667332342,74.90849132455904,13452,13447,8.660177138435918,137
668,52,2.395484396614432,19.822873850412012,70.12500308029922,13453,13451,10.49052070907978,144
669,52,3.027389977386156,22.889133948765604,77.77169146059654,13454,13455,5.3266409426060175,122
670,52,3.698532779390913,6.922334726888645,127.85304572432324,13458,13456,6.528729876220355,116
671,52,3.372351815311305,13.534139935504232,71.57039823999696,13459,13452,2.6906890985618133,140
672,52,2.954583966360347,16.058066778801866,134.552239571946,13460,13449,3.71668097135237,118
673,52,5.134613246960635,8.519668922302762,76.72168354260194,13462,13463,9.781758232686633,133
674,52,3.811588019870287,6.776996504734584,95.65249959441323,13466,13448,6.925152267260999,129
675,52,12.876054756920674,7.297056326513001,74.75211049506021,13471,13474,5.612774981743329,122
676,53,7.040100901519668,8.065083451758843,82.8419034624466,13504,13509,3.455985580610502,124
677,53,8.402191624709461,5.119393349232683,90.86744586982749,13506,13512,8.364546840803945,119
678,53,12.001652376035,6.516404258892628,74.59731925372506,13515,13511,9.073332355416882,120
679,53,14.338239816370033,7.493934122493439,71.88093603263178,13516,13515,2.4931257429088283,125
680,53,16.590578563467194,7.700071313721966,73.05261710611553,13519,13516,3.9154178214423228,127
681,53,0.0,17.61969328722214,69.25968431652325,13483,13484,8.122059670855858,159
682,53,4.281500201006804,15.777871852599471,76.84813836792213,13485,13508,9.079185458119783,133
683,53,4.264465699641406,8.385198422632781,123.31222807475177,13492,13505,4.864764465267289,130
684,53,3.673569683107452,24.648365622650267,78.48588391596792,13494,13502,4.18525511839231,126
685,53,4.644648649583193,21.09051800380229,79.28105133913027,13498,13507,7.390999650718875,140
686,53,2.8476268911302816,15.875372224364902,134.95034640991594,13499,13487,3.575962722255572,136
687,53,2.186523639516929,12.808960534026959,74.51072473596206,13500,13482,5.245222347521191,141
688,54,2.0345386617201466,15.999834165652402,73.16875884439892,13524,13539,9.084868114406818,171
689,54,0.6131529671838938,10.338427693901831,97.98553049815914,13525,13522,4.977547832715748,142
690,54,1.0832210758860874,18.678543935791097,66.43842672873532,13528,13523,7.328378668417253,138
691,54,3.281539339836571,8.03974753750094,126.51114440596172,13532,13536,4.017820421821888,122
692,54,1.9346697470221086,11.30946947732347,79.77513908949769,13533,13526,7.960787570871838,130
693,54,2.4754757847694133,17.898917064993306,68.86968749885975,13534,13528,9.977053675295622,129
694,54,3.583349078926778,24.626066074495263,78.75318071017305,13535,13540,4.217536266537161,130
695,54,4.133066626544297,10.903272389979525,133.52672985551726,13538,13541,8.906382729564829,116
696,54,2.904052337883763,16.022224946800534,135.28174165692934,13541,13527,3.6129525409925822,129
697,54,4.313909724078314,7.876579256503552,81.0872283446718,13542,13533,3.778959352962138,128
698,54,3.625168831372539,6.95723061969548,96.80490866621906,13544,13525,7.1155200273592625,130
699,54,11.604448551504877,7.046824946966579,81.0115851913342,13546,13552,8.405261127061037,132
700,54,8.122692155588354,5.101179621492445,90.98821715725069,13549,13544,8.261354151250274,120
701,55,3.553609443743146,9.67302117896896,76.5134530697095,13568,13570,8.361621827155872,133
702,55,3.6986275711665355,6.996149023926559,128.39628092505168,13569,13572,6.907836042852974,110
703,55,3.001334678166812,13.039476932979177,72.2035942935454,13570,13563,2.8522980819488337,130
704,55,3.145189702318165,22.588475130373812,78.98036336812282,13571,13565,5.800712733075212,134
705,55,3.8366946769137806,22.855761272628698,76.98195372231635,13573,13571,4.307708184381052,127
706,55,4.335302103575557,7.602981723685838,81.40078846619133,13575,13568,3.7398439894999322,132
707,55,5.014252938487541,23.048506449500763,80.37445932328117,13578,13573,7.7429091728425625,122
708,55,6.722453798568306,7.904604328325184,83.56858392309034,13579,13575,3.3240641002418068,133
709,55,10.761667178870997,5.268181067535693,90.13530713845827,13582,13584,4.6040464864605575,128
710,55,9.407946776821635,7.269845409643308,80.82608537548225,13583,13579,7.068922117103031,137
711,55,16.35157112104985,8.273161681045464,73.65535955459006,13585,13591,4.694690817675598,128
712,55,10.937031809932808,19.04099622848571,84.0364495001001,13588,13578,10.832183024089499,128
713,55,0.0,17.61969328722214,76.56441664678155,13558,13559,8.560802983947479,148
714,55,2.9588688344720664,16.13483470652693,135.52590520167774,13561,13574,3.6977754776827942,124
