Index,Name,Type,X,Y,Width,Height,Points,Color,Fill,LWidth,Pos,C,Z,T
0,0001-0043-0070,Straight Line,70,39,0,9,2,none,none,0,1,0,1,0
1,0002-0043-0073,Straight Line,73,39,0,9,2,none,none,0,2,0,2,0
2,0003-0043-0074,Straight Line,74,39,0,9,2,none,none,0,3,0,3,0
3,0004-0043-0074,Straight Line,74,39,0,9,2,none,none,0,4,0,4,0
4,0005-0043-0075,Straight Line,75,39,0,9,2,none,none,0,5,0,5,0
5,0006-0043-0076,Straight Line,76,39,0,9,2,none,none,0,6,0,6,0
6,0007-0043-0077,Straight Line,77,39,0,9,2,none,none,0,7,0,7,0
7,0008-0043-0079,Straight Line,79,39,0,9,2,none,none,0,8,0,8,0
8,0009-0043-0081,Straight Line,81,39,0,9,2,none,none,0,9,0,9,0
9,0010-0043-0082,Straight Line,82,39,0,9,2,none,none,0,10,0,10,0
10,0011-0043-0082,Straight Line,82,39,0,9,2,none,none,0,11,0,11,0
11,0012-0043-0085,Straight Line,85,39,0,9,2,none,none,0,12,0,12,0
12,0013-0043-0085,Straight Line,85,39,0,9,2,none,none,0,13,0,13,0
13,0014-0042-0085,Straight Line,85,38,0,9,2,none,none,0,14,0,14,0
14,0015-0043-0087,Straight Line,87,39,0,9,2,none,none,0,15,0,15,0
15,0016-0043-0087,Straight Line,87,39,0,9,2,none,none,0,16,0,16,0
16,0017-0043-0086,Straight Line,86,39,0,9,2,none,none,0,17,0,17,0
17,0018-0043-0086,Straight Line,86,39,0,9,2,none,none,0,18,0,18,0
18,0019-0043-0089,Straight Line,89,39,0,9,2,none,none,0,19,0,19,0
19,0020-0044-0089,Straight Line,89,40,0,9,2,none,none,0,20,0,20,0
20,0021-0044-0089,Straight Line,89,40,0,9,2,none,none,0,21,0,21,0
21,0022-0044-0089,Straight Line,89,40,0,9,2,none,none,0,22,0,22,0
22,0023-0044-0088,Straight Line,88,40,0,9,2,none,none,0,23,0,23,0
23,0024-0044-0088,Straight Line,88,40,0,9,2,none,none,0,24,0,24,0
24,0025-0044-0087,Straight Line,87,40,0,9,2,none,none,0,25,0,25,0
25,0026-0044-0086,Straight Line,86,40,0,9,2,none,none,0,26,0,26,0
26,0027-0044-0086,Straight Line,86,40,0,9,2,none,none,0,27,0,27,0
27,0028-0044-0086,Straight Line,86,40,0,9,2,none,none,0,28,0,28,0
28,0029-0044-0086,Straight Line,86,40,0,9,2,none,none,0,29,0,29,0
29,0030-0044-0086,Straight Line,86,40,0,9,2,none,none,0,30,0,30,0
30,0031-0044-0086,Straight Line,86,40,0,9,2,none,none,0,31,0,31,0
31,0032-0044-0086,Straight Line,86,40,0,9,2,none,none,0,32,0,32,0
32,0033-0044-0085,Straight Line,85,40,0,9,2,none,none,0,33,0,33,0
33,0034-0044-0085,Straight Line,85,40,0,9,2,none,none,0,34,0,34,0
34,0035-0044-0085,Straight Line,85,40,0,9,2,none,none,0,35,0,35,0
35,0036-0044-0085,Straight Line,85,40,0,9,2,none,none,0,36,0,36,0
36,0037-0044-0085,Straight Line,85,40,0,9,2,none,none,0,37,0,37,0
37,0038-0044-0085,Straight Line,85,40,0,9,2,none,none,0,38,0,38,0
38,0039-0045-0086,Straight Line,86,41,0,9,2,none,none,0,39,0,39,0
39,0040-0045-0086,Straight Line,86,41,0,9,2,none,none,0,40,0,40,0
40,0041-0045-0085,Straight Line,85,41,0,9,2,none,none,0,41,0,41,0
41,0042-0045-0083,Straight Line,83,41,0,9,2,none,none,0,42,0,42,0
42,0043-0045-0083,Straight Line,83,41,0,9,2,none,none,0,43,0,43,0
43,0044-0045-0081,Straight Line,81,41,0,9,2,none,none,0,44,0,44,0
44,0045-0045-0081,Straight Line,81,41,0,9,2,none,none,0,45,0,45,0
45,0046-0045-0080,Straight Line,80,41,0,9,2,none,none,0,46,0,46,0
46,0047-0045-0080,Straight Line,80,41,0,9,2,none,none,0,47,0,47,0
47,0048-0045-0079,Straight Line,79,41,0,9,2,none,none,0,48,0,48,0
48,0049-0045-0078,Straight Line,78,41,0,9,2,none,none,0,49,0,49,0
49,0050-0044-0078,Straight Line,78,40,0,9,2,none,none,0,50,0,50,0
50,0051-0044-0078,Straight Line,78,40,0,9,2,none,none,0,51,0,51,0
51,0052-0044-0077,Straight Line,77,40,0,9,2,none,none,0,52,0,52,0
52,0053-0044-0077,Straight Line,77,40,0,9,2,none,none,0,53,0,53,0
53,0054-0044-0077,Straight Line,77,40,0,9,2,none,none,0,54,0,54,0
54,0055-0044-0076,Straight Line,76,40,0,9,2,none,none,0,55,0,55,0
55,0056-0044-0075,Straight Line,75,40,0,9,2,none,none,0,56,0,56,0
56,0057-0044-0074,Straight Line,74,40,0,9,2,none,none,0,57,0,57,0
57,0058-0044-0074,Straight Line,74,40,0,9,2,none,none,0,58,0,58,0
58,0059-0044-0074,Straight Line,74,40,0,9,2,none,none,0,59,0,59,0
59,0060-0044-0074,Straight Line,74,40,0,9,2,none,none,0,60,0,60,0
60,0061-0044-0074,Straight Line,74,40,0,9,2,none,none,0,61,0,61,0
61,0062-0044-0074,Straight Line,74,40,0,9,2,none,none,0,62,0,62,0
62,0063-0044-0075,Straight Line,75,40,0,9,2,none,none,0,63,0,63,0
63,0064-0044-0075,Straight Line,75,40,0,9,2,none,none,0,64,0,64,0
64,0065-0044-0076,Straight Line,76,40,0,9,2,none,none,0,65,0,65,0
65,0066-0044-0076,Straight Line,76,40,0,9,2,none,none,0,66,0,66,0
66,0067-0044-0076,Straight Line,76,40,0,9,2,none,none,0,67,0,67,0
67,0068-0044-0076,Straight Line,76,40,0,9,2,none,none,0,68,0,68,0
68,0069-0044-0077,Straight Line,77,40,0,9,2,none,none,0,69,0,69,0
69,0070-0044-0077,Straight Line,77,40,0,9,2,none,none,0,70,0,70,0
70,0071-0044-0077,Straight Line,77,40,0,9,2,none,none,0,71,0,71,0
71,0072-0044-0077,Straight Line,77,40,0,9,2,none,none,0,72,0,72,0
72,0073-0043-0077,Straight Line,77,39,0,9,2,none,none,0,73,0,73,0
73,0074-0043-0077,Straight Line,77,39,0,9,2,none,none,0,74,0,74,0
74,0075-0043-0077,Straight Line,77,39,0,9,2,none,none,0,75,0,75,0
75,0076-0043-0078,Straight Line,78,39,0,9,2,none,none,0,76,0,76,0
76,0077-0043-0079,Straight Line,79,39,0,9,2,none,none,0,77,0,77,0
77,0078-0043-0080,Straight Line,80,39,0,9,2,none,none,0,78,0,78,0
78,0079-0043-0079,Straight Line,79,39,0,9,2,none,none,0,79,0,79,0
