,center_stdev,normal_stdev,sl_f,sl_i,sl_max,sl_min,t_cong,t_overlap,intensity_normalized,diameter,contrast_normalized
3318,4.85277015814763,0.129645719233451,26.3592113481513,36.4536470779908,44.087366526404,26.3592113481513,7,7.0,0.121235403523753,10.010093596555699,0.503001577355101
804,4.90872974864526,0.0795397057463611,54.2431930675547,51.03182188258229,55.15805827813661,46.4051638523415,10,10.0,0.110831600391716,9.32923681738046,0.196769867789196
2831,4.385092518306241,0.0823178668755126,54.28195035194679,43.6261063500096,54.28195035194679,43.6261063500096,9,9.0,0.040802429559768094,8.93930980362185,0.396598761523086
2171,1.69871010332036,0.0585511258527643,60.719616331728496,55.568041957052095,60.749147281259205,53.610394427463206,7,7.0,0.0568559380272244,9.40212899062641,0.152660230314614
1054,1.95165358205116,0.139988516785557,31.0840405911622,36.333912970949896,38.6848357883787,31.0840405911622,5,6.0,0.0623335429281133,9.48967766541739,0.281126982850256
2282,2.21045801037156,0.12118714228781,59.3326350549231,53.411585533170395,59.4301248728127,53.411585533170395,5,5.0,0.099316437390256,9.38175604948255,0.352188938725193
259,1.29778817428569,0.0250640608269948,75.8051878594062,76.9748104894268,79.6529127631156,75.0336864613462,4,11.0,0.0507490318231158,11.1933608058674,0.439699944166141
315,1.4169315122084098,0.0109073950235827,6.0993539009008595,6.1844916851005,7.60096491698502,5.42535683700308,6,6.0,0.992903805892459,14.0608486394061,0.313272763393685
800,3.55928286056889,0.0541172632196634,80.04737016115591,71.2965325212927,80.0896591563057,71.2965325212927,3,6.0,0.21953079487627,8.16766056986843,0.493781243499318
1204,2.27043028182857,0.0586254793452101,69.2964645562817,70.73308254277929,78.8034620975079,69.2964645562817,9,13.0,0.104745903703823,10.1434732020974,0.26076689822495
3029,5.6188052946101,0.246550187695177,16.4579875593749,32.6179842037625,32.6179842037625,16.4579875593749,5,5.0,0.0611238485455349,7.60344516885911,0.454257882855232
209,4.19613643419313,0.0615251884878615,39.3896065164382,60.85320215721129,62.0003274484395,39.3896065164382,12,12.0,0.0669130255518761,10.7464773350441,0.39715015537783693
2846,3.06409033457017,0.0779867038452076,53.2634959423431,63.5119836856613,64.32231430642861,53.2634959423431,3,6.0,0.0405092064454155,8.27698962721542,0.549518940116934
2508,3.31527848431643,0.122870090814112,54.0092584655631,58.5234995535981,61.0737259384099,54.0092584655631,8,8.0,0.0716516632034053,8.201286512925,0.553370160185682
1205,2.75035283502711,0.0858894599895015,46.5928854801585,35.4780859834947,46.5928854801585,35.4780859834947,9,13.0,0.107287621114409,10.2485463568309,0.22520211589541
2701,4.19386464974552,0.0911652786176707,44.0316834340202,60.5766865847005,60.64607484388989,44.0316834340202,6,6.0,0.189998644821248,7.74153217075394,0.684737792803255
2578,2.71834951195341,0.109643889904832,58.6685605754905,77.987178433381,77.987178433381,58.6685605754905,9,9.0,0.0787890110836371,9.27915581408729,0.49315499043719
699,2.6969175643988,0.385719439310648,23.2547700658443,14.9509156679023,27.0812116656792,14.9509156679023,4,7.0,0.0872757940576022,10.8279183085396,0.186101050377114
3484,3.6944786054797696,0.104430245181328,85.2363433606793,89.7985916477779,89.7985916477779,82.7475143771817,6,6.0,0.0784369764262351,8.28791160608791,0.347896061455453
3369,3.79263295744854,0.051710639250962,72.0624728967859,90.3154717909382,90.3154717909382,72.0624728967859,13,13.0,0.0936958892018377,8.3243492866967,0.469127517048189
63,5.23548641671659,0.126825246685026,76.0591874792257,50.9641874827631,76.0591874792257,50.9641874827631,15,15.0,0.0601240993937444,9.09755166937687,0.664741395819241
1525,2.2295481313263,0.0777331555236584,77.2334124585985,83.31356702750179,83.31356702750179,77.2334124585985,5,9.0,0.124547173579102,10.0144867655459,0.428945038373624
379,2.47999821874724,0.130874570780751,32.3215284749792,42.6260654966598,42.6260654966598,32.3215284749792,9,9.0,0.0778629379308318,8.89478817885488,0.163509856675878
2375,2.11769137073255,0.0560783054709386,74.8713261160172,84.3807619159508,84.3807619159508,74.8713261160172,3,6.0,0.063964591533837,9.41894948483316,0.125354732600782
483,2.28885963565431,0.0454807282493804,50.570522880778206,45.643385534512994,50.570522880778206,41.4559637380315,6,6.0,0.0822957655859432,10.281469712678199,0.179453502431357
728,2.20055707406365,0.177103887946363,27.9842113415477,24.804086109897,31.383273207336696,24.804086109897,4,7.0,0.12240166505899,10.579320682430401,0.243777579365542
1543,2.02072594216369,0.024468119705345,85.90692637965809,88.4646822183859,88.4646822183859,80.8949936646267,6,7.0,0.108668613356343,10.5191426213383,0.414803435786137
3348,4.5961212910935405,0.0743122535716894,67.1023019967371,62.110504233434895,67.1023019967371,62.110504233434895,7,7.0,0.0677874234856462,8.72821259723816,0.34186286055526
1216,1.57622701739133,0.07840359999152,48.075053831059506,52.053471008893005,52.053471008893005,47.587962175848,5,5.0,0.109421576373564,11.285397907336801,0.165750330485374
352,1.49153238564569,0.0227950738256696,63.801880028073796,66.5870933981748,70.40563237791841,63.801880028073796,8,8.0,0.0115505425428669,6.722284255717679,0.384272008534029
1247,2.15530306384387,0.0175220390197487,68.0773320725198,63.4291792969871,70.2219158729101,63.4291792969871,7,7.0,0.0902248516435367,10.775336438285901,0.0624938127039927
1502,2.5207177334294797,0.148899930199328,33.0105241471019,38.746777846744095,38.746777846744095,29.9409518345405,5,5.0,0.147242308789633,7.53667235175013,0.661010722994823
2411,4.004946549189831,0.100900830352315,50.147844629769494,47.4166441352954,50.147844629769494,47.4166441352954,5,5.0,0.07007800334492,9.21114719122503,0.353102587957576
2547,3.16945611860774,0.0728458136551576,29.427877939124304,37.8359047230334,37.8359047230334,29.427877939124304,7,7.0,0.0778375660636317,8.30432024256702,0.576257952941208
2364,3.6873675222142,0.104779983313369,56.24300059916389,58.3480122266514,65.60238392420901,56.24300059916389,7,7.0,0.212854236180941,9.46713906216549,0.509787943021044
808,4.29278402910547,0.111667030522016,38.8143579814636,30.074418260648304,38.8143579814636,30.074418260648304,8,8.0,0.116144649894735,9.64934360969966,0.205988570789147
3315,3.43237668035715,0.271364592716253,61.400325732035,45.8625540337761,63.17949365542629,44.1636107984755,10,13.0,0.120639617713607,10.081691075778698,0.469337407382565
1684,3.27279246794452,0.0589904253287085,78.3473117653977,77.7620255606925,85.9087098793936,77.7620255606925,7,7.0,0.201620563166348,9.1557383453121,0.562178123979358
2142,2.09105175815271,0.0610527688246606,43.472308621089894,39.4359216355012,43.472308621089894,38.0865693425047,6,7.0,0.120969740303881,11.151633132174899,0.165520398341603
52,5.672732275358849,0.142445257611952,52.5326430142321,42.1448575208203,52.5326430142321,42.1448575208203,7,7.0,0.0936496761580089,9.281404630728401,0.452622754144535
49,2.77879292463901,0.0959763314803923,81.180636742033,69.2964645562817,81.180636742033,66.4830805543787,5,5.0,0.0902136004286175,8.3251392794858,0.580179249107875
1141,2.5317260838558195,0.0564114987762197,66.3544464550776,65.9735989372476,66.3544464550776,58.0560499560083,6,6.0,0.158147021985588,8.81474938905204,0.396767110068545
2990,2.83575648792814,0.0879421194220434,79.1169612750545,89.18315954022471,89.18315954022471,79.1169612750545,7,7.0,0.0662601414233741,9.334065265009919,0.381302801304119
2356,1.78037616207156,0.2183423367013,11.6309259425934,18.0189655728244,18.0189655728244,11.326386351731601,3,5.0,0.100676777234335,10.4836434042529,0.275652616045912
454,2.97028321988785,0.050802687848666,64.8813900292733,66.9180780605345,69.51189294875961,64.8813900292733,5,5.0,0.0678119473626324,8.52501157653168,0.178374321930697
2317,1.26612015573416,0.0337658217297644,60.29925372672529,64.3549150321779,67.2166953736936,60.29925372672529,7,7.0,0.121150144164817,8.81874522866695,0.463834948973728
2332,5.513079195292491,0.0373872484534093,74.02897527742371,71.50636057535509,74.02897527742371,57.973693107934196,12,12.0,0.150585819025503,11.834973384094699,0.426809729466282
3640,4.56301965892679,0.0617109081767336,70.69619425795179,77.3533948142861,77.7959698114411,70.69619425795179,5,8.0,0.0714945992635949,10.582301792012698,0.168156480269418
918,3.31173798805316,0.0595201247195385,53.6703336720966,49.8276413121932,53.6703336720966,49.4774118079179,3,6.0,0.0790607828149925,7.36078385390216,0.33401396590024
3585,8.01920174131811,0.0575208330137673,63.587045659430196,49.648766349225596,63.587045659430196,49.648766349225596,12,12.0,0.119411749083622,9.21402488614185,0.485755610590726
93,1.50554530541816,0.037127714367975295,61.8465843842649,62.60990336999411,66.1891229734917,61.8465843842649,6,6.0,0.057288793234128,7.401019885919629,0.74628138456577
3520,2.3844912553008903,0.0341205616857319,66.1914850607104,69.2962707359586,70.0620502654833,66.1914850607104,6,6.0,0.0841488180296681,9.787318128788199,0.393260151051469
1885,1.5090186346008603,0.0469696579933751,69.40077071250201,75.82804957570791,75.82804957570791,69.40077071250201,5,5.0,0.0742401977498965,8.21366958804408,0.359003209250764
255,1.83537275558292,0.0731521721180267,44.8808126270093,48.221668815402204,49.6078645828586,44.8808126270093,8,8.0,0.0609744228853417,9.82859450954383,0.486169316400828
556,3.61565180543832,0.23183050717575,9.245139772300499,15.033296378372901,15.033296378372901,8.64604383192111,6,6.0,0.115804753052423,10.1243279314861,0.283452724552527
3704,2.07469416389798,0.101380867832597,24.525201030517,26.7463659920018,27.8156036591268,19.546147772906398,6,6.0,0.108587362972095,8.55072693489927,0.486791035488879
2127,2.82217643167773,0.0798992158101953,34.2990098269659,48.1579152380572,48.1579152380572,32.4737748642059,9,9.0,0.0755178524910468,7.87016476843938,0.301750730320576
2968,1.99332947793331,0.0485712423574855,58.694122363316794,74.22382991492991,74.22382991492991,55.9732078766261,5,5.0,0.0670454611224263,8.55790139457547,0.396246830961027
3583,4.245694276536891,0.114399916718608,49.0044695491759,58.8441273377636,62.649820430708296,44.547883337610905,10,10.0,0.120876974414431,8.5250143405743,0.472171298316358
491,2.77765315762002,0.047250265712351,56.94927013509211,48.1857932738308,56.94927013509211,43.3955312689974,7,7.0,0.101921811003371,10.5163793036317,0.250995424496753
1415,2.5484319678001,0.0972207096034879,52.086466572421706,49.010203019371396,52.086466572421706,43.9317652729776,12,15.0,0.0237315155764498,10.008990735762499,0.350734717412137
3173,2.7704273871281,0.112316488366951,61.13100686231171,69.166950954976,69.166950954976,61.13100686231171,5,5.0,0.121333668024033,10.1264242955685,0.49204372118129797
3069,2.52087475454167,0.153711733824325,47.1173844601647,39.1464672462443,47.1173844601647,38.0500659104559,6,6.0,0.0382701391650026,8.4449103566616,0.39619355712915
1290,3.43466768595132,0.194057543857862,30.8970650242316,31.486666955578798,34.0537245472544,25.315586305011703,8,8.0,0.130259303499208,10.052717340698699,0.317962696371303
1048,3.2844536904531605,0.0485050332505131,74.05904711354191,76.35143000410142,77.8090295255074,63.9252068883329,6,8.0,0.0919744533192134,8.98348918235611,0.258266448802458
1752,4.88355040905683,0.147782471807996,85.2147366020577,100.658829735758,100.658829735758,79.9302326291526,13,13.0,0.120750176068495,6.96415763054827,0.658885532421653
102,2.11724111219965,0.0371494152827292,74.18270372531201,77.3033370300389,77.5047310469636,71.1932402829985,15,15.0,0.0492342012391275,8.59907366115579,0.438399387594924
557,3.18939642707684,0.0433608355966215,66.1765439472007,64.77653896280661,66.4560687646848,62.3698645180507,6,6.0,0.115748785698305,10.216704798377698,0.38047279017502095
189,2.66126068103365,0.0554145181763784,70.8744277492595,55.5834335745621,70.8744277492595,54.72856313572821,9,9.0,0.212744781455807,7.5798171343306695,0.767626175367683
3283,2.70401302493966,0.05297217839693889,94.19651487748091,86.70870652181931,95.5782565743837,81.98278310990109,11,11.0,0.0953477789841902,9.00471492648737,0.466567123931653
1113,1.80387843690099,0.0397074901824478,57.756829537947,59.4026636309453,62.195558731332,57.756829537947,8,8.0,0.0873078077072016,10.0213445433047,0.0958433008018888
3014,1.72240142436851,0.0376294688009434,67.47592163134941,66.4003012041361,67.47592163134941,56.72741841473129,6,6.0,0.0648820563745566,8.11204180365041,0.503763804378268
1352,2.2088793331989502,0.0550760363646783,48.9000542113936,46.8521498416542,48.9000542113936,40.6497236246285,7,7.0,0.119911649798117,7.701563343137639,0.387743246884551
2665,1.17260393995586,0.032368887460017,52.8015151297763,47.63402145525821,53.150729063673204,47.63402145525821,5,5.0,0.0617258537581928,8.45186057546782,0.61424700330726
2539,2.43470281097669,0.103110770511125,35.5105618091294,45.6070170039655,45.6070170039655,35.5105618091294,10,10.0,0.0861064882374977,7.66247426403229,0.616184200976972
1157,2.20422618128588,0.0671464253213701,48.2383303207374,46.8270417866092,49.06345581756829,42.6434572247394,8,8.0,0.143457822955297,8.73655629126787,0.457333568773737
2744,2.1172113828940002,0.102498998074373,30.0166620396073,33.734255586866,34.440455889204806,30.0166620396073,5,5.0,0.0917392349670454,7.90622568176143,0.639719407945256
1372,1.61399169280619,0.0418746547385777,67.3662684780032,66.9323629996678,71.7787005649967,66.3195937803479,7,7.0,0.105458166017411,8.329898297635209,0.200949921959516
618,5.700492900589629,0.343587823013271,7.639120784311451,25.7257381561511,25.7257381561511,7.639120784311451,6,6.0,0.111428332494926,9.90805487151875,0.260293456281029
3008,2.29673681557117,0.0279370642786985,86.3481325796916,73.7563556583431,86.3481325796916,72.780491891715,3,6.0,0.0741692169309437,7.080823958283241,0.581041900163086
554,3.9204389299607296,0.04195341302800489,53.600373133029606,55.1768277154691,55.1768277154691,51.612594572279605,5,5.0,0.0798534762393524,8.346417246506599,0.315743989427448
2135,1.02469507659596,0.0925608201033492,37.2155881318568,33.8378486313773,39.2045915678253,33.8378486313773,5,5.0,0.0814331221011381,8.42230167972194,0.53036202729611
2786,1.7799133830810903,0.039239757650150094,87.74597844428891,78.3542341237598,88.4933689706528,77.5913370815335,6,6.0,0.0654341828028326,7.31209368552353,0.497377762035805
1188,2.30791146136937,0.0810540400097305,59.4725001847007,55.7756169638285,68.9447522293311,50.5686951945004,9,9.0,0.132065967849696,9.936178852489359,0.418584482563129
2986,1.59340056662695,0.0335959222101724,61.00794871563561,62.59761857610889,68.609717799989,61.00794871563561,5,5.0,0.0626869367926868,9.36482038989857,0.216172775560003
2041,3.01902053380464,0.113226776357628,62.817195098157704,63.6365630801114,67.56773148510321,57.4891294072192,9,9.0,0.106562144286655,8.14079960095703,0.400546145831752
2458,6.3592744020926,0.089539735605887,54.67871260737579,92.8751456406394,92.8751456406394,49.9879077104677,10,10.0,0.10920642005654,7.63286844965901,0.72122965772601
111,2.14095431802497,0.0296526362136209,63.3730759336882,69.57066100107299,69.57066100107299,63.3730759336882,7,7.0,0.0372387448821438,9.28421765920386,0.370289841601428
431,2.03416586823903,0.0945697434186478,51.099912894623394,63.5520095822001,63.5520095822001,51.099912894623394,5,6.0,0.103853923997568,9.82205801281132,0.204034840809808
851,1.19691059690534,0.0294411933318061,50.1634861651973,46.3629247077254,50.2991577505687,46.3629247077254,5,5.0,0.0719628756821367,8.18468391449903,0.105568234911572
1353,2.97098995307164,0.0641977521407387,88.38229644316071,65.8609881969349,88.38229644316071,58.669254174386396,10,10.0,0.136775703866994,8.40886564962403,0.496427944895069
582,2.96832677063483,0.0999101582464466,53.7109326652856,47.459197187739896,54.289094984254,47.459197187739896,7,7.0,0.103866383396639,10.705518236484501,0.274575673420139
