,center_stdev,normal_stdev,sl_f,sl_i,sl_max,sl_min,t_cong,t_overlap,intensity,diameter,contrast,centID_i,centID_j,Predicted_Label,True_Label
424,6.869208935234000,0.24712172724744000,20.84391029897460,43.21910381485890,43.21910381485890,19.497391067845100,16,16.0,0.8846495108821920,4.822937804025190,0.3167363720886580,490,503,0,0
425,3.3116943819314500,0.1329002397474880,28.66986717886620,61.89554580825460,61.89554580825460,26.988298390507200,14,16.0,0.8581150551400620,5.30502694375008,0.3863839726844030,490,547,0,0
426,4.415689350260730,0.11341261026302000,38.52933846415190,30.48343924484940,39.02335475843620,30.48343924484940,13,13.0,0.8575849097640670,5.070198371735890,0.33681971747550000,490,706,0,0
428,4.289310163808400,0.06734832660579130,50.64527928297090,26.189425251816700,50.64527928297090,26.189425251816700,14,14.0,0.8698112661276830,5.1100779104758600,0.3365806684610390,491,503,0,0
429,2.6540580170644300,0.1467025455073110,31.668114354566300,27.163958659100300,34.12372392702080,27.163958659100300,14,14.0,0.8994994071834260,5.520736463138130,0.34779029207179000,491,504,0,0
430,3.7890199342892700,0.19931837195743100,24.692518207761,31.723244509870500,31.723244509870500,18.743401632462000,13,13.0,0.8363169531417160,5.104636677334450,0.36821764543255700,491,506,0,0
431,3.27202405074256,0.19357430941892300,22.466787005598800,21.845229819809900,22.466787005598800,16.980944433684600,11,11.0,0.7768455167319740,5.785844671137480,0.3478670064885270,491,735,1,0
436,4.906882170630090,0.09416646849042800,37.80857267455230,43.76067914768070,43.76067914768070,25.946125906218000,14,14.0,0.8464545755623990,4.9646448627364,0.2551255565671780,493,494,0,0
437,6.936547452637600,0.21074138237222200,25.990609731802100,42.32107458665720,42.32107458665720,21.112950734565300,19,19.0,0.8919577493731120,4.508304083272110,0.299988153287995,493,495,0,0
438,5.460353449180300,0.0929339399098788,26.253779650495900,72.13787414378440,72.13787414378440,26.253779650495900,20,20.0,0.8895186922586420,4.584858295525710,0.27897137598901200,493,503,0,0
439,4.567748629408090,0.08023271474456550,34.19812327108840,39.97215710200810,46.3769768842136,33.066386844277600,16,16.0,0.8624540911405170,4.832118863236420,0.29905472137585500,493,706,0,0
440,3.8088309735336600,0.10747414133090700,41.750555579375500,33.701704394955300,42.94963483261390,32.148555252609700,13,13.0,0.8434096380182200,5.083466607064430,0.3505332931477160,493,717,0,0
445,4.593442503118840,0.3509715178053120,27.91920957856580,5.155584603249220,27.91920957856580,3.957928654328300,15,15.0,0.8646457470795220,4.886939070362160,0.2967438157428390,494,495,1,1
451,2.8960587565215500,0.17937069031636300,33.9122257397603,71.95376141077790,74.26936787596640,33.05541530429540,20,20.0,0.9077098637757650,4.507152503151470,0.32058963516467300,495,503,0,0
452,5.2279647530450700,0.13562317265066000,13.364427835749900,39.470316954417800,39.470316954417800,12.076815441424700,17,19.0,0.8811754080336360,4.989241642876360,0.3902372357604180,495,547,0,0
460,4.611314580642710,0.06876731337790480,41.58793159228580,30.20484086316080,42.32489838344690,28.49763085057580,14,14.0,0.445340240464386,5.067656551505010,0.31486910061325000,498,727,0,0
461,5.074266959527650,0.1646343943533130,34.93036596217310,24.51653299413190,34.93036596217310,24.51653299413190,14,14.0,0.5193865966726480,4.857308557953630,0.2747829848123740,498,730,1,1
462,3.645331259672450,0.04203934371588620,30.805007390603000,29.630395571635700,31.63419243910160,25.737787829085700,10,10.0,0.4330408677412930,4.816987554065050,0.2752099871969500,498,744,0,0
464,4.353320393174220,0.10209254462480500,27.9320510417426,18.852229151488600,31.963697184344300,18.852229151488600,11,11.0,0.7474161948242910,4.780884678274410,0.4011509450822160,502,716,1,1
465,3.6990813642316100,0.07618893044579000,30.670894440859300,40.294010179836300,40.294010179836300,29.56031735040410,11,11.0,0.6531448543103090,4.188140042298380,0.3067663864720400,502,725,0,0
466,2.359945709778170,0.0961210571252264,26.987648518525500,22.000165011700000,26.987648518525500,21.930365975368000,9,9.0,0.7357832253903990,4.810071055354490,0.41007826778313200,502,728,1,0
467,4.741896203608480,0.15436893146910600,23.534378076426200,39.70068079229920,39.70068079229920,21.153028287253700,11,11.0,0.6493273544874360,4.541320511496610,0.32209165156550400,502,731,0,0
474,5.296980750962000,0.3418068562000000,39.79076444761610,5.531584967545140,39.79076444761610,5.531584967545140,21,21.0,0.9349589477170380,4.994365268067330,0.3107824814764410,503,504,1,1
475,4.871432791769530,0.26300104030931400,32.60446582153290,31.898127104884200,34.037466326051100,21.109538232321300,18,18.0,0.8717764936753290,4.578265482263650,0.3312098348372080,503,506,0,0
476,4.727505447753760,0.1332384167912110,29.96240638436590,47.69208645616120,49.04924161456830,27.64467336527410,17,19.0,0.8787363509191660,5.065795855129960,0.3692204584614360,503,547,0,0
481,5.307274801415910,0.08305598275345390,26.12152437079110,42.93599235787250,42.93599235787250,21.160943182767400,18,18.0,0.9014646347310720,4.988924034925920,0.3424194584479580,504,506,0,0
482,3.795432294396980,0.15920996138878100,40.56091358034100,45.83345961990640,45.83345961990640,28.47454639955380,17,19.0,0.9084244919749090,5.476454407792230,0.38043008207218700,504,547,0,0
484,3.743480592432670,0.3438135525459490,24.4395730771302,31.68139949288560,31.68139949288560,21.611234589524100,14,14.0,0.6083758026326850,6.278790669674100,0.34464008333664300,505,712,0,0
485,4.394194817957820,0.2304958327525180,22.191586275564000,38.7257213596117,38.7257213596117,20.61040272868000,15,15.0,0.6478104625240360,5.848294424788590,0.2933964952496520,505,714,0,0
486,4.240986990822530,0.18236165222164800,51.24762946347190,37.14045013600780,51.24762946347190,33.115613439224600,15,15.0,0.6174290544381450,5.160075748052590,0.3153208969895700,505,725,0,0
487,4.313840544608980,0.257838672152828,30.170570563402500,15.869744468842600,30.170570563402500,15.869744468842600,12,12.0,0.6722175400265940,5.886017239911410,0.3986339514257570,505,729,1,1
488,3.9385440381531100,0.3957170041788500,36.837286067566200,19.633043391391700,36.837286067566200,15.370332836536900,15,15.0,0.6136115546152720,5.513256217250820,0.3306461620830340,505,731,1,0
494,4.976990558197170,0.045329369736854800,29.79556985420830,35.73802218390900,44.965960130296000,29.79556985420830,16,16.0,0.7788107442796200,5.254032242925270,0.342496172864695,506,735,0,0
497,3.2864645649217500,0.12299591898118500,37.830006492513000,31.851896061042100,37.830006492513000,27.455300073910200,16,16.0,0.8941209618304050,5.211527906968820,0.5939800546954560,508,710,0,0
498,3.183612248824450,0.09197465144674550,26.76827218728580,22.402955170488100,30.489143613233000,22.402955170488100,11,11.0,0.8474664241261870,5.771944465458430,0.5261680004960600,508,721,1,1
501,3.9893127672804000,0.30359561869848000,8.524923368171830,22.95487292488330,22.95487292488330,8.524923368171830,17,17.0,0.8788962741095110,4.98714586265644,0.544408516457712,509,710,1,0
502,4.167199851260550,0.07056342529761230,28.163159370231300,36.92520258404050,45.12539890500630,28.163159370231300,12,12.0,0.915819340296486,4.5251795893835500,0.4836435983542450,509,720,0,0
503,3.2938198397531900,0.07739189965662210,28.462898681256200,39.58748268937500,39.58748268937500,28.462898681256200,11,11.0,0.8322417364052930,5.547562421146050,0.47659646225831600,509,721,0,0
504,2.8652819420040000,0.10703021785118400,29.22673261188990,27.05162473929720,29.22673261188990,26.686255604721400,5,5.0,0.7113952833126550,4.3646322297445300,0.2741027947117460,509,797,0,0
507,3.623027495162350,0.08805563468755600,42.66282382075540,31.64542685866230,51.29780658009730,31.305526417799400,16,16.0,0.6247227513418280,5.687962191515770,0.23863952420032000,510,714,0,0
508,4.535468743806650,0.07855279909937120,27.703598047112000,18.7089918149505,28.123993979808400,18.7089918149505,12,12.0,0.6799054475944790,5.544964775773680,0.3553199946532110,510,734,1,1
509,3.2504301847899500,0.07186952479369680,24.363938518725800,27.98627761362600,33.38286258521940,23.77217063179870,14,14.0,0.6149449675225080,5.652165075039750,0.3209374968555680,510,743,0,0
510,4.060659117817580,0.1168287903693310,16.27099948964730,31.24211997870040,31.24211997870040,16.27099948964730,16,16.0,0.5904332202918690,5.669894153596350,0.2467206028224200,510,752,0,0
511,4.2840238276064600,0.14038300982090000,23.29223891346710,24.846478904846000,24.846478904846000,18.263211561902400,13,13.0,0.6375042740311380,5.718731962786210,0.3551251433392710,510,756,0,0
513,4.955070039091690,0.09148044375655730,27.88835233917330,31.023729785230300,33.57859221450410,25.40594629409150,15,15.0,0.6868421159757160,5.702608421862140,0.3161274557193430,513,735,0,0
514,3.7794530528735700,0.07027395082098590,30.785367268116700,40.64606706099740,40.64606706099740,30.785367268116700,14,14.0,0.6581327048448880,5.899123606069950,0.34339426978831200,513,745,0,0
515,4.071922838625830,0.14624843149567200,27.68203087920520,25.506772289859400,28.00980342404020,20.7675330135745,10,10.0,0.6776175864333960,5.3703315038673000,0.3724350759168180,513,753,0,0
516,4.984559578925710,0.18559768326083800,30.35926681203170,16.12673716866660,30.35926681203170,16.12673716866660,13,16.0,0.6707556021820500,5.190036781996250,0.3323424838046410,513,754,1,1
517,3.898854262799560,0.1328869603743590,31.449542376037300,28.068631363162900,33.57613255655930,28.023175157133200,11,11.0,0.6203737492189210,6.602331719278350,0.5339506996618220,513,768,0,0
519,4.452421927280680,0.2371547393452900,25.378515038963500,17.93227834417130,28.92161818928120,17.93227834417130,11,11.0,0.5120823714922670,5.473927582148650,0.27527794102924700,514,730,1,0
520,4.6741813401671300,0.08010413201128830,28.58142893324110,18.474414694795500,29.32406781188530,18.474414694795500,11,11.0,0.4685694230930830,5.507841222541090,0.2550839520144990,514,749,1,1
521,2.3989482634731100,0.10166433331071600,22.13945746716700,23.35588024226800,23.35588024226800,20.5555113905898,7,7.0,0.3998888513057850,5.551612849493890,0.18804170984832200,514,762,0,0
528,5.390711984117600,0.12032591245163500,20.601406585380300,38.208856041859800,38.208856041859800,20.601406585380300,13,13.0,0.5503860545814940,5.292470814941860,0.21931511565770600,517,736,0,0
529,4.141941368490060,0.041969633583292100,37.12442310654850,29.112178563841000,37.12442310654850,29.112178563841000,11,11.0,0.6233014339876320,6.04301939357488,0.2902506680979970,517,745,0,0
531,4.025689871179950,0.03615694122796950,36.70242939684450,29.959943280616300,38.12034652652940,29.959943280616300,10,10.0,0.4220927272457650,5.753722081676060,0.3544916626203450,518,708,0,0
532,3.3172058829904600,0.20577548631568300,26.517605993509700,20.47862951145910,26.517605993509700,20.40082938757290,10,10.0,0.3832439459622450,5.378877199535870,0.3701192960387460,518,750,1,0
536,7.887830920193060,0.06457311752589560,43.42189341620560,35.919743672077700,43.42189341620560,30.2969332708013,13,13.0,0.5457437098984680,4.843847612796940,0.28192966798531200,519,524,0,0
537,4.793169051548650,0.25307705972933100,23.10338808254920,33.73683116938930,33.73683116938930,22.070102232457600,13,13.0,0.4675958897399020,4.754725441733810,0.3008098188803380,519,748,0,0
538,5.5619408918023700,0.0986068706996876,23.09803812221670,30.1909999771356,30.1909999771356,23.09803812221670,11,11.0,0.566678035751653,5.9657492771294600,0.6336209209028720,519,772,0,0
543,6.662504911070750,0.07281885582293450,33.46033046742380,33.22230987623830,33.46033046742380,29.798340676952900,12,12.0,0.5484034990925650,4.708290069533930,0.22536740512514500,524,736,0,0
544,5.228064010733240,0.11405733061775500,36.852176868600300,33.34812904698360,39.18469971455210,32.17143477165940,11,11.0,0.6016515972423700,5.7113083555225100,0.5676180059898250,524,772,0,0
545,3.4850263531624600,0.14273687065351900,30.87353288095960,28.796131140813300,30.87353288095960,25.45301693193790,9,9.0,0.5795098923080220,6.198249732958320,0.4689312937691300,524,773,0,0
553,2.2946766234938100,0.15930763085344600,31.60635782138910,27.451862629996600,32.46980747715750,25.685521077136700,6,10.0,0.2007236669747850,7.167315176490280,0.7630905040712530,567,723,0,0
554,3.1412001967435100,0.1285153584548000,29.48754755362400,20.769843924255200,36.489663577646900,20.769843924255200,6,10.0,0.1917223175138280,6.920715963118260,0.7646987555423810,567,727,1,0
560,4.5794703527775800,0.11516022101048300,32.85604014724290,36.69745401749590,36.69745401749590,29.219930645263500,12,12.0,0.8441681537100290,5.287672073941690,0.4295199705663150,706,718,0,0
561,4.451033209800860,0.10425022978789500,28.987154088994700,30.01273588838310,33.47273728987550,21.757798639585900,16,16.0,0.8353212028201150,4.939724666649590,0.3449779458170060,706,719,0,0
566,4.956515837563660,0.0804180064699551,28.54849110600820,33.52986661400270,33.52986661400270,26.124240114495700,12,12.0,0.8763438999915970,4.412519384080710,0.4309274828247750,707,720,0,0
567,3.808051680815710,0.0953629157306524,24.457304248017000,24.96349857633360,25.517994124380800,24.203129427576400,5,5.0,0.7107427966960450,4.102486475983860,0.21298639253569700,707,798,0,0
571,6.0267317517119800,0.08337587409497430,25.971455452286700,35.674031925335800,35.674031925335800,25.971455452286700,12,12.0,0.4890591093557680,5.4490510650316,0.4641293697002930,708,709,0,0
572,5.812768504491920,0.13176681680685400,44.134879831787100,32.861324658308700,46.23643557589790,32.861324658308700,15,15.0,0.5365207139785370,5.691754054276390,0.3128952563622400,708,712,0,0
573,4.226742268352060,0.205082617614916,25.42995629779720,43.77741429059890,43.77741429059890,25.42995629779720,16,16.0,0.5052625270015770,4.795945119963850,0.3293741819878090,708,726,0,0
574,3.914645722679950,0.2586035447363380,15.629105965708000,18.036964835763600,18.036964835763600,15.405848040928800,11,11.0,0.5113647597910070,4.5747060315613500,0.3059125227132140,708,737,1,0
576,3.5980294369550600,0.1381317167055290,26.915738709333600,29.47928398236160,33.41992492522670,24.831154334789100,12,12.0,0.4795776632081580,5.2600174176464700,0.5003834210226110,709,726,0,0
577,3.5631624935018400,0.08737967487292580,41.85234189465320,38.26211346291820,41.85234189465320,33.121115333191600,9,9.0,0.4856798959975880,5.03877832924398,0.4769217617480160,709,737,0,0
580,3.4066029886093200,0.1166710536893300,27.25891669983690,27.50659379335080,29.74279001437090,25.50086314336200,11,11.0,0.8922129327848650,5.190321948835300,0.5967526429217650,710,721,0,0
581,3.1555224972020800,0.1326680078695850,34.36990018909760,27.871136875334100,34.36990018909760,27.871136875334100,5,5.0,0.7713664796922270,4.007391757433780,0.3942589753751960,710,797,0,0
583,3.654659083073220,0.1336290041999610,26.272313139363200,45.56944234368820,45.56944234368820,25.305048617650000,13,13.0,0.5377936454582620,6.116478060661420,0.3238249141463260,711,712,0,0
584,4.9163103274714,0.09958400288818070,44.060086770326500,32.33060713158550,44.060086770326500,32.33060713158550,11,11.0,0.4916394856089270,5.8302102786152,0.3406564893290860,711,723,0,0
585,4.582961290829650,0.3177057465589900,26.3958704447612,21.12607368882320,26.3958704447612,16.006574540472400,14,14.0,0.5468468972637230,4.9977631390399200,0.294505727799253,711,725,1,0
586,4.660597883438540,0.07382258068416740,28.178016092030100,39.42956842250260,40.82041864147500,28.178016092030100,14,14.0,0.5065354584813020,5.2206691263488800,0.3403038397718940,711,726,0,0
587,1.648299924087940,0.1388902936261380,28.205179747853800,23.02038377058580,28.205179747853800,21.871069015561600,7,7.0,0.3931309542051850,6.073384653817160,0.20281154444905500,711,774,1,1
592,5.343327170922660,0.11579205425326600,35.39331911431850,37.36151147277430,37.36151147277430,28.135801160429300,15,15.0,0.5673507066133470,5.279814419582290,0.30335119571191700,712,725,0,0
593,3.8949615567612400,0.14019588910533900,29.219132878131100,24.43728747622530,32.89708352538650,21.543373822372700,15,15.0,0.527039267830927,5.5027204068912600,0.3491493076845580,712,726,1,0
594,5.480372146519230,0.14787113944420500,33.668337110420400,30.360883794697600,37.806692570892100,26.028994017084800,16,16.0,0.5635332067904740,5.63299488878052,0.3186764608053810,712,731,0,0
595,3.124025543322590,0.1492870484434620,27.28132183466840,17.26255874334030,27.28132183466840,17.26255874334030,10,10.0,0.5331415006203570,5.281481318488770,0.325687648409963,712,737,1,1
599,3.731067937926940,0.10783372319048500,38.12768873507700,34.57638751575690,41.320221004724900,31.800692215389100,11,11.0,0.760698061818164,4.902060319098920,0.4562698456036370,713,716,0,0
600,2.5105801493635500,0.11467526986194500,26.078526466511,21.873560276060000,26.078526466511,21.873560276060000,10,10.0,0.7490650923842720,4.931246696179000,0.4651971683045530,713,728,1,1
601,3.7015903054078300,0.11038218517370100,32.3651940449087,45.66469485789510,45.66469485789510,26.249613891970900,10,10.0,0.6762643163966920,4.68481561577476,0.3695581841935450,713,730,0,0
605,3.4503669584398300,0.11338275658591900,25.284353793745100,29.81174642807190,29.81174642807190,22.909093146080600,12,12.0,0.6615738520931480,5.5752596665556000,0.33542066206111300,714,729,0,0
606,3.490493257797490,0.045164047440260900,48.74363465158020,32.63319957642800,48.74363465158020,32.61192136113440,12,12.0,0.6923494708432400,5.3945394356906800,0.3468636763378990,714,734,0,0
607,2.682378989253510,0.13394914382206000,36.97224461494480,29.952298623289200,36.97224461494480,29.952298623289200,11,11.0,0.5855369173961830,5.312042418112630,0.28572659841516700,714,739,0,0
608,2.9804075307137900,0.16448821427855800,33.69705314185510,19.406528958356000,33.69705314185510,19.406528958356000,14,14.0,0.6273889907712690,5.501739734956760,0.31248117854025600,714,743,1,1
613,3.2611463730598700,0.09433775035424990,19.942794596420600,30.948543079255600,31.841394459961,19.942794596420600,13,13.0,0.8109864905611880,4.788689184821870,0.3931221921175300,715,717,0,0
614,4.672077170604210,0.10821579357284900,29.77288020220600,30.31002955649180,32.59349699492560,26.916820013849000,12,12.0,0.8230574929684680,4.746785664109060,0.4314240422726090,715,718,0,0
615,3.743091844574630,0.07643493596076950,39.27438546356800,36.7379406545848,41.0961011705086,32.69113867252160,12,12.0,0.7474506062688140,4.804718756419820,0.3921029051445910,715,729,0,0
616,4.686147996537790,0.06451125426921950,36.91211269327080,36.374932818955300,36.91211269327080,33.04392120881550,12,12.0,0.7782262250189070,4.623998525554910,0.4035459194213770,715,734,0,0
617,3.055988221935710,0.04111730028621120,28.73391432840220,30.442589341576700,31.49962886642930,26.670593340387900,5,5.0,0.7679876225266060,3.9733263400797200,0.27554426747230400,715,796,0,0
622,5.373457530738430,0.07912124733579190,24.392728201147800,22.212329274165300,25.964813966788600,21.18757293249300,11,11.0,0.8010706712208920,5.421852533484880,0.4910507595392260,716,718,1,0
623,2.3732352657781700,0.13866872115560800,21.91923774198090,22.113044788060800,24.549008280600300,20.906930810142400,9,9.0,0.7533136700128790,5.3757751469929300,0.4717284492861120,716,728,0,0
630,4.247074015461850,0.0639654083240281,36.819531081413900,43.61019791319090,43.61019791319090,30.80455307854560,12,12.0,0.8251237005877320,5.539019817769710,0.480998542338177,717,718,0,0
643,3.9902121176393100,0.17644080904917300,31.41276574681240,34.125885414599900,34.125885414599900,28.645510890994100,14,14.0,0.7072182723501900,5.198750829564050,0.2829785135642730,719,732,0,0
644,1.9494226701839200,0.1447936534234400,29.44800697014530,32.68370691569340,34.63918028295070,29.44800697014530,5,5.0,0.6716857154571000,4.0988959272472600,0.1983228173113280,719,795,0,0
649,2.379316355263020,0.06926829736393390,24.20814600703110,43.48690248078420,43.48690248078420,22.00514842414110,11,11.0,0.9291359989718390,4.72835567556241,0.5359877248182990,720,721,0,0
659,4.354712087730300,0.07745699689166690,26.177995035827600,32.38349963705000,32.38349963705000,22.52918978613860,11,11.0,0.4569877856482600,5.579394563739330,0.3679417838956380,723,727,0,0
660,4.462003891377780,0.0602193476856429,31.463627641538400,21.47631707961470,31.463627641538400,21.47631707961470,6,6.0,0.4023420315071950,6.792527225197830,0.6506847399683920,723,738,1,0
661,1.644594643491130,0.04852282394228290,34.50059190750690,24.031283206931800,36.146890122057100,24.031283206931800,7,7.0,0.3674806037054740,6.069168152313310,0.2284885875444800,723,774,1,0
667,5.998467805925660,0.16712425690176200,33.352769895170600,17.618577375190300,33.352769895170600,17.618577375190300,16,16.0,0.5725864585959350,4.514279967159010,0.2893572744583090,725,731,1,1
668,1.970910315232740,0.04416279026280650,35.12672519430840,36.68276067823160,36.68276067823160,31.744673746801800,7,7.0,0.4226880153602690,5.2367210127380200,0.1823378260146470,725,774,0,0
674,3.1893977526180800,0.15655451506848900,23.323407471466600,28.77153300825420,28.77153300825420,19.6638757028264,11,11.0,0.5018833136433960,4.3856723841762300,0.3421665740355310,726,737,0,0
679,3.3266389557896800,0.2067645779162350,24.439521051249800,22.51100258124270,26.221121711193800,22.303419529522500,10,10.0,0.4356870634642100,5.082126352927350,0.3298909219504650,727,744,1,1
680,1.8493832300863900,0.14861476147034,23.698695450205700,16.351453484886500,24.87567139227900,16.351453484886500,7,7.0,0.3584792542445170,5.822568938941280,0.2300968390156070,727,774,1,0
690,4.982918532153800,0.18140118343496400,21.25584406280970,33.0307489076162,33.0697691989442,21.25584406280970,12,12.0,0.6273749441843840,5.240221459017830,0.3726703288944960,729,731,0,0
696,2.717378106058590,0.04297250560860060,28.23225014826680,30.5135197262339,31.530696764317200,28.23225014826680,5,5.0,0.4568820037270830,4.289389094802730,0.10109305951573500,730,818,0,0
707,3.5630200843605200,0.1629157788284590,23.519128684659400,23.783997530008500,25.885017020033600,23.519128684659400,11,11.0,0.6839177095525250,5.498461467715710,0.3326529936515760,732,733,1,1
708,3.588088573564790,0.1491338906158150,29.6715705058362,28.237412465230700,35.82559062401340,27.667365156491500,14,14.0,0.616933863702325,5.742968184727100,0.2492303095743450,732,746,0,0
712,2.87045377791364,0.09304950020805350,27.467335502278900,33.19940372604230,37.42839533996260,27.467335502278900,11,11.0,0.7059158297696530,5.645149475787430,0.36614261909201300,733,746,0,0
713,3.398026858501160,0.09588136167937000,22.1738185492466,36.236089537677300,36.236089537677300,22.1738185492466,10,10.0,0.7368949622025450,5.335664579757340,0.4421630387424300,733,753,0,0
724,4.319681532773110,0.12595771282515300,19.114581902571400,29.251972324778400,29.251972324778400,17.663533966507800,15,15.0,0.6906298967390500,6.131755420936110,0.34941234798963500,735,745,0,0
742,2.152935861894100,0.060735237836304700,26.14442873069720,20.929946902648100,26.851980801855400,20.68289034744210,9,9.0,0.5757591335768630,5.276245301636610,0.3680245710704160,739,743,1,0
743,3.6643069444705200,0.10778419602829000,35.80970415664980,34.621015637104700,35.80970415664980,28.08368838512790,11,11.0,0.5512473863462230,5.293974380193210,0.2938076770372670,739,752,0,0
744,3.1155104110982800,0.08031523881834070,32.263780865540300,43.229292060227400,43.229292060227400,31.590562231989100,11,11.0,0.5257806359767280,6.226724618790950,0.5006104654032230,739,765,0,0
748,3.1112434634941000,0.23331754518687000,11.158965218437500,18.503661133466200,21.382391841423900,11.158965218437500,15,15.0,0.5930994597213090,5.48367169703734,0.3205622571623560,743,752,0,0
751,3.3143987825548800,0.1399582860093610,22.99304068398280,16.979910775178200,23.42710003545760,16.979910775178200,10,10.0,0.39655269570891200,4.855439210299720,0.3570756062066410,744,755,1,0
757,4.476146486474280,0.11637585127345800,38.38034017974890,31.753560097026400,40.71246849067630,31.753560097026400,11,14.0,0.6745433829453840,5.61918378107022,0.3656273760749330,745,754,0,0
761,3.079017353573420,0.08172398825941650,33.57558460048460,33.98839725897970,33.98839725897970,26.829285118374500,9,9.0,0.5739926178624570,5.434791418424120,0.2658548803751490,746,749,0,0
762,3.300302734986690,0.09942167134483180,27.34262752612760,22.521675000099700,27.34262752612760,22.521675000099700,9,9.0,0.6628494316516740,5.5189501956918000,0.3368491377698090,746,757,1,1
776,2.8873044852162600,0.04747337595164520,30.40803894914470,28.8171094830448,31.448983848232300,28.572976534600100,7,7.0,0.4403726800181620,5.0236982710022200,0.1819475835693400,749,762,0,0
777,4.536841788890230,0.1453337725249730,23.833176013613800,36.15660673159620,36.15660673159620,21.682045963655600,10,10.0,0.4758011497605080,5.754361653355960,0.3618260180265540,749,771,0,0
780,4.281435266942490,0.13271835699746100,16.434697274515000,22.005292597070900,22.005292597070900,16.434697274515000,12,12.0,0.4078802588196910,5.697136065122190,0.3862021188886320,750,759,0,0
781,2.5331905281449400,0.07485555157834990,31.259908680628700,26.514845004535300,35.58878440469130,26.13205259777580,8,8.0,0.3925196363870040,6.113227417379430,0.6206270719713340,750,761,0,0
785,4.451751374851690,0.0745920013745614,37.2918367755667,34.83179000081680,39.70198062532,29.96952792007880,13,13.0,0.6156587662299390,5.550238584783800,0.35474990364605900,752,756,0,0
786,2.681482553080330,0.2395378588417380,24.26430462668020,20.157118268944300,25.151558027908700,20.157118268944300,9,9.0,0.5719226440866750,6.369050742991180,0.42364064431039700,752,766,1,1
790,3.9501220967432500,0.17177870034948600,27.575890685502000,23.33167139595130,28.74203882401860,22.81012461752730,9,9.0,0.6938285640845660,5.209465299661710,0.412869557420226,753,757,1,0
791,3.5832730613042100,0.1763083059517120,28.38037446789890,25.1425426100629,28.82938293378430,25.1425426100629,9,9.0,0.6436464115707630,6.502686616149680,0.5962763980606200,753,768,1,1
795,2.737071883527800,0.15432856650213900,29.707586893178800,29.781413595958300,34.0264629497266,27.44997062550140,11,11.0,0.636784427319417,6.3223918942786200,0.5561838059484430,754,768,0,0
804,2.5646188288045100,0.044878452930693900,29.43491226795050,27.8705160773288,34.75362398611280,25.763424036437500,8,8.0,0.3633534846245480,7.575074479433030,0.6824537933576720,759,761,0,0
805,3.301207566969360,0.0902873948494366,26.925824035672500,20.73765226623160,26.925824035672500,20.73765226623160,11,11.0,0.4171020696677760,7.140916687036800,0.6266386724270140,759,770,1,1
810,2.554358245184330,0.05589584858424,29.46630038964810,30.62194190189330,32.37171792003530,27.72553582947890,7,7.0,0.3662857905503840,5.817325582615240,0.19119705856603700,762,764,0,0
811,3.3662658142369400,0.15236945714298500,24.17720108685900,29.290639427443500,31.745956838363800,23.44632153792720,7,7.0,0.4071205779732100,5.798133280308760,0.29478377586037800,762,771,0,0
820,2.619144302171790,0.047938179216536600,20.049937655763400,28.16025568065750,28.16025568065750,20.049937655763400,9,9.0,0.54645589371718,7.30180098158892,0.6304434326763530,765,766,0,0
821,3.3247864656810800,0.08511703051060540,26.83281572999750,29.614185789921700,30.028969158870300,26.2678510731274,11,11.0,0.4865721220149970,7.244875749843620,0.7325997222200890,765,770,0,0
848,2.6159732459734900,0.08867255826645740,21.976699688399700,24.845532499488400,24.845532499488400,18.30008339035990,5,5.0,0.5870965828485000,5.461257653397820,0.13260126359897000,796,802,0,0
853,2.417500993194920,0.07872188530690340,16.008155533370600,23.533905717213200,23.533905717213200,16.008155533370600,5,5.0,0.6426884425836490,3.235392576064040,0.11555296698265100,797,798,0,0